"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"136",2017-06-12 15:00:00,14.9,73,0,82.3,14,25,"Dunsany",163,0,NA,31.5
"137",2017-06-12 16:00:00,14.7,77,0,79.6,10,26,"Dunsany",163,0,NA,31
"138",2017-06-12 17:00:00,14.9,76,0,52.9,10,24,"Dunsany",163,0,NA,30.5
"139",2017-06-12 18:00:00,14.4,83,0,28.6,8,23,"Dunsany",163,0,NA,30
"140",2017-06-12 19:00:00,14.2,82,0,3,7,22,"Dunsany",163,0,NA,29.5
"141",2017-06-12 20:00:00,13.4,87,0,2.4,8,23,"Dunsany",163,0,NA,29
"142",2017-06-12 21:00:00,13.2,89,0,0,6,22,"Dunsany",163,0,NA,28.5
"143",2017-06-12 22:00:00,12.9,91,0,0,5,21,"Dunsany",163,0,NA,28
"144",2017-06-12 23:00:00,13,91,0,0,7,20,"Dunsany",163,0,NA,27.5
"145",2017-06-13 00:00:00,13.2,92,0,0,6,20,"Dunsany",164,0,NA,27
"146",2017-06-13 01:00:00,13.2,92,0,0,7,22,"Dunsany",164,0,NA,26.5
"147",2017-06-13 02:00:00,13.2,93,0,0,6,22,"Dunsany",164,0,NA,26
"148",2017-06-13 03:00:00,13,93,0,0.1,7,22,"Dunsany",164,0,NA,25.5
"149",2017-06-13 04:00:00,12.8,93,0,5,6,21,"Dunsany",164,0,NA,25
"150",2017-06-13 05:00:00,12.8,93,0,14,5,20,"Dunsany",164,0,NA,24.5
"151",2017-06-13 06:00:00,13.2,90,0,42.1,6,21,"Dunsany",164,0,NA,24
"152",2017-06-13 07:00:00,13.7,88,0,97.6,10,20,"Dunsany",164,0,NA,23.5
"153",2017-06-13 08:00:00,14.7,85,0,119.9,9,20,"Dunsany",164,0,NA,23
"154",2017-06-13 09:00:00,15.4,81,0,127.9,8,20,"Dunsany",164,0,NA,22.5
"155",2017-06-13 10:00:00,15.7,80,0,87.5,10,22,"Dunsany",164,0,NA,22
"156",2017-06-13 11:00:00,16.1,81,0,163.2,8,21,"Dunsany",164,0,NA,21.5
"157",2017-06-13 12:00:00,17.3,78,0,149,10,23,"Dunsany",164,0,11,21
"158",2017-06-13 13:00:00,17.4,73,0,127.6,8,21,"Dunsany",164,0,NA,21.5
"159",2017-06-13 14:00:00,17.7,71,0,96.8,9,22,"Dunsany",164,0,NA,22
"160",2017-06-13 15:00:00,17.7,71,0,60.3,10,22,"Dunsany",164,0,NA,22.5
"161",2017-06-13 16:00:00,17.3,73,0,65.5,6,22,"Dunsany",164,0,NA,23
"162",2017-06-13 17:00:00,17.7,71,0,37.3,7,22,"Dunsany",164,0,NA,23.5
"163",2017-06-13 18:00:00,17.3,74,0,58.5,6,22,"Dunsany",164,0,NA,24
"164",2017-06-13 19:00:00,17.2,74,0,18.6,8,20,"Dunsany",164,0,NA,24.5
"165",2017-06-13 20:00:00,15.8,80,0,5.5,6,19,"Dunsany",164,0,NA,25
"166",2017-06-13 21:00:00,14.9,86,0,0,6,19,"Dunsany",164,0,NA,25.5
"167",2017-06-13 22:00:00,13.9,88,0,0,7,19,"Dunsany",164,0,NA,26
"168",2017-06-13 23:00:00,12.9,90,0,0,5,18,"Dunsany",164,0,NA,26.5
"169",2017-06-14 00:00:00,12.5,90,0,0,5,19,"Dunsany",165,0,NA,27
"170",2017-06-14 01:00:00,12.1,88,0,0,6,19,"Dunsany",165,0,NA,27.5
"171",2017-06-14 02:00:00,11.9,89,0,0,9,20,"Dunsany",165,0,NA,28
"172",2017-06-14 03:00:00,12,88,0,0,10,19,"Dunsany",165,0,NA,28.5
"173",2017-06-14 04:00:00,11.9,89,0,4.7,6,21,"Dunsany",165,0,NA,29
"174",2017-06-14 05:00:00,12.1,90,0,21.1,5,19,"Dunsany",165,0,NA,29.5
"175",2017-06-14 06:00:00,12.6,85,0,33.1,6,18,"Dunsany",165,0,NA,30
"176",2017-06-14 07:00:00,12.8,85,0,67.4,6,17,"Dunsany",165,0,NA,30.5
"177",2017-06-14 08:00:00,13.6,82,0,122.1,8,19,"Dunsany",165,0,NA,31
"178",2017-06-14 09:00:00,14.7,77,0,175,8,19,"Dunsany",165,0,NA,31.5
"179",2017-06-14 10:00:00,16,74,0.2,213.7,10,21,"Dunsany",165,0,NA,32
"180",2017-06-14 11:00:00,16.7,72,0,149,9,17,"Dunsany",165,0,NA,32.5
"181",2017-06-14 12:00:00,17.2,71,0,207.8,9,19,"Dunsany",165,0,0,33
"182",2017-06-14 13:00:00,17.1,68,0,248.1,11,20,"Dunsany",165,0,NA,32.6
"183",2017-06-14 14:00:00,17.9,64,0,226.9,12,16,"Dunsany",165,0,NA,32.2
"184",2017-06-14 15:00:00,18.6,64,0,200.1,11,19,"Dunsany",165,0,NA,31.8
"185",2017-06-14 16:00:00,17.7,64,0,132.1,12,20,"Dunsany",165,0,NA,31.3
"186",2017-06-14 17:00:00,16.7,68,0,86.3,9,17,"Dunsany",165,0,NA,30.9
"187",2017-06-14 18:00:00,15.7,71,0,35.2,11,19,"Dunsany",165,0,NA,30.5
"188",2017-06-14 19:00:00,14.5,76,0,35,10,19,"Dunsany",165,0,NA,30.1
"189",2017-06-14 20:00:00,14.2,79,0,5.2,9,18,"Dunsany",165,0,NA,29.7
"190",2017-06-14 21:00:00,13.5,82,0,0,9,19,"Dunsany",165,0,NA,29.2
"191",2017-06-14 22:00:00,13.4,86,0,0,10,18,"Dunsany",165,0,NA,28.8
"192",2017-06-14 23:00:00,13.6,90,0.4,0,11,18,"Dunsany",165,0,NA,28.4
"193",2017-06-15 00:00:00,13.8,93,0.2,0,9,19,"Dunsany",166,0,NA,28
"194",2017-06-15 01:00:00,13.7,92,0,0,9,20,"Dunsany",166,0,NA,27.6
"195",2017-06-15 02:00:00,13.4,91,0,0,9,21,"Dunsany",166,0,NA,27.2
"196",2017-06-15 03:00:00,12.8,92,0,0.1,10,21,"Dunsany",166,0,NA,26.8
"197",2017-06-15 04:00:00,12.6,92,0,9.5,10,21,"Dunsany",166,0,NA,26.3
"198",2017-06-15 05:00:00,12.1,91,0,39.9,10,22,"Dunsany",166,0,NA,25.9
"199",2017-06-15 06:00:00,12.5,87,0,91,9,21,"Dunsany",166,0,NA,25.5
"200",2017-06-15 07:00:00,13.1,83,0,76.4,12,22,"Dunsany",166,0,NA,25.1
"201",2017-06-15 08:00:00,12.7,85,0,135.3,13,22,"Dunsany",166,0,NA,24.7
"202",2017-06-15 09:00:00,14.3,75,0,137.6,12,23,"Dunsany",166,0,NA,24.2
"203",2017-06-15 10:00:00,14.7,74,0,156.7,14,23,"Dunsany",166,0,NA,23.8
"204",2017-06-15 11:00:00,15.8,68,0,174.1,18,24,"Dunsany",166,0,NA,23.4
"205",2017-06-15 12:00:00,15.4,73,0,230,17,24,"Dunsany",166,0,0,23
"206",2017-06-15 13:00:00,16.1,69,0,95.4,18,23,"Dunsany",166,0,NA,23
"207",2017-06-15 14:00:00,13.8,87,0.2,154.3,14,25,"Dunsany",166,0,NA,22.9
"208",2017-06-15 15:00:00,14.9,77,0.4,108.2,18,25,"Dunsany",166,0,NA,22.9
"209",2017-06-15 16:00:00,14,86,0.2,104.3,17,25,"Dunsany",166,0,NA,22.8
"210",2017-06-15 17:00:00,14.8,76,0,58.4,15,24,"Dunsany",166,0,NA,22.8
"211",2017-06-15 18:00:00,14.1,77,0,39.5,12,25,"Dunsany",166,0,NA,22.8
"212",2017-06-15 19:00:00,13.3,80,0,15.1,14,25,"Dunsany",166,0,NA,22.7
"213",2017-06-15 20:00:00,13.2,81,0,3.5,12,25,"Dunsany",166,0,NA,22.7
"214",2017-06-15 21:00:00,13,81,0,0,10,25,"Dunsany",166,0,NA,22.6
"215",2017-06-15 22:00:00,12.5,82,0,0,9,24,"Dunsany",166,0,NA,22.6
"216",2017-06-15 23:00:00,12,84,0,0,8,24,"Dunsany",166,0,NA,22.5
"217",2017-06-16 00:00:00,11.8,89,0,0,9,24,"Dunsany",167,0,NA,22.5
"218",2017-06-16 01:00:00,12.2,89,0,0,9,24,"Dunsany",167,0,NA,22.5
"219",2017-06-16 02:00:00,12.4,89,0,0,10,24,"Dunsany",167,0,NA,22.4
"220",2017-06-16 03:00:00,12.5,90,0,0.2,8,24,"Dunsany",167,0,NA,22.4
"221",2017-06-16 04:00:00,12.6,93,0,4.8,8,24,"Dunsany",167,0,NA,22.3
"222",2017-06-16 05:00:00,13.1,90,0,13.1,9,23,"Dunsany",167,0,NA,22.3
"223",2017-06-16 06:00:00,13.5,89,0,31.4,8,22,"Dunsany",167,0,NA,22.2
"224",2017-06-16 07:00:00,13.9,88,0,47.1,11,23,"Dunsany",167,0,NA,22.2
"225",2017-06-16 08:00:00,14.2,88,0,45.1,9,24,"Dunsany",167,0,NA,22.2
"226",2017-06-16 09:00:00,14.6,88,0,60.7,10,22,"Dunsany",167,0,NA,22.1
"227",2017-06-16 10:00:00,15.2,88,0,52.8,13,24,"Dunsany",167,0,NA,22.1
"228",2017-06-16 11:00:00,15.7,88,0,74.3,11,23,"Dunsany",167,0,NA,22
"229",2017-06-16 12:00:00,16.9,87,0,85.8,9,23,"Dunsany",167,0,12,22
"230",2017-06-16 13:00:00,17.8,85,0,63.1,10,23,"Dunsany",167,0,NA,22
"231",2017-06-16 14:00:00,17.5,86,0,70.7,13,25,"Dunsany",167,0,NA,22
"232",2017-06-16 15:00:00,17.8,86,0,100.2,12,25,"Dunsany",167,0,NA,22
"233",2017-06-16 16:00:00,19.1,78,0,145.4,13,25,"Dunsany",167,0,NA,22
"234",2017-06-16 17:00:00,20.4,73,0,138.8,13,23,"Dunsany",167,0,NA,22
"235",2017-06-16 18:00:00,20.2,64,0,83.8,12,24,"Dunsany",167,0,NA,22
"236",2017-06-16 19:00:00,18.8,67,0,29.2,12,25,"Dunsany",167,0,NA,22
"237",2017-06-16 20:00:00,18,77,0,10.1,6,24,"Dunsany",167,0,NA,22
"238",2017-06-16 21:00:00,17,80,0,0,2,22,"Dunsany",167,0,NA,22
"239",2017-06-16 22:00:00,16.3,81,0,0,4,19,"Dunsany",167,0,NA,22
"240",2017-06-16 23:00:00,16.1,81,0,0,3,23,"Dunsany",167,0,NA,22
"241",2017-06-17 00:00:00,15.5,84,0,0,4,17,"Dunsany",168,0,NA,22
"242",2017-06-17 01:00:00,14.6,88,0,0,4,19,"Dunsany",168,0,NA,22
"243",2017-06-17 02:00:00,14.9,86,0,0,10,23,"Dunsany",168,0,NA,22
"244",2017-06-17 03:00:00,13.6,89,0,0.2,6,23,"Dunsany",168,0,NA,22
"245",2017-06-17 04:00:00,12.6,93,0,9.5,6,23,"Dunsany",168,0,NA,22
"246",2017-06-17 05:00:00,12.7,95,0,37.1,9,23,"Dunsany",168,0,NA,22
"247",2017-06-17 06:00:00,13.7,91,0,46.2,7,22,"Dunsany",168,0,NA,22
"248",2017-06-17 07:00:00,14.6,92,0,156.4,8,23,"Dunsany",168,0,NA,22
"249",2017-06-17 08:00:00,16.3,82,0,204.4,7,25,"Dunsany",168,0,NA,22
"250",2017-06-17 09:00:00,18.2,71,0,247.8,8,24,"Dunsany",168,0,NA,22
"251",2017-06-17 10:00:00,19.7,63,0,281.2,7,23,"Dunsany",168,0,NA,22
"252",2017-06-17 11:00:00,21.4,58,0,298.8,8,22,"Dunsany",168,0,NA,22
"253",2017-06-17 12:00:00,22.3,55,0,305.9,8,23,"Dunsany",168,0,0,22
"254",2017-06-17 13:00:00,23.1,54,0,304.4,8,22,"Dunsany",168,0,NA,22
"255",2017-06-17 14:00:00,24,49,0,283.4,8,25,"Dunsany",168,0,NA,22
"256",2017-06-17 15:00:00,24,50,0,245.6,8,25,"Dunsany",168,0,NA,22
"257",2017-06-17 16:00:00,24.3,51,0,199.5,8,24,"Dunsany",168,0,NA,22
"258",2017-06-17 17:00:00,24.4,52,0,145.3,8,26,"Dunsany",168,0,NA,22
"259",2017-06-17 18:00:00,23.9,53,0,91.9,9,26,"Dunsany",168,0,NA,22
"260",2017-06-17 19:00:00,23.3,53,0,42.7,6,26,"Dunsany",168,0,NA,22
"261",2017-06-17 20:00:00,21.8,68,0,8.4,5,31,"Dunsany",168,0,NA,22
"262",2017-06-17 21:00:00,19.2,76,0,0,3,29,"Dunsany",168,0,NA,22
"263",2017-06-17 22:00:00,17.3,75,0,0,4,30,"Dunsany",168,0,NA,22
"264",2017-06-17 23:00:00,14.9,83,0,0,3,27,"Dunsany",168,0,NA,22
"265",2017-06-18 00:00:00,14.5,82,0,0,4,25,"Dunsany",169,0,NA,22
"266",2017-06-18 01:00:00,13.2,88,0,0,4,24,"Dunsany",169,0,NA,22
"267",2017-06-18 02:00:00,12.9,90,0,0,2,22,"Dunsany",169,0,NA,22
"268",2017-06-18 03:00:00,11.9,94,0,0.1,4,25,"Dunsany",169,0,NA,22
"269",2017-06-18 04:00:00,11.7,98,0,4,5,27,"Dunsany",169,0,NA,22
"270",2017-06-18 05:00:00,11.8,99,0,18.5,5,26,"Dunsany",169,0,NA,22
"271",2017-06-18 06:00:00,12.3,98,0,34.8,7,26,"Dunsany",169,0,NA,22
"272",2017-06-18 07:00:00,12.8,98,0,50.9,6,26,"Dunsany",169,0,NA,22
"273",2017-06-18 08:00:00,13.4,96,0,95.7,4,26,"Dunsany",169,0,NA,22
"274",2017-06-18 09:00:00,14.5,92,0,152.4,4,24,"Dunsany",169,0,NA,22
"275",2017-06-18 10:00:00,15.6,88,0,229.8,7,26,"Dunsany",169,0,NA,22
"276",2017-06-18 11:00:00,17.4,83,0,301.1,5,23,"Dunsany",169,0,NA,22
"277",2017-06-18 12:00:00,19.9,70,0,307.6,6,21,"Dunsany",169,0,10,22
"278",2017-06-18 13:00:00,21.5,58,0,304.4,6,23,"Dunsany",169,0,NA,21.5
"279",2017-06-18 14:00:00,22.4,56,0,282.9,5,26,"Dunsany",169,0,NA,21
"280",2017-06-18 15:00:00,23.1,55,0,245.6,7,25,"Dunsany",169,0,NA,20.5
"281",2017-06-18 16:00:00,23.9,55,0,197.8,3,23,"Dunsany",169,0,NA,20
"282",2017-06-18 17:00:00,24.3,52,0,145.4,3,26,"Dunsany",169,0,NA,19.5
"283",2017-06-18 18:00:00,24.5,54,0,92.1,3,27,"Dunsany",169,0,NA,19
"284",2017-06-18 19:00:00,24.3,56,0,42.8,2,1,"Dunsany",169,0,NA,18.5
"285",2017-06-18 20:00:00,20.7,71,0,9.9,4,11,"Dunsany",169,0,NA,18
"286",2017-06-18 21:00:00,18.1,79,0,0,3,8,"Dunsany",169,0,NA,17.5
"287",2017-06-18 22:00:00,16.4,82,0,0,2,8,"Dunsany",169,0,NA,17
"288",2017-06-18 23:00:00,15.1,87,0,0,1,4,"Dunsany",169,0,NA,16.5
"289",2017-06-19 00:00:00,14.2,90,0,0,3,10,"Dunsany",170,0,NA,16
"290",2017-06-19 01:00:00,14.4,88,0,0,3,10,"Dunsany",170,0,NA,15.5
"291",2017-06-19 02:00:00,13.4,90,0,0,1,12,"Dunsany",170,0,NA,15
"292",2017-06-19 03:00:00,12.7,93,0,0.3,1,17,"Dunsany",170,0,NA,14.5
"293",2017-06-19 04:00:00,12.4,97,0,11,2,17,"Dunsany",170,0,NA,14
"294",2017-06-19 05:00:00,13.2,95,0,43.8,1,19,"Dunsany",170,0,NA,13.5
"295",2017-06-19 06:00:00,15.3,92,0,94.3,2,28,"Dunsany",170,0,NA,13
"296",2017-06-19 07:00:00,16.8,86,0,148,2,31,"Dunsany",170,0,NA,12.5
"297",2017-06-19 08:00:00,18.8,81,0,197.5,2,34,"Dunsany",170,0,NA,12
"298",2017-06-19 09:00:00,20.4,69,0,231,6,35,"Dunsany",170,0,NA,11.5
"299",2017-06-19 10:00:00,21.5,63,0,220.1,4,35,"Dunsany",170,0,NA,11
"300",2017-06-19 11:00:00,22.1,65,0,262.3,3,29,"Dunsany",170,0,NA,10.5
"301",2017-06-19 12:00:00,23.5,62,0,260.8,3,16,"Dunsany",170,0,0,10
"302",2017-06-19 13:00:00,24.1,63,0,268.3,4,28,"Dunsany",170,0,NA,10
"303",2017-06-19 14:00:00,23.9,60,0,158.2,5,35,"Dunsany",170,0,NA,10
"304",2017-06-19 15:00:00,24.2,59,0,227.5,3,31,"Dunsany",170,0,NA,10
"305",2017-06-19 16:00:00,24.5,64,0,140.2,7,34,"Dunsany",170,0,NA,10
"306",2017-06-19 17:00:00,21,73,0,126.1,10,6,"Dunsany",170,0,NA,10
"307",2017-06-19 18:00:00,18.5,80,0,40.5,9,7,"Dunsany",170,0,NA,10
"308",2017-06-19 19:00:00,17.9,82,0,19.9,6,8,"Dunsany",170,0,NA,10
"309",2017-06-19 20:00:00,16.2,86,0,3.3,6,7,"Dunsany",170,0,NA,10
