"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"25",2017-06-16 00:00:00,12.4,86,0,0,5,22,"OakPark",167,0,NA,5.5
"26",2017-06-16 01:00:00,12.6,86,0,0,6,24,"OakPark",167,0,NA,6
"27",2017-06-16 02:00:00,12.6,89,0,0,5,23,"OakPark",167,0,NA,6.4
"28",2017-06-16 03:00:00,13,87,0,0,6,24,"OakPark",167,0,NA,6.9
"29",2017-06-16 04:00:00,12.9,89,0,3.2,6,20,"OakPark",167,0,NA,7.3
"30",2017-06-16 05:00:00,12.9,90,0,8.7,5,18,"OakPark",167,0,NA,7.8
"31",2017-06-16 06:00:00,12.9,91,0,21.6,5,18,"OakPark",167,0,NA,8.2
"32",2017-06-16 07:00:00,13.6,87,0,38,5,17,"OakPark",167,0,NA,8.7
"33",2017-06-16 08:00:00,14.8,86,0,41,5,20,"OakPark",167,0,NA,9.2
"34",2017-06-16 09:00:00,15.3,82,0,75.7,4,17,"OakPark",167,0,NA,9.6
"35",2017-06-16 10:00:00,17.4,80,0,87.5,5,20,"OakPark",167,0,NA,10.1
"36",2017-06-16 11:00:00,17.5,82,0,52.2,7,22,"OakPark",167,0,NA,10.5
"37",2017-06-16 12:00:00,18.3,80,0,129,8,24,"OakPark",167,0,0,11
"38",2017-06-16 13:00:00,19.9,77,0,157.5,10,26,"OakPark",167,0,NA,11
"39",2017-06-16 14:00:00,20.8,74,0,88.1,11,24,"OakPark",167,0,NA,11
"40",2017-06-16 15:00:00,20.1,79,0,110.1,8,25,"OakPark",167,0,NA,11
"41",2017-06-16 16:00:00,21,74,0,146.1,11,27,"OakPark",167,0,NA,11
"42",2017-06-16 17:00:00,21.5,74,0,92.4,10,26,"OakPark",167,0,NA,11
"43",2017-06-16 18:00:00,22,72,0,93.9,6,25,"OakPark",167,0,NA,11
"44",2017-06-16 19:00:00,21.2,75,0,33.9,8,24,"OakPark",167,0,NA,11
"45",2017-06-16 20:00:00,19.9,81,0,9.7,5,24,"OakPark",167,0,NA,11
"46",2017-06-16 21:00:00,18,86,0,0,4,23,"OakPark",167,0,NA,11
"47",2017-06-16 22:00:00,18.5,90,0,0,3,18,"OakPark",167,0,NA,11
"48",2017-06-16 23:00:00,16.9,92,0,0,3,18,"OakPark",167,0,NA,11
"49",2017-06-17 00:00:00,16.1,94,0,0,5,16,"OakPark",168,0,NA,11
"50",2017-06-17 01:00:00,15.4,94,0,0,7,18,"OakPark",168,0,NA,11
"51",2017-06-17 02:00:00,14.2,95,0,0,4,19,"OakPark",168,0,NA,11
"52",2017-06-17 03:00:00,13.9,94,0,0.1,6,17,"OakPark",168,0,NA,11
"53",2017-06-17 04:00:00,13.2,93,0,9,3,15,"OakPark",168,0,NA,11
"54",2017-06-17 05:00:00,13.1,92,0,37.3,2,14,"OakPark",168,0,NA,11
"55",2017-06-17 06:00:00,15.2,83,0,96.8,2,20,"OakPark",168,0,NA,11
"56",2017-06-17 07:00:00,16.5,79,0,153.5,4,19,"OakPark",168,0,NA,11
"57",2017-06-17 08:00:00,18.1,72,0,206.3,2,16,"OakPark",168,0,NA,11
"58",2017-06-17 09:00:00,19.4,71,0,254.2,3,21,"OakPark",168,0,NA,11
"59",2017-06-17 10:00:00,20.9,63,0,291.2,5,19,"OakPark",168,0,NA,11
"60",2017-06-17 11:00:00,21.9,62,0,313.7,5,13,"OakPark",168,0,NA,11
"61",2017-06-17 12:00:00,23.1,59,0,321.8,8,19,"OakPark",168,0,0,11
"62",2017-06-17 13:00:00,24,54,0,316,7,17,"OakPark",168,0,NA,11
"63",2017-06-17 14:00:00,24.8,44,0,292.9,7,25,"OakPark",168,0,NA,11
"64",2017-06-17 15:00:00,25.4,46,0,238.2,7,23,"OakPark",168,0,NA,11
"65",2017-06-17 16:00:00,25.2,51,0,205.2,9,21,"OakPark",168,0,NA,11
"66",2017-06-17 17:00:00,24.8,59,0,148.8,8,18,"OakPark",168,0,NA,11
"67",2017-06-17 18:00:00,24.1,65,0,93.1,8,19,"OakPark",168,0,NA,11
"68",2017-06-17 19:00:00,22.4,68,0,42.6,10,18,"OakPark",168,0,NA,11
"69",2017-06-17 20:00:00,20.4,74,0,7.6,8,19,"OakPark",168,0,NA,11
"70",2017-06-17 21:00:00,18.2,81,0,0,6,19,"OakPark",168,0,NA,11
"71",2017-06-17 22:00:00,16.9,85,0,0,4,15,"OakPark",168,0,NA,11
"72",2017-06-17 23:00:00,15.6,89,0,0,2,24,"OakPark",168,0,NA,11
"73",2017-06-18 00:00:00,14.5,93,0,0,2,23,"OakPark",169,0,NA,11
"74",2017-06-18 01:00:00,13.4,95,0,0,3,28,"OakPark",169,0,NA,11
"75",2017-06-18 02:00:00,13.6,94,0,0,3,34,"OakPark",169,0,NA,11
"76",2017-06-18 03:00:00,12.6,96,0,0.1,2,34,"OakPark",169,0,NA,11
"77",2017-06-18 04:00:00,11.7,97,0,5.5,3,30,"OakPark",169,0,NA,11
"78",2017-06-18 05:00:00,11.7,98,0,23.5,2,32,"OakPark",169,0,NA,11
"79",2017-06-18 06:00:00,11.9,98,0,44.3,3,34,"OakPark",169,0,NA,11
"80",2017-06-18 07:00:00,12.8,99,0,66.6,4,33,"OakPark",169,0,NA,11
"81",2017-06-18 08:00:00,13.4,99,0,107.2,3,3,"OakPark",169,0,NA,11
"82",2017-06-18 09:00:00,14.7,98,0,241.9,3,2,"OakPark",169,0,NA,11
"83",2017-06-18 10:00:00,17.4,85,0,289.8,3,36,"OakPark",169,0,NA,11
"84",2017-06-18 11:00:00,20.8,74,0,313.8,2,12,"OakPark",169,0,NA,11
"85",2017-06-18 12:00:00,22.6,65,0,319.9,3,22,"OakPark",169,0,11,11
"86",2017-06-18 13:00:00,23.8,59,0,307.7,5,28,"OakPark",169,0,NA,11
"87",2017-06-18 14:00:00,24.9,53,0,291,4,21,"OakPark",169,0,NA,11
"88",2017-06-18 15:00:00,25.1,56,0,253.5,4,23,"OakPark",169,0,NA,11
"89",2017-06-18 16:00:00,25.8,52,0,206.6,3,26,"OakPark",169,0,NA,11
"90",2017-06-18 17:00:00,25.6,52,0,147.1,5,23,"OakPark",169,0,NA,11
"91",2017-06-18 18:00:00,25.4,53,0,114.6,2,1,"OakPark",169,0,NA,11
"92",2017-06-18 19:00:00,25.1,63,0,29.1,3,2,"OakPark",169,0,NA,11
"93",2017-06-18 20:00:00,21.6,72,0,8.8,5,20,"OakPark",169,0,NA,11
"94",2017-06-18 21:00:00,19.3,74,0,0,3,14,"OakPark",169,0,NA,11
"95",2017-06-18 22:00:00,17.9,78,0,0,6,15,"OakPark",169,0,NA,11
"96",2017-06-18 23:00:00,16.8,82,0,0,4,15,"OakPark",169,0,NA,11
"97",2017-06-19 00:00:00,16.1,85,0,0,2,16,"OakPark",170,0,NA,11
"98",2017-06-19 01:00:00,14.5,90,0,0,1,16,"OakPark",170,0,NA,11
"99",2017-06-19 02:00:00,14.2,92,0,0,4,16,"OakPark",170,0,NA,11
"100",2017-06-19 03:00:00,13.5,92,0,0.1,2,21,"OakPark",170,0,NA,11
"101",2017-06-19 04:00:00,13,95,0,9.1,1,9,"OakPark",170,0,NA,11
"102",2017-06-19 05:00:00,13,97,0,36.8,1,25,"OakPark",170,0,NA,11
"103",2017-06-19 06:00:00,16.9,82,0,97.1,1,8,"OakPark",170,0,NA,11
"104",2017-06-19 07:00:00,18.3,80,0,151.3,3,30,"OakPark",170,0,NA,11
"105",2017-06-19 08:00:00,19.3,75,0,193.6,4,35,"OakPark",170,0,NA,11
"106",2017-06-19 09:00:00,20.6,75,0,229.3,3,33,"OakPark",170,0,NA,11
"107",2017-06-19 10:00:00,21.8,71,0,256.1,4,34,"OakPark",170,0,NA,11
"108",2017-06-19 11:00:00,22.9,69,0,279.4,4,32,"OakPark",170,0,NA,11
"109",2017-06-19 12:00:00,24.2,61,0,290,3,36,"OakPark",170,0,0,11
"110",2017-06-19 13:00:00,25.1,60,0,284.8,3,27,"OakPark",170,0,NA,11
"111",2017-06-19 14:00:00,25.3,55,0,296.3,3,31,"OakPark",170,0,NA,11
"112",2017-06-19 15:00:00,25.7,60,0,176.9,5,34,"OakPark",170,0,NA,11
"113",2017-06-19 16:00:00,25.6,61,0,169.5,5,35,"OakPark",170,0,NA,11
"114",2017-06-19 17:00:00,24.9,63,0,117.1,3,35,"OakPark",170,0,NA,11
"115",2017-06-19 18:00:00,24.5,61,0,84.3,3,34,"OakPark",170,0,NA,11
"116",2017-06-19 19:00:00,23.7,68,0,28.6,4,13,"OakPark",170,0,NA,11
"117",2017-06-19 20:00:00,21.6,78,0,7.1,3,14,"OakPark",170,0,NA,11
"118",2017-06-19 21:00:00,19.6,81,0,0.1,5,35,"OakPark",170,0,NA,11
"119",2017-06-19 22:00:00,16.6,87,0,0,4,31,"OakPark",170,0,NA,11
"120",2017-06-19 23:00:00,15.9,87,0,0,3,31,"OakPark",170,0,NA,11
"121",2017-06-20 00:00:00,14.8,89,0,0,5,32,"OakPark",171,0,NA,11
"122",2017-06-20 01:00:00,14,89,0,0,4,31,"OakPark",171,0,NA,11
"123",2017-06-20 02:00:00,13.2,87,0,0,5,32,"OakPark",171,0,NA,11
"124",2017-06-20 03:00:00,12.6,86,0,0.1,5,31,"OakPark",171,0,NA,11
"125",2017-06-20 04:00:00,12.2,88,0,9.5,5,33,"OakPark",171,0,NA,11
"126",2017-06-20 05:00:00,12.4,87,0,35.9,5,34,"OakPark",171,0,NA,11
"127",2017-06-20 06:00:00,13.7,83,0,89.9,4,33,"OakPark",171,0,NA,11
"128",2017-06-20 07:00:00,14.7,78,0,141.4,5,35,"OakPark",171,0,NA,11
"129",2017-06-20 08:00:00,15.9,75,0,185.2,5,34,"OakPark",171,0,NA,11
"130",2017-06-20 09:00:00,17.2,73,0,250.6,6,36,"OakPark",171,0,NA,11
"131",2017-06-20 10:00:00,18.6,72,0,289.8,5,35,"OakPark",171,0,NA,11
"132",2017-06-20 11:00:00,20.4,66,0,305.3,3,33,"OakPark",171,0,NA,11
"133",2017-06-20 12:00:00,21.8,63,0,308.7,2,35,"OakPark",171,0,0,11
"134",2017-06-20 13:00:00,23,67,0,303.6,3,35,"OakPark",171,0,NA,10.5
"135",2017-06-20 14:00:00,23.9,64,0,274.9,4,2,"OakPark",171,0,NA,10.1
"136",2017-06-20 15:00:00,24.5,55,0,225.3,6,13,"OakPark",171,0,NA,9.6
"137",2017-06-20 16:00:00,24.4,54,0,151.1,6,13,"OakPark",171,0,NA,9.2
"138",2017-06-20 17:00:00,23.9,59,0,85.6,5,14,"OakPark",171,0,NA,8.7
"139",2017-06-20 18:00:00,22.2,62,0,28.8,4,11,"OakPark",171,0,NA,8.2
"140",2017-06-20 19:00:00,20.9,68,0,15.8,4,11,"OakPark",171,0,NA,7.8
"141",2017-06-20 20:00:00,19.4,69,0,5.4,5,15,"OakPark",171,0,NA,7.3
"142",2017-06-20 21:00:00,17.7,70,0,0,5,16,"OakPark",171,0,NA,6.9
"143",2017-06-20 22:00:00,16.5,73,0,0,2,16,"OakPark",171,0,NA,6.4
"144",2017-06-20 23:00:00,16.5,76,0,0,4,16,"OakPark",171,0,NA,6
"145",2017-06-21 00:00:00,16.8,80,0,0,3,11,"OakPark",172,0,NA,5.5
"146",2017-06-21 01:00:00,16.2,86,0,0,3,19,"OakPark",172,0,NA,5
"147",2017-06-21 02:00:00,15.4,91,0,0,1,11,"OakPark",172,0,NA,4.6
"148",2017-06-21 03:00:00,16.1,88,0,0,4,12,"OakPark",172,0,NA,4.1
"149",2017-06-21 04:00:00,16.3,89,0,1.9,5,14,"OakPark",172,0,NA,3.7
"150",2017-06-21 05:00:00,16.2,92,0,8,3,15,"OakPark",172,0,NA,3.2
"151",2017-06-21 06:00:00,17.1,88,0,15.7,3,13,"OakPark",172,0,NA,2.8
"152",2017-06-21 07:00:00,18.1,87,0,41.2,5,14,"OakPark",172,0,NA,2.3
"153",2017-06-21 08:00:00,18.5,88,0.1,117.6,6,13,"OakPark",172,0,NA,1.8
"154",2017-06-21 09:00:00,21.1,80,0,257.3,8,14,"OakPark",172,0,NA,1.4
"155",2017-06-21 10:00:00,22.3,75,0,280,10,13,"OakPark",172,0,NA,0.9
"156",2017-06-21 11:00:00,24.3,71,0.1,254.5,9,14,"OakPark",172,0,NA,0.5
"157",2017-06-21 12:00:00,24.1,72,0,330,11,18,"OakPark",172,0,0,0
"158",2017-06-21 13:00:00,24.8,65,0,157.8,10,19,"OakPark",172,0,NA,0
"159",2017-06-21 14:00:00,23.6,68,0,233.5,10,17,"OakPark",172,0,NA,0
"160",2017-06-21 15:00:00,23.8,70,0,183.2,8,20,"OakPark",172,0,NA,0
"161",2017-06-21 16:00:00,24.8,69,0,183.1,7,18,"OakPark",172,0,NA,0
"162",2017-06-21 17:00:00,24.9,67,0,96.2,7,18,"OakPark",172,0,NA,0
"163",2017-06-21 18:00:00,23.9,72,0,16.2,5,20,"OakPark",172,0,NA,0
"164",2017-06-21 19:00:00,20.9,83,0,6.5,5,34,"OakPark",172,0,NA,0
"165",2017-06-21 20:00:00,19,84,0,1.6,6,35,"OakPark",172,0,NA,0
"166",2017-06-21 21:00:00,18.4,85,0,0,5,35,"OakPark",172,0,NA,0
"167",2017-06-21 22:00:00,17.9,85,0,0,4,32,"OakPark",172,0,NA,0
"168",2017-06-21 23:00:00,17.1,83,0,0,7,28,"OakPark",172,0,NA,0
"169",2017-06-22 00:00:00,16,86,0,0,5,29,"OakPark",173,0,NA,0
"170",2017-06-22 01:00:00,15.6,87,0,0,4,30,"OakPark",173,0,NA,0
"171",2017-06-22 02:00:00,15.5,88,0,0,4,30,"OakPark",173,0,NA,0
"172",2017-06-22 03:00:00,15.5,89,0,0,5,30,"OakPark",173,0,NA,0
"173",2017-06-22 04:00:00,15.3,89,0,1.1,5,33,"OakPark",173,0,NA,0
"174",2017-06-22 05:00:00,14.2,91,0,6.8,7,34,"OakPark",173,0,NA,0
"175",2017-06-22 06:00:00,14,86,0,27.9,7,33,"OakPark",173,0,NA,0
"176",2017-06-22 07:00:00,14.1,86,0,38.1,6,33,"OakPark",173,0,NA,0
"177",2017-06-22 08:00:00,14.1,83,0,70.5,7,32,"OakPark",173,0,NA,0
"178",2017-06-22 09:00:00,14.7,79,0,125,5,32,"OakPark",173,0,NA,0
"179",2017-06-22 10:00:00,15.6,78,0,171.1,11,27,"OakPark",173,0,NA,0
"180",2017-06-22 11:00:00,15.6,74,0,197.5,9,29,"OakPark",173,0,NA,0
"181",2017-06-22 12:00:00,15.6,74,0,275.1,7,29,"OakPark",173,0,0,0
"182",2017-06-22 13:00:00,17.9,62,0,279.3,9,28,"OakPark",173,0,NA,0
"183",2017-06-22 14:00:00,18.1,61,0,224.5,8,26,"OakPark",173,0,NA,0
"184",2017-06-22 15:00:00,18.7,63,0,256.7,10,27,"OakPark",173,0,NA,0
"185",2017-06-22 16:00:00,18.8,58,0,137.8,10,27,"OakPark",173,0,NA,0
"186",2017-06-22 17:00:00,18,60,0,122,10,27,"OakPark",173,0,NA,0
"187",2017-06-22 18:00:00,17.7,65,0,84.5,8,26,"OakPark",173,0,NA,0
"188",2017-06-22 19:00:00,16.9,66,0,21.6,7,27,"OakPark",173,0,NA,0
"189",2017-06-22 20:00:00,15.7,76,0,4,5,27,"OakPark",173,0,NA,0
"190",2017-06-22 21:00:00,15.7,71,0,0,7,23,"OakPark",173,0,NA,0
"191",2017-06-22 22:00:00,15.2,75,0,0,10,25,"OakPark",173,0,NA,0
"192",2017-06-22 23:00:00,14.7,76,0,0,10,23,"OakPark",173,0,NA,0
"193",2017-06-23 00:00:00,14.4,76,0,0,9,20,"OakPark",174,0,NA,0
"194",2017-06-23 01:00:00,13.6,84,0,0,10,20,"OakPark",174,0,NA,0
"195",2017-06-23 02:00:00,14,82,0,0,12,20,"OakPark",174,0,NA,0
"196",2017-06-23 03:00:00,14.3,82,0,0,7,20,"OakPark",174,0,NA,0
"197",2017-06-23 04:00:00,14.6,81,0,0.6,8,21,"OakPark",174,0,NA,0
"198",2017-06-23 05:00:00,14.7,82,0,3.4,8,19,"OakPark",174,0,NA,0
"199",2017-06-23 06:00:00,14.8,84,0,15.9,7,16,"OakPark",174,0,NA,0
"200",2017-06-23 07:00:00,15.4,83,0,17.5,9,22,"OakPark",174,0,NA,0
"201",2017-06-23 08:00:00,15.9,84,0,32,7,20,"OakPark",174,0,NA,0
"202",2017-06-23 09:00:00,16.6,82,0,28.2,8,20,"OakPark",174,0,NA,0
"203",2017-06-23 10:00:00,16.7,81,0,69.3,9,23,"OakPark",174,0,NA,0
"204",2017-06-23 11:00:00,16.9,86,0,82.4,11,24,"OakPark",174,0,NA,0
"205",2017-06-23 12:00:00,16.8,89,0,120.7,9,23,"OakPark",174,0,0,0
"206",2017-06-23 13:00:00,18.3,79,0,120,13,23,"OakPark",174,0,NA,0
"207",2017-06-23 14:00:00,19.1,76,0,68.1,12,23,"OakPark",174,0,NA,0
"208",2017-06-23 15:00:00,18.6,78,0,65.2,12,25,"OakPark",174,0,NA,0
"209",2017-06-23 16:00:00,18.8,78,0,80.3,12,25,"OakPark",174,0,NA,0
"210",2017-06-23 17:00:00,18.7,80,0,41.6,10,26,"OakPark",174,0,NA,0
"211",2017-06-23 18:00:00,17.5,83,0,24.2,12,26,"OakPark",174,0,NA,0
"212",2017-06-23 19:00:00,16.8,83,0,17,11,25,"OakPark",174,0,NA,0
"213",2017-06-23 20:00:00,15.9,86,0,3.1,6,27,"OakPark",174,0,NA,0
"214",2017-06-23 21:00:00,15.3,83,0,0,7,27,"OakPark",174,0,NA,0
"215",2017-06-23 22:00:00,13.6,87,0,0,2,27,"OakPark",174,0,NA,0
"216",2017-06-23 23:00:00,13.5,82,0,0,5,28,"OakPark",174,0,NA,0
"217",2017-06-24 00:00:00,12.7,84,0,0,6,27,"OakPark",175,0,NA,0
"218",2017-06-24 01:00:00,12.7,82,0,0,3,30,"OakPark",175,0,NA,0
"219",2017-06-24 02:00:00,12.7,82,0,0,2,29,"OakPark",175,0,NA,0
"220",2017-06-24 03:00:00,12.9,84,0,0,3,23,"OakPark",175,0,NA,0
"221",2017-06-24 04:00:00,13,85,0,1.6,5,25,"OakPark",175,0,NA,0
"222",2017-06-24 05:00:00,13.2,86,0,12.6,4,27,"OakPark",175,0,NA,0
"223",2017-06-24 06:00:00,13.6,86,0,31.1,5,25,"OakPark",175,0,NA,0
"224",2017-06-24 07:00:00,14,86,0,62.8,8,24,"OakPark",175,0,NA,0
"225",2017-06-24 08:00:00,14.7,85,0,52.1,7,26,"OakPark",175,0,NA,0
"226",2017-06-24 09:00:00,14.9,85,0,89,7,24,"OakPark",175,0,NA,0
"227",2017-06-24 10:00:00,16.1,79,0,184.3,11,27,"OakPark",175,0,NA,0
"228",2017-06-24 11:00:00,18.6,70,0,220.9,9,25,"OakPark",175,0,NA,0
"229",2017-06-24 12:00:00,18.8,68,0,268.2,12,25,"OakPark",175,0,0,0
"230",2017-06-24 13:00:00,19.8,64,0,294.9,13,28,"OakPark",175,0,NA,0.5
"231",2017-06-24 14:00:00,19.5,56,0,271.7,14,28,"OakPark",175,0,NA,1.1
"232",2017-06-24 15:00:00,19.1,56,0,239.3,12,28,"OakPark",175,0,NA,1.6
"233",2017-06-24 16:00:00,18,55,0,116.7,13,28,"OakPark",175,0,NA,2.2
"234",2017-06-24 17:00:00,17.1,58,0,86.5,13,28,"OakPark",175,0,NA,2.7
"235",2017-06-24 18:00:00,16.2,63,0,43.6,13,28,"OakPark",175,0,NA,3.2
"236",2017-06-24 19:00:00,15.3,66,0,16.8,9,29,"OakPark",175,0,NA,3.8
"237",2017-06-24 20:00:00,14.3,72,0,3.7,11,27,"OakPark",175,0,NA,4.3
"238",2017-06-24 21:00:00,13.5,76,0,0,6,28,"OakPark",175,0,NA,4.9
"239",2017-06-24 22:00:00,12.7,81,0,0,6,26,"OakPark",175,0,NA,5.4
"240",2017-06-24 23:00:00,12.7,82,0,0,5,25,"OakPark",175,0,NA,6
"241",2017-06-25 00:00:00,12.7,84,0,0,3,22,"OakPark",176,0,NA,6.5
"242",2017-06-25 01:00:00,12.7,85,0,0,5,19,"OakPark",176,0,NA,7
"243",2017-06-25 02:00:00,12.7,87,0,0,7,19,"OakPark",176,0,NA,7.6
"244",2017-06-25 03:00:00,13,88,0,0,8,20,"OakPark",176,0,NA,8.1
"245",2017-06-25 04:00:00,13,94,0,3.1,9,21,"OakPark",176,0,NA,8.7
"246",2017-06-25 05:00:00,14.2,88,0,16,9,26,"OakPark",176,0,NA,9.2
"247",2017-06-25 06:00:00,14.4,86,0,62.8,8,26,"OakPark",176,0,NA,9.8
"248",2017-06-25 07:00:00,13.6,90,0.1,69.3,12,27,"OakPark",176,0,NA,10.3
"249",2017-06-25 08:00:00,13.3,94,0.2,98.4,6,34,"OakPark",176,0,NA,10.8
"250",2017-06-25 09:00:00,14.7,85,0,116.7,5,32,"OakPark",176,0,NA,11.4
"251",2017-06-25 10:00:00,14.7,78,0,110.5,6,33,"OakPark",176,0,NA,11.9
"252",2017-06-25 11:00:00,14.7,78,0,101,8,30,"OakPark",176,0,NA,12.5
"253",2017-06-25 12:00:00,14.2,82,0,140.9,7,34,"OakPark",176,0,0,13
"254",2017-06-25 13:00:00,14.8,73,0,236.9,6,30,"OakPark",176,0,NA,13.5
"255",2017-06-25 14:00:00,17.3,59,0,142,9,29,"OakPark",176,0,NA,13.9
"256",2017-06-25 15:00:00,17.2,56,0,151.2,11,28,"OakPark",176,0,NA,14.4
"257",2017-06-25 16:00:00,17.6,53,0,116.4,10,28,"OakPark",176,0,NA,14.8
"258",2017-06-25 17:00:00,16.8,59,0,40.1,8,28,"OakPark",176,0,NA,15.3
"259",2017-06-25 18:00:00,15.4,68,0,26.9,5,32,"OakPark",176,0,NA,15.8
"260",2017-06-25 19:00:00,14,81,0.2,19.9,4,29,"OakPark",176,0,NA,16.2
"261",2017-06-25 20:00:00,13.6,79,0,2.9,5,28,"OakPark",176,0,NA,16.7
"262",2017-06-25 21:00:00,12.8,84,0,0.1,4,27,"OakPark",176,0,NA,17.1
"263",2017-06-25 22:00:00,12.3,85,0,0,4,28,"OakPark",176,0,NA,17.6
"264",2017-06-25 23:00:00,12,85,0,0,4,29,"OakPark",176,0,NA,18
"265",2017-06-26 00:00:00,11.4,86,0,0,3,30,"OakPark",177,0,NA,18.5
"266",2017-06-26 01:00:00,10.4,88,0,0,3,33,"OakPark",177,0,NA,19
"267",2017-06-26 02:00:00,10.2,88,0,0,3,32,"OakPark",177,0,NA,19.4
"268",2017-06-26 03:00:00,9.9,94,0,0.1,1,1,"OakPark",177,0,NA,19.9
"269",2017-06-26 04:00:00,9.9,88,0,7.1,4,32,"OakPark",177,0,NA,20.3
"270",2017-06-26 05:00:00,10.1,89,0,31.2,1,31,"OakPark",177,0,NA,20.8
"271",2017-06-26 06:00:00,10.7,85,0,55,3,32,"OakPark",177,0,NA,21.2
"272",2017-06-26 07:00:00,11.6,82,0,98.3,3,32,"OakPark",177,0,NA,21.7
"273",2017-06-26 08:00:00,13.4,71,0,199.7,3,5,"OakPark",177,0,NA,22.2
"274",2017-06-26 09:00:00,15.2,63,0,216.9,4,14,"OakPark",177,0,NA,22.6
"275",2017-06-26 10:00:00,15.9,61,0,236.1,5,11,"OakPark",177,0,NA,23.1
"276",2017-06-26 11:00:00,16.7,56,0,205.8,5,11,"OakPark",177,0,NA,23.5
"277",2017-06-26 12:00:00,17,51,0,159.7,4,15,"OakPark",177,0,0,24
"278",2017-06-26 13:00:00,16.7,56,0,53,5,17,"OakPark",177,0,NA,24.5
"279",2017-06-26 14:00:00,15,70,0,59.6,7,14,"OakPark",177,0,NA,25.1
"280",2017-06-26 15:00:00,14.2,82,1.1,66.7,6,13,"OakPark",177,0,NA,25.6
"281",2017-06-26 16:00:00,14.3,73,0,39.6,7,12,"OakPark",177,0,NA,26.2
"282",2017-06-26 17:00:00,13.5,81,0,27.4,8,12,"OakPark",177,0,NA,26.7
"283",2017-06-26 18:00:00,13.9,78,0,12.1,6,13,"OakPark",177,0,NA,27.2
"284",2017-06-26 19:00:00,12.9,87,0.3,5,7,14,"OakPark",177,0,NA,27.8
"285",2017-06-26 20:00:00,12.6,92,1.2,1.6,6,12,"OakPark",177,0,NA,28.3
"286",2017-06-26 21:00:00,12.2,95,0.7,0,8,12,"OakPark",177,0,NA,28.9
"287",2017-06-26 22:00:00,12.1,95,0.6,0,8,13,"OakPark",177,0,NA,29.4
"288",2017-06-26 23:00:00,12,97,1.6,0,8,13,"OakPark",177,0,NA,30
"289",2017-06-27 00:00:00,12.4,97,2.4,0,8,13,"OakPark",178,0,NA,30.5
"290",2017-06-27 01:00:00,12.9,97,1.9,0,7,14,"OakPark",178,0,NA,31
"291",2017-06-27 02:00:00,13.1,97,0.6,0,6,15,"OakPark",178,0,NA,31.6
"292",2017-06-27 03:00:00,13.4,98,1.2,0,6,16,"OakPark",178,0,NA,32.1
"293",2017-06-27 04:00:00,13.7,98,1.6,0.7,5,15,"OakPark",178,0,NA,32.7
"294",2017-06-27 05:00:00,14.1,98,1.1,8,4,15,"OakPark",178,0,NA,33.2
"295",2017-06-27 06:00:00,15.2,98,0.2,19.7,7,17,"OakPark",178,0,NA,33.8
"296",2017-06-27 07:00:00,15.7,98,0.2,58.6,7,18,"OakPark",178,1,NA,34.3
