"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"100",2017-06-15 03:00:00,12.4,83,0,0.1,9,22,"Gurteen",166,0,NA,0
"101",2017-06-15 04:00:00,10.8,88,0,5.4,5,17,"Gurteen",166,0,NA,0
"102",2017-06-15 05:00:00,11.1,86,0,18.3,8,20,"Gurteen",166,0,NA,0
"103",2017-06-15 06:00:00,11.8,83,0,61.2,11,21,"Gurteen",166,0,NA,0
"104",2017-06-15 07:00:00,12.9,81,0.1,81.3,11,21,"Gurteen",166,0,NA,0
"105",2017-06-15 08:00:00,13.4,77,0,97.3,13,21,"Gurteen",166,0,NA,0
"106",2017-06-15 09:00:00,14.6,73,0,108.9,16,24,"Gurteen",166,0,NA,0
"107",2017-06-15 10:00:00,14.1,68,0,86.3,13,23,"Gurteen",166,0,NA,0
"108",2017-06-15 11:00:00,13.6,74,0,97.3,14,24,"Gurteen",166,0,NA,0
"109",2017-06-15 12:00:00,14.5,75,0.3,129.9,13,24,"Gurteen",166,0,0,0
"110",2017-06-15 13:00:00,14.7,72,0.1,147.1,14,24,"Gurteen",166,0,NA,0
"111",2017-06-15 14:00:00,14.8,74,0,122.4,14,24,"Gurteen",166,0,NA,0
"112",2017-06-15 15:00:00,13.6,79,0,68.7,13,23,"Gurteen",166,0,NA,0
"113",2017-06-15 16:00:00,14.1,73,0.1,59.7,14,26,"Gurteen",166,0,NA,0
"114",2017-06-15 17:00:00,12.8,81,0.1,101.5,15,26,"Gurteen",166,0,NA,0
"115",2017-06-15 18:00:00,14.2,71,0,25.9,12,26,"Gurteen",166,0,NA,0
"116",2017-06-15 19:00:00,12.5,84,0.1,13.7,11,25,"Gurteen",166,0,NA,0
"117",2017-06-15 20:00:00,12.5,82,0,3.4,10,25,"Gurteen",166,0,NA,0
"118",2017-06-15 21:00:00,12.4,85,0,0,9,24,"Gurteen",166,0,NA,0
"119",2017-06-15 22:00:00,12.5,84,0,0,9,23,"Gurteen",166,0,NA,0
"120",2017-06-15 23:00:00,12.6,85,0,0,8,24,"Gurteen",166,0,NA,0
"121",2017-06-16 00:00:00,12.6,87,0,0,6,23,"Gurteen",167,0,NA,0
"122",2017-06-16 01:00:00,13.2,86,0,0,9,23,"Gurteen",167,0,NA,0
"123",2017-06-16 02:00:00,13.4,86,0,0,10,24,"Gurteen",167,0,NA,0
"124",2017-06-16 03:00:00,13.6,85,0,0,10,24,"Gurteen",167,0,NA,0
"125",2017-06-16 04:00:00,13.5,86,0,1.2,8,23,"Gurteen",167,0,NA,0
"126",2017-06-16 05:00:00,13.2,88,0,7.2,5,22,"Gurteen",167,0,NA,0
"127",2017-06-16 06:00:00,13.4,88,0,8.8,10,21,"Gurteen",167,0,NA,0
"128",2017-06-16 07:00:00,13.7,88,0,16.1,5,21,"Gurteen",167,0,NA,0
"129",2017-06-16 08:00:00,14.1,88,0,22.3,6,23,"Gurteen",167,0,NA,0
"130",2017-06-16 09:00:00,14.2,92,0,34.1,5,20,"Gurteen",167,0,NA,0
"131",2017-06-16 10:00:00,15.3,89,0,76.9,9,25,"Gurteen",167,0,NA,0
"132",2017-06-16 11:00:00,16.8,85,0,108.8,11,22,"Gurteen",167,0,NA,0
"133",2017-06-16 12:00:00,17,86,0,120.6,14,24,"Gurteen",167,0,0,0
"134",2017-06-16 13:00:00,17.9,83,0,124.3,11,24,"Gurteen",167,0,NA,0
"135",2017-06-16 14:00:00,18.7,80,0,105.8,12,24,"Gurteen",167,0,NA,0
"136",2017-06-16 15:00:00,19.2,68,0,64.7,13,24,"Gurteen",167,0,NA,0
"137",2017-06-16 16:00:00,19.2,68,0,57.5,9,25,"Gurteen",167,0,NA,0
"138",2017-06-16 17:00:00,18.7,70,0,62.6,9,26,"Gurteen",167,0,NA,0
"139",2017-06-16 18:00:00,19.1,72,0,44.4,7,23,"Gurteen",167,0,NA,0
"140",2017-06-16 19:00:00,18.8,76,0,25,5,23,"Gurteen",167,0,NA,0
"141",2017-06-16 20:00:00,18.3,74,0,3,4,27,"Gurteen",167,0,NA,0
"142",2017-06-16 21:00:00,17.8,75,0,0,3,26,"Gurteen",167,0,NA,0
"143",2017-06-16 22:00:00,17,78,0,0,2,21,"Gurteen",167,0,NA,0
"144",2017-06-16 23:00:00,14.2,85,0,0,5,17,"Gurteen",167,0,NA,0
"145",2017-06-17 00:00:00,13.6,87,0,0,3,19,"Gurteen",168,0,NA,0
"146",2017-06-17 01:00:00,12.3,91,0,0,3,25,"Gurteen",168,0,NA,0
"147",2017-06-17 02:00:00,10.6,92,0,0,3,17,"Gurteen",168,0,NA,0
"148",2017-06-17 03:00:00,10.7,93,0,0,2,18,"Gurteen",168,0,NA,0
"149",2017-06-17 04:00:00,12.4,95,0,3.7,3,21,"Gurteen",168,0,NA,0
"150",2017-06-17 05:00:00,12.6,94,0,22.2,3,17,"Gurteen",168,0,NA,0
"151",2017-06-17 06:00:00,12.9,94,0,76.5,4,15,"Gurteen",168,0,NA,0
"152",2017-06-17 07:00:00,14.3,88,0,145,6,23,"Gurteen",168,0,NA,0
"153",2017-06-17 08:00:00,16,80,0,199.8,5,21,"Gurteen",168,0,NA,0
"154",2017-06-17 09:00:00,17.5,75,0,246.1,6,21,"Gurteen",168,0,NA,0
"155",2017-06-17 10:00:00,18.9,67,0,283.9,9,24,"Gurteen",168,0,NA,0
"156",2017-06-17 11:00:00,20.4,65,0,298.2,9,24,"Gurteen",168,0,NA,0
"157",2017-06-17 12:00:00,21.4,62,0,317.1,6,22,"Gurteen",168,0,0,0
"158",2017-06-17 13:00:00,22.5,60,0,307.3,8,21,"Gurteen",168,0,NA,0
"159",2017-06-17 14:00:00,23.5,54,0,285.9,8,24,"Gurteen",168,0,NA,0
"160",2017-06-17 15:00:00,23.9,49,0,250.9,9,25,"Gurteen",168,0,NA,0
"161",2017-06-17 16:00:00,24.1,47,0,202.5,8,25,"Gurteen",168,0,NA,0
"162",2017-06-17 17:00:00,24.4,51,0,149,7,24,"Gurteen",168,0,NA,0
"163",2017-06-17 18:00:00,21.9,66,0,95.4,8,30,"Gurteen",168,0,NA,0
"164",2017-06-17 19:00:00,20,70,0,44.1,6,33,"Gurteen",168,0,NA,0
"165",2017-06-17 20:00:00,18.6,74,0,9.9,4,32,"Gurteen",168,0,NA,0
"166",2017-06-17 21:00:00,15.8,85,0,0.1,4,29,"Gurteen",168,0,NA,0
"167",2017-06-17 22:00:00,14.2,88,0,0,4,32,"Gurteen",168,0,NA,0
"168",2017-06-17 23:00:00,12.8,92,0,0,1,29,"Gurteen",168,0,NA,0
"169",2017-06-18 00:00:00,11.6,93,0,0,1,11,"Gurteen",169,0,NA,0
"170",2017-06-18 01:00:00,11.2,94,0,0,1,27,"Gurteen",169,0,NA,0
"171",2017-06-18 02:00:00,12.3,94,0,0,1,19,"Gurteen",169,0,NA,0
"172",2017-06-18 03:00:00,12.5,94,0,0,3,22,"Gurteen",169,0,NA,0
"173",2017-06-18 04:00:00,12.5,95,0,1.8,3,28,"Gurteen",169,0,NA,0
"174",2017-06-18 05:00:00,12.6,94,0,10.1,3,27,"Gurteen",169,0,NA,0
"175",2017-06-18 06:00:00,12.9,91,0,32.9,3,26,"Gurteen",169,0,NA,0
"176",2017-06-18 07:00:00,13.5,86,0,86,4,22,"Gurteen",169,0,NA,0
"177",2017-06-18 08:00:00,13.9,83,0,168,3,20,"Gurteen",169,0,NA,0
"178",2017-06-18 09:00:00,15.5,76,0,251.5,3,19,"Gurteen",169,0,NA,0
"179",2017-06-18 10:00:00,17.7,72,0,284.6,4,25,"Gurteen",169,0,NA,0
"180",2017-06-18 11:00:00,19.4,66,0,301.5,4,20,"Gurteen",169,0,NA,0
"181",2017-06-18 12:00:00,20.6,57,0,308.3,5,24,"Gurteen",169,0,0,0
"182",2017-06-18 13:00:00,21.5,49,0,308.4,7,24,"Gurteen",169,0,NA,0
"183",2017-06-18 14:00:00,22.6,48,0,286.1,5,22,"Gurteen",169,0,NA,0
"184",2017-06-18 15:00:00,23.3,46,0,250.7,6,23,"Gurteen",169,0,NA,0
"185",2017-06-18 16:00:00,23.7,49,0,202.8,5,20,"Gurteen",169,0,NA,0
"186",2017-06-18 17:00:00,24,47,0,146.2,4,25,"Gurteen",169,0,NA,0
"187",2017-06-18 18:00:00,23.9,51,0,86.5,3,22,"Gurteen",169,0,NA,0
"188",2017-06-18 19:00:00,24.1,51,0,48.2,2,26,"Gurteen",169,0,NA,0
"189",2017-06-18 20:00:00,22.9,54,0,9.1,2,3,"Gurteen",169,0,NA,0
"190",2017-06-18 21:00:00,20.4,71,0,0,4,33,"Gurteen",169,0,NA,0
"191",2017-06-18 22:00:00,17.5,84,0,0,1,33,"Gurteen",169,0,NA,0
"192",2017-06-18 23:00:00,15,89,0,0,0,32,"Gurteen",169,0,NA,0
"193",2017-06-19 00:00:00,13.9,90,0,0,1,19,"Gurteen",170,0,NA,0
"194",2017-06-19 01:00:00,13.9,91,0,0,4,24,"Gurteen",170,0,NA,0
"195",2017-06-19 02:00:00,12.6,91,0,0,2,21,"Gurteen",170,0,NA,0
"196",2017-06-19 03:00:00,12.3,92,0,0.1,1,23,"Gurteen",170,0,NA,0
"197",2017-06-19 04:00:00,12.3,92,0,7.4,1,24,"Gurteen",170,0,NA,0
"198",2017-06-19 05:00:00,12.4,92,0,45,1,23,"Gurteen",170,0,NA,0
"199",2017-06-19 06:00:00,14.4,82,0,88.3,1,27,"Gurteen",170,0,NA,0
"200",2017-06-19 07:00:00,16.6,73,0,118.2,2,35,"Gurteen",170,0,NA,0
"201",2017-06-19 08:00:00,17.8,71,0,166.8,3,1,"Gurteen",170,0,NA,0
"202",2017-06-19 09:00:00,19.4,69,0,238.2,3,36,"Gurteen",170,0,NA,0
"203",2017-06-19 10:00:00,20.8,66,0,261.6,3,2,"Gurteen",170,0,NA,0
"204",2017-06-19 11:00:00,21.7,62,0,265.5,3,4,"Gurteen",170,0,NA,0
"205",2017-06-19 12:00:00,22.1,63,0,255,4,30,"Gurteen",170,0,0,0
"206",2017-06-19 13:00:00,22.2,60,0,295.2,2,3,"Gurteen",170,0,NA,0.4
"207",2017-06-19 14:00:00,22,55,0,224.8,4,35,"Gurteen",170,0,NA,0.8
"208",2017-06-19 15:00:00,21.6,56,0,229,3,33,"Gurteen",170,0,NA,1.2
"209",2017-06-19 16:00:00,21,61,0,211.9,7,32,"Gurteen",170,0,NA,1.7
"210",2017-06-19 17:00:00,20.2,63,0,149.4,6,36,"Gurteen",170,0,NA,2.1
"211",2017-06-19 18:00:00,19.3,66,0,96,10,35,"Gurteen",170,0,NA,2.5
"212",2017-06-19 19:00:00,18.4,68,0,39.9,8,36,"Gurteen",170,0,NA,2.9
"213",2017-06-19 20:00:00,17.6,73,0,5.7,8,35,"Gurteen",170,0,NA,3.3
"214",2017-06-19 21:00:00,16.8,80,0,0.1,7,35,"Gurteen",170,0,NA,3.8
"215",2017-06-19 22:00:00,16.2,83,0,0,6,35,"Gurteen",170,0,NA,4.2
"216",2017-06-19 23:00:00,15.8,86,0,0,7,4,"Gurteen",170,0,NA,4.6
"217",2017-06-20 00:00:00,15.6,88,0,0,7,5,"Gurteen",171,0,NA,5
"218",2017-06-20 01:00:00,15.6,84,0,0,10,4,"Gurteen",171,0,NA,5.4
"219",2017-06-20 02:00:00,15.2,85,0,0,6,3,"Gurteen",171,0,NA,5.8
"220",2017-06-20 03:00:00,14.2,82,0,0.1,8,3,"Gurteen",171,0,NA,6.2
"221",2017-06-20 04:00:00,13.4,84,0,5.6,6,4,"Gurteen",171,0,NA,6.7
"222",2017-06-20 05:00:00,12.9,86,0,22.4,6,4,"Gurteen",171,0,NA,7.1
"223",2017-06-20 06:00:00,13.3,84,0,73.8,7,4,"Gurteen",171,0,NA,7.5
"224",2017-06-20 07:00:00,13.8,77,0,131.3,8,5,"Gurteen",171,0,NA,7.9
"225",2017-06-20 08:00:00,15,74,0,191.4,8,5,"Gurteen",171,0,NA,8.3
"226",2017-06-20 09:00:00,16.6,71,0,241,8,6,"Gurteen",171,0,NA,8.8
"227",2017-06-20 10:00:00,18,71,0,277.6,7,4,"Gurteen",171,0,NA,9.2
"228",2017-06-20 11:00:00,19.4,68,0,294.9,6,5,"Gurteen",171,0,NA,9.6
"229",2017-06-20 12:00:00,20.7,64,0,306.4,6,6,"Gurteen",171,0,0,10
"230",2017-06-20 13:00:00,22.1,64,0,299.6,6,3,"Gurteen",171,0,NA,10.4
"231",2017-06-20 14:00:00,23,62,0,186,7,5,"Gurteen",171,0,NA,10.8
"232",2017-06-20 15:00:00,23.1,62,0,183,6,3,"Gurteen",171,0,NA,11.2
"233",2017-06-20 16:00:00,23.2,61,0,95,6,14,"Gurteen",171,0,NA,11.7
"234",2017-06-20 17:00:00,23,66,0,52.7,5,9,"Gurteen",171,0,NA,12.1
"235",2017-06-20 18:00:00,22.5,66,0,51.6,7,7,"Gurteen",171,0,NA,12.5
"236",2017-06-20 19:00:00,21.7,70,0,26.6,3,5,"Gurteen",171,0,NA,12.9
"237",2017-06-20 20:00:00,20.7,67,0,6.6,7,9,"Gurteen",171,0,NA,13.3
"238",2017-06-20 21:00:00,18.6,77,0,0,3,8,"Gurteen",171,0,NA,13.8
"239",2017-06-20 22:00:00,17.2,81,0,0,3,19,"Gurteen",171,0,NA,14.2
"240",2017-06-20 23:00:00,17.4,77,0,0,6,10,"Gurteen",171,0,NA,14.6
"241",2017-06-21 00:00:00,17.6,76,0,0,6,19,"Gurteen",172,0,NA,15
"242",2017-06-21 01:00:00,17.5,81,0,0,4,15,"Gurteen",172,0,NA,15.4
"243",2017-06-21 02:00:00,18,82,0.5,0,11,14,"Gurteen",172,0,NA,15.8
"244",2017-06-21 03:00:00,18.4,79,0,0,13,14,"Gurteen",172,0,NA,16.2
"245",2017-06-21 04:00:00,19.4,68,0.1,0,9,17,"Gurteen",172,0,NA,16.7
"246",2017-06-21 05:00:00,19.7,67,0.2,2.4,13,16,"Gurteen",172,0,NA,17.1
"247",2017-06-21 06:00:00,17.9,80,0.3,14.4,5,16,"Gurteen",172,0,NA,17.5
"248",2017-06-21 07:00:00,17.8,84,0.1,58.2,3,6,"Gurteen",172,0,NA,17.9
"249",2017-06-21 08:00:00,18.8,81,0,162.8,3,35,"Gurteen",172,0,NA,18.3
"250",2017-06-21 09:00:00,21.5,74,0,209,1,12,"Gurteen",172,0,NA,18.8
"251",2017-06-21 10:00:00,24,70,0,257.1,6,18,"Gurteen",172,0,NA,19.2
"252",2017-06-21 11:00:00,22.4,77,0,240.1,7,28,"Gurteen",172,0,NA,19.6
"253",2017-06-21 12:00:00,23.3,75,0,158.6,3,30,"Gurteen",172,0,0,20
"254",2017-06-21 13:00:00,23.5,74,0,199.2,5,29,"Gurteen",172,0,NA,20
"255",2017-06-21 14:00:00,24.2,72,0,198.6,6,29,"Gurteen",172,0,NA,20
"256",2017-06-21 15:00:00,21,76,0,201.4,11,29,"Gurteen",172,0,NA,20
"257",2017-06-21 16:00:00,19.9,76,0,76.8,11,29,"Gurteen",172,0,NA,20
"258",2017-06-21 17:00:00,18.2,79,0,30.8,8,32,"Gurteen",172,0,NA,20
"259",2017-06-21 18:00:00,17.9,79,0,27.2,7,30,"Gurteen",172,0,NA,20
"260",2017-06-21 19:00:00,17.4,77,0,9.6,6,31,"Gurteen",172,0,NA,20
"261",2017-06-21 20:00:00,16.8,77,0,1.6,6,29,"Gurteen",172,0,NA,20
"262",2017-06-21 21:00:00,16,77,0,0,8,27,"Gurteen",172,0,NA,20
"263",2017-06-21 22:00:00,14.7,84,0,0,5,26,"Gurteen",172,0,NA,20
"264",2017-06-21 23:00:00,14.5,88,0,0,5,26,"Gurteen",172,0,NA,20
"265",2017-06-22 00:00:00,14.8,89,0,0,6,28,"Gurteen",173,0,NA,20
"266",2017-06-22 01:00:00,14.5,89,0,0,5,31,"Gurteen",173,0,NA,20
"267",2017-06-22 02:00:00,13.8,92,0,0,6,31,"Gurteen",173,0,NA,20
"268",2017-06-22 03:00:00,13.5,92,0,0,5,30,"Gurteen",173,0,NA,20
"269",2017-06-22 04:00:00,13.1,93,0.2,1,5,28,"Gurteen",173,0,NA,20
"270",2017-06-22 05:00:00,12.3,93,0.1,17.5,8,29,"Gurteen",173,0,NA,20
"271",2017-06-22 06:00:00,12.5,94,0,44.7,5,30,"Gurteen",173,0,NA,20
"272",2017-06-22 07:00:00,11.5,94,0.2,70.3,11,28,"Gurteen",173,0,NA,20
"273",2017-06-22 08:00:00,11.9,89,0,75,7,28,"Gurteen",173,0,NA,20
"274",2017-06-22 09:00:00,12.1,80,0,117.1,8,28,"Gurteen",173,0,NA,20
"275",2017-06-22 10:00:00,13.6,70,0,222.6,9,26,"Gurteen",173,0,NA,20
"276",2017-06-22 11:00:00,15.2,67,0,238.1,10,25,"Gurteen",173,0,NA,20
"277",2017-06-22 12:00:00,15.6,65,0,210.4,10,26,"Gurteen",173,0,10,20
"278",2017-06-22 13:00:00,16,63,0,204.9,11,26,"Gurteen",173,0,NA,20.4
"279",2017-06-22 14:00:00,15.8,61,0,174,11,24,"Gurteen",173,0,NA,20.8
"280",2017-06-22 15:00:00,15.7,62,0,121.9,11,22,"Gurteen",173,0,NA,21.2
"281",2017-06-22 16:00:00,15.2,67,0,79.1,12,24,"Gurteen",173,0,NA,21.7
"282",2017-06-22 17:00:00,15.1,69,0,60.2,9,24,"Gurteen",173,0,NA,22.1
"283",2017-06-22 18:00:00,15,72,0,36.1,9,25,"Gurteen",173,0,NA,22.5
"284",2017-06-22 19:00:00,14.4,76,0,16.2,8,23,"Gurteen",173,0,NA,22.9
"285",2017-06-22 20:00:00,14.3,77,0,3.9,10,24,"Gurteen",173,0,NA,23.3
"286",2017-06-22 21:00:00,14,73,0,0,10,22,"Gurteen",173,0,NA,23.8
"287",2017-06-22 22:00:00,13.8,77,0,0,10,21,"Gurteen",173,0,NA,24.2
"288",2017-06-22 23:00:00,13.8,79,0,0,12,21,"Gurteen",173,0,NA,24.6
"289",2017-06-23 00:00:00,13.8,80,0,0,11,21,"Gurteen",174,0,NA,25
"290",2017-06-23 01:00:00,14.1,79,0,0,13,21,"Gurteen",174,0,NA,25.4
"291",2017-06-23 02:00:00,14.3,79,0,0,11,22,"Gurteen",174,0,NA,25.8
