"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"1",2017-06-12 00:00:00,12.1,79,0,0,12,26,"MoorePark",163,0,NA,0
"2",2017-06-12 01:00:00,12.1,77,0,0,9,25,"MoorePark",163,0,NA,0
"3",2017-06-12 02:00:00,12.2,76,0,0,9,26,"MoorePark",163,0,NA,0
"4",2017-06-12 03:00:00,11.4,85,0,0,9,26,"MoorePark",163,0,NA,0
"5",2017-06-12 04:00:00,11.4,83,0,2.8,6,27,"MoorePark",163,0,NA,0
"6",2017-06-12 05:00:00,11.9,80,0,19,9,26,"MoorePark",163,0,NA,0
"7",2017-06-12 06:00:00,12.2,78,0,29.8,7,26,"MoorePark",163,0,NA,0
"8",2017-06-12 07:00:00,12.5,76,0,75.6,7,26,"MoorePark",163,0,NA,0
"9",2017-06-12 08:00:00,13.3,72,0,76.3,9,26,"MoorePark",163,0,NA,0
"10",2017-06-12 09:00:00,13.4,73,0,114.5,10,26,"MoorePark",163,0,NA,0
"11",2017-06-12 10:00:00,14.4,69,0,160.3,9,25,"MoorePark",163,0,NA,0
"12",2017-06-12 11:00:00,15.4,64,0,209.4,9,26,"MoorePark",163,0,NA,0
"13",2017-06-12 12:00:00,16.8,59,0,175.4,9,28,"MoorePark",163,0,0,0
"14",2017-06-12 13:00:00,15.8,67,0,144.5,9,27,"MoorePark",163,0,NA,0
"15",2017-06-12 14:00:00,16.1,71,0,102.4,5,25,"MoorePark",163,0,NA,0
"16",2017-06-12 15:00:00,15.6,72,0,50.5,8,23,"MoorePark",163,0,NA,0
"17",2017-06-12 16:00:00,15,76,0,36.7,8,22,"MoorePark",163,0,NA,0
"18",2017-06-12 17:00:00,14.7,80,0,28.5,7,22,"MoorePark",163,0,NA,0
"19",2017-06-12 18:00:00,14.9,81,0,12.6,4,21,"MoorePark",163,0,NA,0
"20",2017-06-12 19:00:00,14.6,82,0,5,5,20,"MoorePark",163,0,NA,0
"21",2017-06-12 20:00:00,14.3,81,0,1,7,22,"MoorePark",163,0,NA,0
"22",2017-06-12 21:00:00,13.6,84,0,0,6,23,"MoorePark",163,0,NA,0
"23",2017-06-12 22:00:00,13.4,83,0,0,6,21,"MoorePark",163,0,NA,0
"24",2017-06-12 23:00:00,13.1,84,0,0,5,22,"MoorePark",163,0,NA,0
"25",2017-06-13 00:00:00,13.1,85,0,0,4,23,"MoorePark",164,0,NA,0
"26",2017-06-13 01:00:00,13.1,84,0,0,5,22,"MoorePark",164,0,NA,0
"27",2017-06-13 02:00:00,13,87,0,0,3,19,"MoorePark",164,0,NA,0
"28",2017-06-13 03:00:00,13,88,0,0,3,19,"MoorePark",164,0,NA,0
"29",2017-06-13 04:00:00,12.9,88,0,3.9,3,15,"MoorePark",164,0,NA,0
"30",2017-06-13 05:00:00,13,87,0,11.8,4,19,"MoorePark",164,0,NA,0
"31",2017-06-13 06:00:00,13.1,85,0,27.6,3,10,"MoorePark",164,0,NA,0
"32",2017-06-13 07:00:00,13.4,84,0,39.4,5,21,"MoorePark",164,0,NA,0
"33",2017-06-13 08:00:00,13.5,83,0,47.2,5,19,"MoorePark",164,0,NA,0
"34",2017-06-13 09:00:00,14.2,80,0,97.7,5,20,"MoorePark",164,0,NA,0
"35",2017-06-13 10:00:00,15.1,77,0,175.3,6,18,"MoorePark",164,0,NA,0
"36",2017-06-13 11:00:00,15.1,77,0,118.3,8,17,"MoorePark",164,0,NA,0
"37",2017-06-13 12:00:00,15.8,77,0,103.1,9,21,"MoorePark",164,0,0,0
"38",2017-06-13 13:00:00,15.9,75,0,145.4,8,18,"MoorePark",164,0,NA,0
"39",2017-06-13 14:00:00,17.1,71,0,152.3,7,20,"MoorePark",164,0,NA,0
"40",2017-06-13 15:00:00,17,72,0,99.8,7,19,"MoorePark",164,0,NA,0
"41",2017-06-13 16:00:00,16.5,73,0,45.3,8,19,"MoorePark",164,0,NA,0
"42",2017-06-13 17:00:00,15.6,72,0,28.9,7,19,"MoorePark",164,0,NA,0
"43",2017-06-13 18:00:00,14.9,75,0,28.7,8,19,"MoorePark",164,0,NA,0
"44",2017-06-13 19:00:00,14.8,72,0,19.7,5,19,"MoorePark",164,0,NA,0
"45",2017-06-13 20:00:00,13.9,75,0,4.2,3,14,"MoorePark",164,0,NA,0
"46",2017-06-13 21:00:00,12.6,84,0,0,5,16,"MoorePark",164,0,NA,0
"47",2017-06-13 22:00:00,12,89,0,0,4,14,"MoorePark",164,0,NA,0
"48",2017-06-13 23:00:00,11.9,90,0,0,4,13,"MoorePark",164,0,NA,0
"49",2017-06-14 00:00:00,12.4,90,0,0,4,13,"MoorePark",165,0,NA,0
"50",2017-06-14 01:00:00,12.5,89,0,0,4,16,"MoorePark",165,0,NA,0
"51",2017-06-14 02:00:00,12.6,87,0,0,4,13,"MoorePark",165,0,NA,0
"52",2017-06-14 03:00:00,12.6,86,0,0,5,13,"MoorePark",165,0,NA,0
"53",2017-06-14 04:00:00,12.4,87,0,1.7,6,14,"MoorePark",165,0,NA,0
"54",2017-06-14 05:00:00,12.5,87,0,14.8,5,14,"MoorePark",165,0,NA,0
"55",2017-06-14 06:00:00,12.9,85,0,57.2,6,16,"MoorePark",165,0,NA,0
"56",2017-06-14 07:00:00,13.6,82,0,75.7,7,17,"MoorePark",165,0,NA,0
"57",2017-06-14 08:00:00,14.1,77,0,92.5,6,16,"MoorePark",165,0,NA,0
"58",2017-06-14 09:00:00,14.6,72,0,151.3,6,17,"MoorePark",165,0,NA,0
"59",2017-06-14 10:00:00,15.5,69,0,219.6,9,15,"MoorePark",165,0,NA,0
"60",2017-06-14 11:00:00,16.3,70,0,160,8,16,"MoorePark",165,0,NA,0
"61",2017-06-14 12:00:00,15.6,71,0,132.8,11,16,"MoorePark",165,0,0,0
"62",2017-06-14 13:00:00,15.7,72,0,117.3,9,16,"MoorePark",165,0,NA,0
"63",2017-06-14 14:00:00,15.9,70,0,96.7,10,16,"MoorePark",165,0,NA,0
"64",2017-06-14 15:00:00,15.9,68,0,90.5,11,18,"MoorePark",165,0,NA,0
"65",2017-06-14 16:00:00,16.1,69,0,102.2,11,16,"MoorePark",165,0,NA,0
"66",2017-06-14 17:00:00,15.8,69,0,31.4,10,18,"MoorePark",165,0,NA,0
