"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure","irish_rules_sensitive"
"100",2018-07-11 03:00:00,13.2,86,0,0,5,34,"JohnstownCastle",192,0,NA,0,0
"101",2018-07-11 04:00:00,13.4,85,0,2.8,6,34,"JohnstownCastle",192,0,NA,0,0
"102",2018-07-11 05:00:00,13.7,83,0,38.6,6,35,"JohnstownCastle",192,0,NA,0,0
"103",2018-07-11 06:00:00,15.4,79,0,57.2,5,1,"JohnstownCastle",192,0,NA,0,0
"104",2018-07-11 07:00:00,16.4,78,0,120.1,5,4,"JohnstownCastle",192,0,NA,0,0
"105",2018-07-11 08:00:00,17.5,73,0,188.7,6,3,"JohnstownCastle",192,0,NA,0,0
"106",2018-07-11 09:00:00,19.4,67,0,239.4,7,5,"JohnstownCastle",192,0,NA,0,0
"107",2018-07-11 10:00:00,18.7,70,0,288.9,11,6,"JohnstownCastle",192,0,NA,0,0
"108",2018-07-11 11:00:00,18.6,68,0,312.4,9,8,"JohnstownCastle",192,0,0,0,0
"109",2018-07-11 12:00:00,19.1,69,0,320.9,9,6,"JohnstownCastle",192,0,NA,0.5,0
"110",2018-07-11 13:00:00,18.8,71,0,304.3,8,6,"JohnstownCastle",192,0,NA,0.9,0
"111",2018-07-11 14:00:00,18.6,69,0,272.7,9,8,"JohnstownCastle",192,0,NA,1.4,0
"112",2018-07-11 15:00:00,18.4,72,0,206.5,8,5,"JohnstownCastle",192,0,NA,1.8,0
"113",2018-07-11 16:00:00,17.5,71,0,93.8,7,5,"JohnstownCastle",192,0,NA,2.3,0
"114",2018-07-11 17:00:00,17.4,74,0,40.2,6,8,"JohnstownCastle",192,0,NA,2.8,0
"115",2018-07-11 18:00:00,16.7,76,0,11.6,5,5,"JohnstownCastle",192,0,NA,3.2,0
"116",2018-07-11 19:00:00,16.5,74,0,12,6,5,"JohnstownCastle",192,0,NA,3.7,0
"117",2018-07-11 20:00:00,16.6,74,0,2.4,5,5,"JohnstownCastle",192,0,NA,4.1,0
"118",2018-07-11 21:00:00,16.5,78,0,0,3,5,"JohnstownCastle",192,0,NA,4.6,0
"119",2018-07-11 22:00:00,15.2,86,0,0,3,5,"JohnstownCastle",192,0,NA,5,0
"120",2018-07-11 23:00:00,15.5,88,0,0,3,2,"JohnstownCastle",192,0,NA,5.5,0
"121",2018-07-12 00:00:00,15.7,87,0,0,3,4,"JohnstownCastle",193,0,NA,6,0
"122",2018-07-12 01:00:00,16,84,0,0,4,1,"JohnstownCastle",193,0,NA,6.4,0
"123",2018-07-12 02:00:00,15.9,85,0,0,3,1,"JohnstownCastle",193,0,NA,6.9,0
"124",2018-07-12 03:00:00,15.7,87,0,0,2,1,"JohnstownCastle",193,0,NA,7.3,0
"125",2018-07-12 04:00:00,15.6,86,0,1.6,2,33,"JohnstownCastle",193,0,NA,7.8,0
"126",2018-07-12 05:00:00,15.3,85,0,19.2,3,30,"JohnstownCastle",193,0,NA,8.2,0
"127",2018-07-12 06:00:00,15.1,81,0,69.8,6,33,"JohnstownCastle",193,0,NA,8.7,0
"128",2018-07-12 07:00:00,16,75,0,119.2,8,34,"JohnstownCastle",193,0,NA,9.2,0
"129",2018-07-12 08:00:00,16.8,70,0,206.9,9,32,"JohnstownCastle",193,0,NA,9.6,0
"130",2018-07-12 09:00:00,17.7,65,0,221.4,7,34,"JohnstownCastle",193,0,NA,10.1,0
"131",2018-07-12 10:00:00,18.9,62,0,252.6,4,32,"JohnstownCastle",193,0,NA,10.5,0
"132",2018-07-12 11:00:00,19.8,54,0,275.3,7,34,"JohnstownCastle",193,0,0,11,0
"133",2018-07-12 12:00:00,20.1,62,0,187.5,5,6,"JohnstownCastle",193,0,NA,11,0
"134",2018-07-12 13:00:00,18.8,68,0,87,6,7,"JohnstownCastle",193,0,NA,11,0
"135",2018-07-12 14:00:00,17.6,71,0,104.4,5,13,"JohnstownCastle",193,0,NA,11,0
"136",2018-07-12 15:00:00,17.3,71,0,155.9,6,9,"JohnstownCastle",193,0,NA,11,0
"137",2018-07-12 16:00:00,17.3,74,0,156.1,5,6,"JohnstownCastle",193,0,NA,11,0
"138",2018-07-12 17:00:00,17.4,75,0,105.9,6,8,"JohnstownCastle",193,0,NA,11,0
"139",2018-07-12 18:00:00,16.5,80,0,17.6,4,11,"JohnstownCastle",193,0,NA,11,0
"140",2018-07-12 19:00:00,16.4,80,0,14.1,3,12,"JohnstownCastle",193,0,NA,11,0
"141",2018-07-12 20:00:00,16.1,83,0,2.8,2,12,"JohnstownCastle",193,0,NA,11,0
"142",2018-07-12 21:00:00,15.2,86,0,0,1,13,"JohnstownCastle",193,0,NA,11,0
"143",2018-07-12 22:00:00,13.7,91,0,0,2,27,"JohnstownCastle",193,0,NA,11,0
"144",2018-07-12 23:00:00,14.2,90,0,0,2,28,"JohnstownCastle",193,0,NA,11,0
"145",2018-07-13 00:00:00,14.6,89,0,0,0,27,"JohnstownCastle",194,0,NA,11,0
"146",2018-07-13 01:00:00,14.2,86,0,0,3,31,"JohnstownCastle",194,0,NA,11,0
"147",2018-07-13 02:00:00,13.4,86,0,0,5,33,"JohnstownCastle",194,0,NA,11,0
"148",2018-07-13 03:00:00,13.1,86,0,0,5,32,"JohnstownCastle",194,0,NA,11,0
"149",2018-07-13 04:00:00,13.4,87,0,2.1,5,33,"JohnstownCastle",194,0,NA,11,0
"150",2018-07-13 05:00:00,13.2,90,0,24.5,4,34,"JohnstownCastle",194,0,NA,11,0
"151",2018-07-13 06:00:00,14.4,90,0,81.3,3,35,"JohnstownCastle",194,0,NA,11,0
"152",2018-07-13 07:00:00,16.4,80,0,136.4,3,5,"JohnstownCastle",194,0,NA,11,0
"153",2018-07-13 08:00:00,17,77,0,197.7,4,5,"JohnstownCastle",194,0,NA,11,0
"154",2018-07-13 09:00:00,18,72,0,110,4,8,"JohnstownCastle",194,0,NA,11,0
"155",2018-07-13 10:00:00,16.9,75,0,64.2,4,9,"JohnstownCastle",194,0,NA,11,0
"156",2018-07-13 11:00:00,16.4,75,0,103.6,3,8,"JohnstownCastle",194,0,0,11,0
"157",2018-07-13 12:00:00,17.1,72,0,114.6,5,11,"JohnstownCastle",194,0,NA,11,0
"158",2018-07-13 13:00:00,17.9,70,0,133.7,5,10,"JohnstownCastle",194,0,NA,11,0
"159",2018-07-13 14:00:00,18.4,67,0,123.1,5,17,"JohnstownCastle",194,0,NA,11,0
"160",2018-07-13 15:00:00,18.6,65,0,228.2,6,17,"JohnstownCastle",194,0,NA,11,0
"161",2018-07-13 16:00:00,19.6,62,0,203,8,19,"JohnstownCastle",194,0,NA,11,0
"162",2018-07-13 17:00:00,18.5,68,0,143.5,8,20,"JohnstownCastle",194,0,NA,11,0
"163",2018-07-13 18:00:00,18.6,70,0,84.9,7,20,"JohnstownCastle",194,0,NA,11,0
"164",2018-07-13 19:00:00,17.7,77,0,35.4,7,19,"JohnstownCastle",194,0,NA,11,0
"165",2018-07-13 20:00:00,16.7,82,0,3.8,6,19,"JohnstownCastle",194,0,NA,11,0
"166",2018-07-13 21:00:00,15.5,88,0,0,5,20,"JohnstownCastle",194,0,NA,11,0
"167",2018-07-13 22:00:00,14.9,91,0,0,4,21,"JohnstownCastle",194,0,NA,11,0
"168",2018-07-13 23:00:00,15.2,92,0,0,4,21,"JohnstownCastle",194,0,NA,11,0
"169",2018-07-14 00:00:00,15.2,94,0,0,4,21,"JohnstownCastle",195,0,NA,11,0
"170",2018-07-14 01:00:00,14.8,96,0,0,4,21,"JohnstownCastle",195,0,NA,11,0
"171",2018-07-14 02:00:00,14.8,96,0,0,5,22,"JohnstownCastle",195,0,NA,11,0
"172",2018-07-14 03:00:00,14.3,96,0,0,4,22,"JohnstownCastle",195,0,NA,11,0
"173",2018-07-14 04:00:00,13.4,96,0,3,2,22,"JohnstownCastle",195,0,NA,11,0
"174",2018-07-14 05:00:00,13.8,97,0,29.3,3,24,"JohnstownCastle",195,0,NA,11,0
"175",2018-07-14 06:00:00,14.9,97,0,82,1,27,"JohnstownCastle",195,0,NA,11,1
"176",2018-07-14 07:00:00,16.3,93,0,136.1,3,22,"JohnstownCastle",195,0,NA,11,2
"177",2018-07-14 08:00:00,17.5,75,0,186.3,8,25,"JohnstownCastle",195,0,NA,11,0
"178",2018-07-14 09:00:00,18.1,71,0,248.1,9,23,"JohnstownCastle",195,0,NA,11,0
"179",2018-07-14 10:00:00,19.1,66,0,286.3,9,24,"JohnstownCastle",195,0,NA,11,0
"180",2018-07-14 11:00:00,19.4,64,0,310.4,9,22,"JohnstownCastle",195,0,11,11,0
"181",2018-07-14 12:00:00,20.6,60,0,313.3,11,21,"JohnstownCastle",195,0,NA,11,0
"182",2018-07-14 13:00:00,20.4,64,0,299.4,13,22,"JohnstownCastle",195,0,NA,11,0
"183",2018-07-14 14:00:00,20.9,61,0,276.4,12,23,"JohnstownCastle",195,0,NA,11,0
"184",2018-07-14 15:00:00,20.5,63,0,243.7,14,21,"JohnstownCastle",195,0,NA,11,0
"185",2018-07-14 16:00:00,20.5,64,0,196.7,14,23,"JohnstownCastle",195,0,NA,11,0
"186",2018-07-14 17:00:00,20.3,70,0,140.9,14,22,"JohnstownCastle",195,0,NA,11,0
"187",2018-07-14 18:00:00,19.5,72,0,86.4,15,23,"JohnstownCastle",195,0,NA,11,0
"188",2018-07-14 19:00:00,19.1,74,0,36.5,10,23,"JohnstownCastle",195,0,NA,11,0
"189",2018-07-14 20:00:00,18,80,0,3.5,8,22,"JohnstownCastle",195,0,NA,11,0
"190",2018-07-14 21:00:00,16.9,86,0,0,9,22,"JohnstownCastle",195,0,NA,11,0
"191",2018-07-14 22:00:00,16.5,87,0,0,8,23,"JohnstownCastle",195,0,NA,11,0
"192",2018-07-14 23:00:00,16.4,87,0,0,9,23,"JohnstownCastle",195,0,NA,11,0
"193",2018-07-15 00:00:00,16.1,88,0,0,7,22,"JohnstownCastle",196,0,NA,11,0
"194",2018-07-15 01:00:00,15.4,91,0,0,3,24,"JohnstownCastle",196,0,NA,11,0
"195",2018-07-15 02:00:00,15,93,0,0,3,22,"JohnstownCastle",196,0,NA,11,0
"196",2018-07-15 03:00:00,14.7,94,0,0,3,22,"JohnstownCastle",196,0,NA,11,0
"197",2018-07-15 04:00:00,15.1,94,0,3.5,2,19,"JohnstownCastle",196,0,NA,11,0
"198",2018-07-15 05:00:00,15.8,93,0,21.1,4,19,"JohnstownCastle",196,0,NA,11,0
"199",2018-07-15 06:00:00,17.2,90,0,50.9,4,21,"JohnstownCastle",196,0,NA,11,0
"200",2018-07-15 07:00:00,18.1,83,0,58.9,6,21,"JohnstownCastle",196,0,NA,11,0
"201",2018-07-15 08:00:00,18.6,80,0,140.4,8,22,"JohnstownCastle",196,0,NA,11,0
"202",2018-07-15 09:00:00,19.7,73,0,90.7,11,22,"JohnstownCastle",196,0,NA,11,0
"203",2018-07-15 10:00:00,19.1,76,0,112.5,11,20,"JohnstownCastle",196,0,NA,11,0
"204",2018-07-15 11:00:00,19.6,73,0,94.2,11,20,"JohnstownCastle",196,0,0,11,0
"205",2018-07-15 12:00:00,19.3,76,0,158.5,9,22,"JohnstownCastle",196,0,NA,11,0
"206",2018-07-15 13:00:00,19.9,73,0,128.4,12,20,"JohnstownCastle",196,0,NA,11,0
"207",2018-07-15 14:00:00,19.6,76,0,98.9,10,22,"JohnstownCastle",196,0,NA,11,0
"208",2018-07-15 15:00:00,19.1,81,0,65.8,11,20,"JohnstownCastle",196,0,NA,11,0
"209",2018-07-15 16:00:00,17.5,89,0,46.6,12,21,"JohnstownCastle",196,0,NA,11,0
"210",2018-07-15 17:00:00,16.7,94,0.6,27.3,11,21,"JohnstownCastle",196,0,NA,11,0
"211",2018-07-15 18:00:00,17,95,0.3,9.7,9,20,"JohnstownCastle",196,0,NA,11,0
"212",2018-07-15 19:00:00,17,96,0.4,6.2,7,22,"JohnstownCastle",196,0,NA,11,0
"213",2018-07-15 20:00:00,16.8,96,0.2,0.8,6,21,"JohnstownCastle",196,0,NA,11,0
"214",2018-07-15 21:00:00,16.7,96,0,0,5,20,"JohnstownCastle",196,0,NA,11,0
"215",2018-07-15 22:00:00,16.8,95,0,0,7,22,"JohnstownCastle",196,0,NA,11,0
"216",2018-07-15 23:00:00,16.4,93,0,0,5,24,"JohnstownCastle",196,0,NA,11,0
"217",2018-07-16 00:00:00,15.9,89,0,0,4,29,"JohnstownCastle",197,0,NA,11,0
"218",2018-07-16 01:00:00,15.5,87,0,0,6,32,"JohnstownCastle",197,0,NA,11,0
"219",2018-07-16 02:00:00,14.3,93,0,0,4,34,"JohnstownCastle",197,0,NA,11,0
"220",2018-07-16 03:00:00,13.5,95,0.5,0,5,35,"JohnstownCastle",197,0,NA,11,0
"221",2018-07-16 04:00:00,13.4,94,0.1,0.4,4,35,"JohnstownCastle",197,0,NA,11,0
"222",2018-07-16 05:00:00,13.1,95,0.2,9.3,5,33,"JohnstownCastle",197,0,NA,11,0
"223",2018-07-16 06:00:00,13.1,96,0.2,31.3,4,35,"JohnstownCastle",197,0,NA,11,0
"224",2018-07-16 07:00:00,14,92,0,60.1,2,1,"JohnstownCastle",197,0,NA,11,0
"225",2018-07-16 08:00:00,14.9,85,0,98.5,1,1,"JohnstownCastle",197,0,NA,11,0
"226",2018-07-16 09:00:00,15.9,77,0,76.3,3,36,"JohnstownCastle",197,0,NA,11,0
"227",2018-07-16 10:00:00,15.2,78,0,165.1,3,30,"JohnstownCastle",197,0,NA,11,0
"228",2018-07-16 11:00:00,17.2,76,0,120.9,4,12,"JohnstownCastle",197,0,0,11,0
"229",2018-07-16 12:00:00,16.2,83,0,148.9,8,15,"JohnstownCastle",197,0,NA,10.5,0
"230",2018-07-16 13:00:00,17.3,71,0,220.2,7,20,"JohnstownCastle",197,0,NA,10.1,0
"231",2018-07-16 14:00:00,18.8,63,0,224.7,11,23,"JohnstownCastle",197,0,NA,9.6,0
"232",2018-07-16 15:00:00,18.6,63,0,148.1,12,24,"JohnstownCastle",197,0,NA,9.2,0
"233",2018-07-16 16:00:00,18.3,63,0,42.6,11,23,"JohnstownCastle",197,0,NA,8.7,0
"234",2018-07-16 17:00:00,17.5,69,0,51.3,9,23,"JohnstownCastle",197,0,NA,8.2,0
"235",2018-07-16 18:00:00,17.3,68,0,13.4,8,24,"JohnstownCastle",197,0,NA,7.8,0
"236",2018-07-16 19:00:00,17,70,0,4.4,5,25,"JohnstownCastle",197,0,NA,7.3,0
"237",2018-07-16 20:00:00,16.5,72,0,1.7,5,26,"JohnstownCastle",197,0,NA,6.9,0
"238",2018-07-16 21:00:00,15.7,72,0,0,4,28,"JohnstownCastle",197,0,NA,6.4,0
"239",2018-07-16 22:00:00,14.2,71,0,0,4,28,"JohnstownCastle",197,0,NA,6,0
"240",2018-07-16 23:00:00,15.3,66,0,0,6,28,"JohnstownCastle",197,0,NA,5.5,0
"241",2018-07-17 00:00:00,14.9,69,0,0,6,30,"JohnstownCastle",198,0,NA,5,0
"242",2018-07-17 01:00:00,14,73,0,0,6,28,"JohnstownCastle",198,0,NA,4.6,0
"243",2018-07-17 02:00:00,14,74,0,0,6,29,"JohnstownCastle",198,0,NA,4.1,0
"244",2018-07-17 03:00:00,13.6,75,0,0,7,28,"JohnstownCastle",198,0,NA,3.7,0
"245",2018-07-17 04:00:00,13.5,77,0,1,4,26,"JohnstownCastle",198,0,NA,3.2,0
"246",2018-07-17 05:00:00,13.5,75,0,10.4,5,26,"JohnstownCastle",198,0,NA,2.8,0
"247",2018-07-17 06:00:00,13.7,76,0,28.6,4,29,"JohnstownCastle",198,0,NA,2.3,0
"248",2018-07-17 07:00:00,14.5,71,0,42.2,3,26,"JohnstownCastle",198,0,NA,1.8,0
"249",2018-07-17 08:00:00,14.9,72,0,74.2,3,19,"JohnstownCastle",198,0,NA,1.4,0
"250",2018-07-17 09:00:00,15.8,67,0,162.8,3,20,"JohnstownCastle",198,0,NA,0.9,0
"251",2018-07-17 10:00:00,17,64,0,202.1,7,19,"JohnstownCastle",198,0,NA,0.5,0
"252",2018-07-17 11:00:00,17.6,60,0,200.7,8,20,"JohnstownCastle",198,0,0,0,0
"253",2018-07-17 12:00:00,17.9,54,0,237.1,10,21,"JohnstownCastle",198,0,NA,0,0
"254",2018-07-17 13:00:00,18.5,56,0,229.5,12,23,"JohnstownCastle",198,0,NA,0,0
"255",2018-07-17 14:00:00,18.3,60,0,204.5,10,19,"JohnstownCastle",198,0,NA,0,0
"256",2018-07-17 15:00:00,18.5,61,0,192.7,11,19,"JohnstownCastle",198,0,NA,0,0
"257",2018-07-17 16:00:00,18.1,63,0,134.8,10,20,"JohnstownCastle",198,0,NA,0,0
"258",2018-07-17 17:00:00,17.3,70,0,69.6,9,20,"JohnstownCastle",198,0,NA,0,0
"259",2018-07-17 18:00:00,16.1,83,0,46.9,10,19,"JohnstownCastle",198,0,NA,0,0
"260",2018-07-17 19:00:00,16.1,83,0,20.8,7,20,"JohnstownCastle",198,0,NA,0,0
"261",2018-07-17 20:00:00,15.9,85,0,1.9,5,19,"JohnstownCastle",198,0,NA,0,0
"262",2018-07-17 21:00:00,15.2,89,0,0,4,19,"JohnstownCastle",198,0,NA,0,0
"263",2018-07-17 22:00:00,14.8,92,0,0,4,20,"JohnstownCastle",198,0,NA,0,0
"264",2018-07-17 23:00:00,14.6,92,0,0,3,23,"JohnstownCastle",198,0,NA,0,0
