"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"34",2017-06-05 09:00:00,12.4,76,0,159.5,6,27,"Gurteen",156,0,NA,0
"35",2017-06-05 10:00:00,13.4,72,0,121.4,6,22,"Gurteen",156,0,NA,0
"36",2017-06-05 11:00:00,13.4,64,0,60.1,2,25,"Gurteen",156,0,NA,0
"37",2017-06-05 12:00:00,13.2,66,0,67.2,3,24,"Gurteen",156,0,0,0
"38",2017-06-05 13:00:00,13.4,66,0,45.6,1,29,"Gurteen",156,0,NA,0.5
"39",2017-06-05 14:00:00,12.7,72,0.2,34.1,3,21,"Gurteen",156,0,NA,1.1
"40",2017-06-05 15:00:00,11.7,61,0.4,39.5,0,11,"Gurteen",156,0,NA,1.6
"41",2017-06-05 16:00:00,10.6,82,0.8,21.4,3,24,"Gurteen",156,0,NA,2.2
"42",2017-06-05 17:00:00,10,90,3,17.4,4,28,"Gurteen",156,0,NA,2.7
"43",2017-06-05 18:00:00,10.9,90,0.7,24.9,6,32,"Gurteen",156,0,NA,3.2
"44",2017-06-05 19:00:00,11.2,86,0,18.3,7,30,"Gurteen",156,0,NA,3.8
"45",2017-06-05 20:00:00,10.8,81,0,5.3,13,31,"Gurteen",156,0,NA,4.3
"46",2017-06-05 21:00:00,10.1,87,0,0,12,30,"Gurteen",156,0,NA,4.9
"47",2017-06-05 22:00:00,9.8,87,0,0,12,30,"Gurteen",156,0,NA,5.4
"48",2017-06-05 23:00:00,9.6,87,0,0,13,29,"Gurteen",156,0,NA,6
"49",2017-06-06 00:00:00,9.5,86,0,0,12,29,"Gurteen",157,0,NA,6.5
"50",2017-06-06 01:00:00,8.6,85,0,0,11,29,"Gurteen",157,0,NA,7
"51",2017-06-06 02:00:00,8,87,0,0,8,28,"Gurteen",157,0,NA,7.6
"52",2017-06-06 03:00:00,8.1,88,0,0,8,28,"Gurteen",157,0,NA,8.1
"53",2017-06-06 04:00:00,8.1,89,0,7.3,8,26,"Gurteen",157,0,NA,8.7
"54",2017-06-06 05:00:00,8.9,87,0,38.3,8,27,"Gurteen",157,0,NA,9.2
"55",2017-06-06 06:00:00,9.8,81,0,95.8,13,27,"Gurteen",157,0,NA,9.8
"56",2017-06-06 07:00:00,11,73,0,144,14,28,"Gurteen",157,0,NA,10.3
"57",2017-06-06 08:00:00,11.8,67,0,177.1,16,28,"Gurteen",157,0,NA,10.8
"58",2017-06-06 09:00:00,12.5,67,0,259,17,28,"Gurteen",157,0,NA,11.4
"59",2017-06-06 10:00:00,13.8,60,0,160.9,17,29,"Gurteen",157,0,NA,11.9
"60",2017-06-06 11:00:00,13,74,0.2,249.8,13,27,"Gurteen",157,0,NA,12.5
"61",2017-06-06 12:00:00,12.3,67,0,230.7,18,28,"Gurteen",157,0,0,13
"62",2017-06-06 13:00:00,13.8,68,0.8,151,16,28,"Gurteen",157,0,NA,13.3
"63",2017-06-06 14:00:00,12,78,2.4,214.4,12,29,"Gurteen",157,0,NA,13.7
"64",2017-06-06 15:00:00,13.6,71,0,175.4,16,27,"Gurteen",157,0,NA,14
"65",2017-06-06 16:00:00,10.8,77,0.4,174.2,17,29,"Gurteen",157,0,NA,14.3
"66",2017-06-06 17:00:00,14.4,69,0.1,90,14,28,"Gurteen",157,0,NA,14.7
"67",2017-06-06 18:00:00,13.4,62,0,78,11,29,"Gurteen",157,0,NA,15
"68",2017-06-06 19:00:00,13.6,58,0,32.6,15,28,"Gurteen",157,0,NA,15.3
"69",2017-06-06 20:00:00,12.1,63,0,7.9,11,28,"Gurteen",157,0,NA,15.7
"70",2017-06-06 21:00:00,11,69,0,0,11,28,"Gurteen",157,0,NA,16
"71",2017-06-06 22:00:00,9.1,81,0,0,8,27,"Gurteen",157,0,NA,16.3
"72",2017-06-06 23:00:00,9.5,83,0,0,9,25,"Gurteen",157,0,NA,16.7
"73",2017-06-07 00:00:00,9,86,0,0,9,26,"Gurteen",158,0,NA,17
"74",2017-06-07 01:00:00,8.7,90,0,0,7,25,"Gurteen",158,0,NA,17.3
"75",2017-06-07 02:00:00,8.3,91,0,0,6,23,"Gurteen",158,0,NA,17.7
"76",2017-06-07 03:00:00,8.1,91,0,0,5,24,"Gurteen",158,0,NA,18
"77",2017-06-07 04:00:00,6.7,93,0,7.1,5,20,"Gurteen",158,0,NA,18.3
"78",2017-06-07 05:00:00,7.5,94,0,41.9,6,20,"Gurteen",158,0,NA,18.7
"79",2017-06-07 06:00:00,9.1,92,0,97.4,5,21,"Gurteen",158,0,NA,19
"80",2017-06-07 07:00:00,11.2,84,0,128.3,7,24,"Gurteen",158,0,NA,19.3
"81",2017-06-07 08:00:00,12.4,77,0,156.4,5,25,"Gurteen",158,0,NA,19.7
"82",2017-06-07 09:00:00,13.1,67,0,187.3,7,22,"Gurteen",158,0,NA,20
"83",2017-06-07 10:00:00,14.4,57,0,183.7,8,20,"Gurteen",158,0,NA,20.3
"84",2017-06-07 11:00:00,15.1,54,0,108.1,11,17,"Gurteen",158,0,NA,20.7
"85",2017-06-07 12:00:00,12.8,70,0,145.7,10,18,"Gurteen",158,0,0,21
"86",2017-06-07 13:00:00,13.1,77,0.2,71,11,15,"Gurteen",158,0,NA,21
"87",2017-06-07 14:00:00,12.1,79,0.1,41.7,11,14,"Gurteen",158,0,NA,21
"88",2017-06-07 15:00:00,12,87,0.1,42.4,10,15,"Gurteen",158,0,NA,21
"89",2017-06-07 16:00:00,12.4,91,2,49.5,9,14,"Gurteen",158,0,NA,21
"90",2017-06-07 17:00:00,13.1,92,0.5,44.7,8,14,"Gurteen",158,0,NA,21
"91",2017-06-07 18:00:00,14.3,89,0,36.3,11,17,"Gurteen",158,0,NA,21
"92",2017-06-07 19:00:00,15.4,88,0,18.7,9,20,"Gurteen",158,0,NA,21
"93",2017-06-07 20:00:00,15.2,87,0,2.7,9,22,"Gurteen",158,0,NA,21
"94",2017-06-07 21:00:00,14.8,89,0,0,6,21,"Gurteen",158,0,NA,21
"95",2017-06-07 22:00:00,14.1,90,0,0,3,22,"Gurteen",158,0,NA,21
"96",2017-06-07 23:00:00,13.7,88,0,0,4,20,"Gurteen",158,0,NA,21
"97",2017-06-08 00:00:00,13.4,90,0.1,0,1,22,"Gurteen",159,0,NA,21
"98",2017-06-08 01:00:00,13,92,0.4,0,3,16,"Gurteen",159,0,NA,21
"99",2017-06-08 02:00:00,12.9,92,0.6,0,6,16,"Gurteen",159,0,NA,21
"100",2017-06-08 03:00:00,12.5,92,1.1,0,5,17,"Gurteen",159,0,NA,21
"101",2017-06-08 04:00:00,12.2,94,1.6,1.1,1,13,"Gurteen",159,0,NA,21
"102",2017-06-08 05:00:00,12.4,94,0.6,10.5,3,10,"Gurteen",159,0,NA,21
"103",2017-06-08 06:00:00,12.5,95,0.5,23,3,14,"Gurteen",159,0,NA,21
"104",2017-06-08 07:00:00,12.8,94,0.6,41.3,5,13,"Gurteen",159,0,NA,21
"105",2017-06-08 08:00:00,13.5,93,0.6,72.4,5,12,"Gurteen",159,0,NA,21
"106",2017-06-08 09:00:00,14.5,88,0,82.4,9,17,"Gurteen",159,0,NA,21
"107",2017-06-08 10:00:00,15.7,85,0,73.5,7,21,"Gurteen",159,0,NA,21
"108",2017-06-08 11:00:00,14.1,93,5.9,166.4,9,24,"Gurteen",159,0,NA,21
"109",2017-06-08 12:00:00,15.8,82,0.2,207.6,11,24,"Gurteen",159,0,13,21
"110",2017-06-08 13:00:00,14.4,71,0,120.9,19,24,"Gurteen",159,0,NA,21
"111",2017-06-08 14:00:00,14.5,80,0.8,100.4,9,22,"Gurteen",159,0,NA,21
"112",2017-06-08 15:00:00,13.3,89,1,218.9,6,21,"Gurteen",159,0,NA,21
"113",2017-06-08 16:00:00,15.4,76,0,153.9,13,23,"Gurteen",159,0,NA,21
"114",2017-06-08 17:00:00,15.1,78,0,65.9,11,24,"Gurteen",159,0,NA,21
"115",2017-06-08 18:00:00,13.6,84,0.6,12.4,4,26,"Gurteen",159,0,NA,21
"116",2017-06-08 19:00:00,12.1,91,6.5,11.3,9,21,"Gurteen",159,0,NA,21
"117",2017-06-08 20:00:00,11.6,91,0.3,1.6,4,21,"Gurteen",159,0,NA,21
"118",2017-06-08 21:00:00,11.3,91,1.9,0,8,25,"Gurteen",159,0,NA,21
"119",2017-06-08 22:00:00,10.5,93,2.2,0,5,18,"Gurteen",159,0,NA,21
"120",2017-06-08 23:00:00,10.7,93,0.2,0,6,20,"Gurteen",159,0,NA,21
"121",2017-06-09 00:00:00,10.6,94,0,0,4,19,"Gurteen",160,0,NA,21
"122",2017-06-09 01:00:00,9.4,94,0,0,4,18,"Gurteen",160,0,NA,21
"123",2017-06-09 02:00:00,8.7,95,0,0,4,21,"Gurteen",160,0,NA,21
"124",2017-06-09 03:00:00,8.9,95,0,0,5,20,"Gurteen",160,0,NA,21
"125",2017-06-09 04:00:00,8.6,95,0.1,5,6,19,"Gurteen",160,0,NA,21
"126",2017-06-09 05:00:00,9.6,95,0,37.4,5,20,"Gurteen",160,0,NA,21
"127",2017-06-09 06:00:00,10.7,94,0,76.4,6,20,"Gurteen",160,0,NA,21
"128",2017-06-09 07:00:00,12.3,90,0,129.6,6,23,"Gurteen",160,0,NA,21
"129",2017-06-09 08:00:00,13.4,82,0,191.4,9,23,"Gurteen",160,0,NA,21
"130",2017-06-09 09:00:00,14.4,76,0,211.7,8,23,"Gurteen",160,0,NA,21
"131",2017-06-09 10:00:00,15,71,0,184.7,9,24,"Gurteen",160,0,NA,21
"132",2017-06-09 11:00:00,16,70,0,175.2,7,22,"Gurteen",160,0,NA,21
"133",2017-06-09 12:00:00,16.8,64,0,179.3,9,21,"Gurteen",160,0,8,21
"134",2017-06-09 13:00:00,16.4,63,0,132.2,10,20,"Gurteen",160,0,NA,21
"135",2017-06-09 14:00:00,16.8,61,0,96.7,8,21,"Gurteen",160,0,NA,21
"136",2017-06-09 15:00:00,17.1,62,0,72.7,6,19,"Gurteen",160,0,NA,21
"137",2017-06-09 16:00:00,16.4,68,0,39.2,10,19,"Gurteen",160,0,NA,21
"138",2017-06-09 17:00:00,15.2,69,0,28.9,10,18,"Gurteen",160,0,NA,21
"139",2017-06-09 18:00:00,14.2,79,0,16.9,9,16,"Gurteen",160,0,NA,21
"140",2017-06-09 19:00:00,12.6,87,0.6,7.5,10,15,"Gurteen",160,0,NA,21
"141",2017-06-09 20:00:00,12.5,88,0.1,1.8,12,14,"Gurteen",160,0,NA,21
"142",2017-06-09 21:00:00,12,87,0.6,0,15,14,"Gurteen",160,0,NA,21
"143",2017-06-09 22:00:00,11.6,91,2,0,17,14,"Gurteen",160,0,NA,21
"144",2017-06-09 23:00:00,12,92,2.5,0,16,14,"Gurteen",160,0,NA,21
"145",2017-06-10 00:00:00,12.6,92,1.8,0,18,14,"Gurteen",161,0,NA,21
"146",2017-06-10 01:00:00,13,92,1.5,0,17,15,"Gurteen",161,0,NA,21
"147",2017-06-10 02:00:00,13.4,92,1.1,0,13,14,"Gurteen",161,0,NA,21
"148",2017-06-10 03:00:00,14.4,90,0.1,0,12,16,"Gurteen",161,0,NA,21
"149",2017-06-10 04:00:00,14.8,91,0,0.7,12,17,"Gurteen",161,0,NA,21
"150",2017-06-10 05:00:00,15.2,90,0,6,6,15,"Gurteen",161,0,NA,21
"151",2017-06-10 06:00:00,15.4,89,0,25.2,8,16,"Gurteen",161,0,NA,21
"152",2017-06-10 07:00:00,16,85,0,66.9,10,19,"Gurteen",161,0,NA,21
"153",2017-06-10 08:00:00,16.3,78,0,162.6,12,19,"Gurteen",161,0,NA,21
"154",2017-06-10 09:00:00,17.2,72,0,233.7,12,18,"Gurteen",161,0,NA,21
"155",2017-06-10 10:00:00,17.3,67,0,204.2,16,19,"Gurteen",161,0,NA,21
"156",2017-06-10 11:00:00,18.4,62,0,220.7,17,19,"Gurteen",161,0,NA,21
"157",2017-06-10 12:00:00,19,61,0,203.8,18,19,"Gurteen",161,0,0,21
"158",2017-06-10 13:00:00,19.9,59,0,198.9,17,19,"Gurteen",161,0,NA,20.5
"159",2017-06-10 14:00:00,18.5,63,0,150.8,16,20,"Gurteen",161,0,NA,19.9
"160",2017-06-10 15:00:00,17.5,69,0.2,130.9,16,19,"Gurteen",161,0,NA,19.4
"161",2017-06-10 16:00:00,17,70,0.1,148.4,16,20,"Gurteen",161,0,NA,18.8
"162",2017-06-10 17:00:00,16.5,72,0,67.3,18,20,"Gurteen",161,0,NA,18.3
"163",2017-06-10 18:00:00,15.3,87,0.2,58.8,13,21,"Gurteen",161,0,NA,17.8
"164",2017-06-10 19:00:00,16.4,74,0,15.8,7,20,"Gurteen",161,0,NA,17.2
"165",2017-06-10 20:00:00,15.2,75,0,3,11,19,"Gurteen",161,0,NA,16.7
"166",2017-06-10 21:00:00,14.6,78,0,0,10,19,"Gurteen",161,0,NA,16.1
"167",2017-06-10 22:00:00,13.2,89,0.1,0,14,18,"Gurteen",161,0,NA,15.6
"168",2017-06-10 23:00:00,13.4,85,0.4,0,12,19,"Gurteen",161,0,NA,15
"169",2017-06-11 00:00:00,13.2,83,0,0,13,19,"Gurteen",162,0,NA,14.5
"170",2017-06-11 01:00:00,12.7,82,0,0,12,20,"Gurteen",162,0,NA,14
"171",2017-06-11 02:00:00,13,80,0,0,15,19,"Gurteen",162,0,NA,13.4
"172",2017-06-11 03:00:00,13.1,79,0,0,11,20,"Gurteen",162,0,NA,12.9
"173",2017-06-11 04:00:00,12.9,80,0,0.9,13,19,"Gurteen",162,0,NA,12.3
"174",2017-06-11 05:00:00,12.2,89,0.1,18.5,10,19,"Gurteen",162,0,NA,11.8
"175",2017-06-11 06:00:00,12.9,84,0.2,32.1,11,20,"Gurteen",162,0,NA,11.2
"176",2017-06-11 07:00:00,12.2,89,0.1,75.3,13,21,"Gurteen",162,0,NA,10.7
"177",2017-06-11 08:00:00,13.2,78,0,163.5,14,22,"Gurteen",162,0,NA,10.2
"178",2017-06-11 09:00:00,15.2,71,0,82,15,21,"Gurteen",162,0,NA,9.6
"179",2017-06-11 10:00:00,13.1,87,0.5,128.8,12,22,"Gurteen",162,0,NA,9.1
"180",2017-06-11 11:00:00,13.6,86,0.6,153.1,15,21,"Gurteen",162,0,NA,8.5
"181",2017-06-11 12:00:00,14.1,82,0.2,176.5,16,20,"Gurteen",162,0,0,8
"182",2017-06-11 13:00:00,14.1,70,0,214.8,22,24,"Gurteen",162,0,NA,7.7
"183",2017-06-11 14:00:00,16.2,67,0,126.2,16,23,"Gurteen",162,0,NA,7.3
"184",2017-06-11 15:00:00,13.6,90,0.2,82.7,17,23,"Gurteen",162,0,NA,7
"185",2017-06-11 16:00:00,13.3,90,0.6,136.6,18,24,"Gurteen",162,0,NA,6.7
"186",2017-06-11 17:00:00,14.1,79,0,69,15,24,"Gurteen",162,0,NA,6.3
"187",2017-06-11 18:00:00,14,76,0,43.5,16,25,"Gurteen",162,0,NA,6
"188",2017-06-11 19:00:00,12.3,90,0.1,13.9,17,24,"Gurteen",162,0,NA,5.7
"189",2017-06-11 20:00:00,12.7,84,0.1,3.5,16,24,"Gurteen",162,0,NA,5.3
"190",2017-06-11 21:00:00,12.4,87,0,0,13,24,"Gurteen",162,0,NA,5
"191",2017-06-11 22:00:00,12,87,0.1,0,12,24,"Gurteen",162,0,NA,4.7
"192",2017-06-11 23:00:00,11.9,86,0,0,13,24,"Gurteen",162,0,NA,4.3
"193",2017-06-12 00:00:00,12,85,0,0,13,24,"Gurteen",163,0,NA,4
"194",2017-06-12 01:00:00,11.6,88,0.1,0,11,25,"Gurteen",163,0,NA,3.7
"195",2017-06-12 02:00:00,11.1,93,1.1,0,11,26,"Gurteen",163,0,NA,3.3
"196",2017-06-12 03:00:00,11.4,89,1.9,0,12,25,"Gurteen",163,0,NA,3
"197",2017-06-12 04:00:00,11.4,87,0,4,11,24,"Gurteen",163,0,NA,2.7
"198",2017-06-12 05:00:00,11.3,87,0,20.5,13,25,"Gurteen",163,0,NA,2.3
"199",2017-06-12 06:00:00,11.7,85,0,43.1,12,24,"Gurteen",163,0,NA,2
"200",2017-06-12 07:00:00,12.1,83,0,47.2,11,25,"Gurteen",163,0,NA,1.7
"201",2017-06-12 08:00:00,12.1,87,0,78.3,10,25,"Gurteen",163,0,NA,1.3
"202",2017-06-12 09:00:00,12.7,81,0,98.4,12,28,"Gurteen",163,0,NA,1
"203",2017-06-12 10:00:00,14.2,71,0,113.6,13,27,"Gurteen",163,0,NA,0.7
"204",2017-06-12 11:00:00,13.4,80,0,101.2,14,25,"Gurteen",163,0,NA,0.3
"205",2017-06-12 12:00:00,14,76,0,111.2,11,27,"Gurteen",163,0,0,0
"206",2017-06-12 13:00:00,14.6,70,0,91.3,11,25,"Gurteen",163,0,NA,0
"207",2017-06-12 14:00:00,14.4,76,0,71,8,22,"Gurteen",163,0,NA,0
"208",2017-06-12 15:00:00,14.7,76,0,69.5,9,24,"Gurteen",163,0,NA,0
"209",2017-06-12 16:00:00,14.7,75,0,30.2,11,23,"Gurteen",163,0,NA,0
"210",2017-06-12 17:00:00,13.3,85,0.1,49.5,9,24,"Gurteen",163,0,NA,0
"211",2017-06-12 18:00:00,14,83,0,22.7,6,20,"Gurteen",163,0,NA,0
"212",2017-06-12 19:00:00,14.1,86,0,5.6,6,21,"Gurteen",163,0,NA,0
"213",2017-06-12 20:00:00,13.7,88,0,1,4,21,"Gurteen",163,0,NA,0
"214",2017-06-12 21:00:00,13.6,87,0,0,5,22,"Gurteen",163,0,NA,0
"215",2017-06-12 22:00:00,12.8,93,0.2,0,6,22,"Gurteen",163,0,NA,0
"216",2017-06-12 23:00:00,12.8,94,0,0,5,19,"Gurteen",163,0,NA,0
"217",2017-06-13 00:00:00,12.8,91,0,0,7,21,"Gurteen",164,0,NA,0
"218",2017-06-13 01:00:00,12.6,91,0,0,7,21,"Gurteen",164,0,NA,0
"219",2017-06-13 02:00:00,12.7,90,0,0,8,21,"Gurteen",164,0,NA,0
"220",2017-06-13 03:00:00,12.7,89,0,0,7,20,"Gurteen",164,0,NA,0
"221",2017-06-13 04:00:00,12.6,90,0,2.9,5,19,"Gurteen",164,0,NA,0
"222",2017-06-13 05:00:00,12.5,93,0,17.5,6,18,"Gurteen",164,0,NA,0
"223",2017-06-13 06:00:00,13.2,89,0,35.8,6,19,"Gurteen",164,0,NA,0
"224",2017-06-13 07:00:00,13.9,87,0,71.4,7,21,"Gurteen",164,0,NA,0
"225",2017-06-13 08:00:00,14.5,84,0,64.8,8,20,"Gurteen",164,0,NA,0
"226",2017-06-13 09:00:00,14.5,82,0,110.6,9,22,"Gurteen",164,0,NA,0
"227",2017-06-13 10:00:00,15.8,74,0,75.9,10,19,"Gurteen",164,0,NA,0
"228",2017-06-13 11:00:00,15.5,74,0,74.1,9,21,"Gurteen",164,0,NA,0
"229",2017-06-13 12:00:00,16.2,75,0,132.3,7,17,"Gurteen",164,0,0,0
"230",2017-06-13 13:00:00,17.2,69,0,91.4,11,20,"Gurteen",164,0,NA,0
"231",2017-06-13 14:00:00,16.8,72,0,82.8,10,19,"Gurteen",164,0,NA,0
"232",2017-06-13 15:00:00,17.3,71,0,96.3,10,19,"Gurteen",164,0,NA,0
"233",2017-06-13 16:00:00,16.9,75,0,95.6,7,19,"Gurteen",164,0,NA,0
"234",2017-06-13 17:00:00,18.1,67,0,102.1,9,22,"Gurteen",164,0,NA,0
"235",2017-06-13 18:00:00,17.9,67,0,33.9,9,20,"Gurteen",164,0,NA,0
"236",2017-06-13 19:00:00,15.9,75,0,21.1,9,18,"Gurteen",164,0,NA,0
"237",2017-06-13 20:00:00,14.9,76,0,5.2,8,19,"Gurteen",164,0,NA,0
"238",2017-06-13 21:00:00,14,80,0,0,10,18,"Gurteen",164,0,NA,0
"239",2017-06-13 22:00:00,12.5,86,0,0,8,17,"Gurteen",164,0,NA,0
"240",2017-06-13 23:00:00,12.9,81,0,0,10,17,"Gurteen",164,0,NA,0
"241",2017-06-14 00:00:00,11.9,87,0,0,4,15,"Gurteen",165,0,NA,0
"242",2017-06-14 01:00:00,11.5,87,0,0,6,16,"Gurteen",165,0,NA,0
"243",2017-06-14 02:00:00,11.2,88,0,0,6,18,"Gurteen",165,0,NA,0
"244",2017-06-14 03:00:00,11.4,88,0,0,6,18,"Gurteen",165,0,NA,0
"245",2017-06-14 04:00:00,11.8,85,0,2.2,14,16,"Gurteen",165,0,NA,0
"246",2017-06-14 05:00:00,11.8,85,0,11.1,10,17,"Gurteen",165,0,NA,0
"247",2017-06-14 06:00:00,12,84,0,44.8,9,16,"Gurteen",165,0,NA,0
"248",2017-06-14 07:00:00,12.9,82,0,131.3,7,17,"Gurteen",165,0,NA,0
"249",2017-06-14 08:00:00,14.1,75,0,120.1,11,19,"Gurteen",165,0,NA,0
"250",2017-06-14 09:00:00,14.9,73,0,123.4,9,16,"Gurteen",165,0,NA,0
"251",2017-06-14 10:00:00,15.1,71,0,141.3,9,17,"Gurteen",165,0,NA,0
"252",2017-06-14 11:00:00,16.2,68,0,239.9,11,17,"Gurteen",165,0,NA,0
"253",2017-06-14 12:00:00,17.8,62,0,197.2,11,17,"Gurteen",165,0,0,0
"254",2017-06-14 13:00:00,17.4,65,0,217.5,14,17,"Gurteen",165,0,NA,0
"255",2017-06-14 14:00:00,18.8,60,0,303.2,15,16,"Gurteen",165,0,NA,0
"256",2017-06-14 15:00:00,18.8,58,0,152.1,15,17,"Gurteen",165,0,NA,0
"257",2017-06-14 16:00:00,17.2,62,0,188.2,9,16,"Gurteen",165,0,NA,0
"258",2017-06-14 17:00:00,17.4,62,0,80.8,14,16,"Gurteen",165,0,NA,0
"259",2017-06-14 18:00:00,15.7,69,0,27.1,15,17,"Gurteen",165,0,NA,0
"260",2017-06-14 19:00:00,15.3,70,0,11,10,16,"Gurteen",165,0,NA,0
"261",2017-06-14 20:00:00,14.9,79,0,1.9,14,16,"Gurteen",165,0,NA,0
"262",2017-06-14 21:00:00,14.5,84,0,0,13,17,"Gurteen",165,0,NA,0
"263",2017-06-14 22:00:00,14.1,90,0.2,0,11,17,"Gurteen",165,0,NA,0
"264",2017-06-14 23:00:00,13.8,87,0,0,9,20,"Gurteen",165,0,NA,0
"265",2017-06-15 00:00:00,13.7,88,0,0,8,22,"Gurteen",166,0,NA,0
"266",2017-06-15 01:00:00,13.5,84,0,0,10,22,"Gurteen",166,0,NA,0
"267",2017-06-15 02:00:00,12.7,84,0,0,8,21,"Gurteen",166,0,NA,0
"268",2017-06-15 03:00:00,12.4,83,0,0.1,9,22,"Gurteen",166,0,NA,0
"269",2017-06-15 04:00:00,10.8,88,0,5.4,5,17,"Gurteen",166,0,NA,0
"270",2017-06-15 05:00:00,11.1,86,0,18.3,8,20,"Gurteen",166,0,NA,0
"271",2017-06-15 06:00:00,11.8,83,0,61.2,11,21,"Gurteen",166,0,NA,0
"272",2017-06-15 07:00:00,12.9,81,0.1,81.3,11,21,"Gurteen",166,0,NA,0
"273",2017-06-15 08:00:00,13.4,77,0,97.3,13,21,"Gurteen",166,0,NA,0
"274",2017-06-15 09:00:00,14.6,73,0,108.9,16,24,"Gurteen",166,0,NA,0
"275",2017-06-15 10:00:00,14.1,68,0,86.3,13,23,"Gurteen",166,0,NA,0
"276",2017-06-15 11:00:00,13.6,74,0,97.3,14,24,"Gurteen",166,0,NA,0
"277",2017-06-15 12:00:00,14.5,75,0.3,129.9,13,24,"Gurteen",166,0,0,0
"278",2017-06-15 13:00:00,14.7,72,0.1,147.1,14,24,"Gurteen",166,0,NA,0
"279",2017-06-15 14:00:00,14.8,74,0,122.4,14,24,"Gurteen",166,0,NA,0
"280",2017-06-15 15:00:00,13.6,79,0,68.7,13,23,"Gurteen",166,0,NA,0
"281",2017-06-15 16:00:00,14.1,73,0.1,59.7,14,26,"Gurteen",166,0,NA,0
"282",2017-06-15 17:00:00,12.8,81,0.1,101.5,15,26,"Gurteen",166,0,NA,0
"283",2017-06-15 18:00:00,14.2,71,0,25.9,12,26,"Gurteen",166,0,NA,0
"284",2017-06-15 19:00:00,12.5,84,0.1,13.7,11,25,"Gurteen",166,0,NA,0
"285",2017-06-15 20:00:00,12.5,82,0,3.4,10,25,"Gurteen",166,0,NA,0
"286",2017-06-15 21:00:00,12.4,85,0,0,9,24,"Gurteen",166,0,NA,0
"287",2017-06-15 22:00:00,12.5,84,0,0,9,23,"Gurteen",166,0,NA,0
"288",2017-06-15 23:00:00,12.6,85,0,0,8,24,"Gurteen",166,0,NA,0
