"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"74",2017-06-14 01:00:00,11.8,98,0,0,5,19,"JohnstownCastle",165,0,NA,48.4
"75",2017-06-14 02:00:00,11.9,99,0,0,5,19,"JohnstownCastle",165,0,NA,48.8
"76",2017-06-14 03:00:00,12,99,0,0,5,19,"JohnstownCastle",165,0,NA,49.2
"77",2017-06-14 04:00:00,11.7,100,0,6,5,19,"JohnstownCastle",165,0,NA,49.7
"78",2017-06-14 05:00:00,11.7,100,0,36.7,4,18,"JohnstownCastle",165,0,NA,50.1
"79",2017-06-14 06:00:00,12.5,99,0,42.7,5,15,"JohnstownCastle",165,0,NA,50.5
"80",2017-06-14 07:00:00,12.8,94,0,76,6,17,"JohnstownCastle",165,0,NA,50.9
"81",2017-06-14 08:00:00,13.6,90,0,142.3,6,18,"JohnstownCastle",165,0,NA,51.3
"82",2017-06-14 09:00:00,14.5,80,0,211.2,8,19,"JohnstownCastle",165,0,NA,51.8
"83",2017-06-14 10:00:00,14.9,78,0,145.3,10,19,"JohnstownCastle",165,0,NA,52.2
"84",2017-06-14 11:00:00,15.1,79,0,201.8,8,21,"JohnstownCastle",165,0,NA,52.6
"85",2017-06-14 12:00:00,15.2,78,0,274,9,20,"JohnstownCastle",165,0,13,53
"86",2017-06-14 13:00:00,15.7,74,0,131.5,10,17,"JohnstownCastle",165,0,NA,53.5
"87",2017-06-14 14:00:00,14,80,0,98.3,9,20,"JohnstownCastle",165,0,NA,54
"88",2017-06-14 15:00:00,14.2,78,0,35.1,12,21,"JohnstownCastle",165,0,NA,54.5
"89",2017-06-14 16:00:00,13.8,84,0,37.8,9,21,"JohnstownCastle",165,0,NA,55
"90",2017-06-14 17:00:00,13.9,88,0,27.2,9,19,"JohnstownCastle",165,0,NA,55.5
"91",2017-06-14 18:00:00,13.8,89,0,37.8,9,21,"JohnstownCastle",165,0,NA,56
"92",2017-06-14 19:00:00,13.9,89,0,18,9,22,"JohnstownCastle",165,0,NA,56.5
"93",2017-06-14 20:00:00,13.7,90,0,2.1,8,20,"JohnstownCastle",165,0,NA,57
"94",2017-06-14 21:00:00,13.5,92,0,0,9,19,"JohnstownCastle",165,0,NA,57.5
"95",2017-06-14 22:00:00,13.3,94,0,0,9,18,"JohnstownCastle",165,0,NA,58
"96",2017-06-14 23:00:00,13.5,95,0,0,10,19,"JohnstownCastle",165,0,NA,58.5
"97",2017-06-15 00:00:00,13.4,98,0.7,0,10,19,"JohnstownCastle",166,0,NA,59
"98",2017-06-15 01:00:00,13.7,99,1,0,14,21,"JohnstownCastle",166,0,NA,59.5
"99",2017-06-15 02:00:00,13.3,97,0,0,11,23,"JohnstownCastle",166,0,NA,60
"100",2017-06-15 03:00:00,12.7,96,0,0,10,24,"JohnstownCastle",166,0,NA,60.5
"101",2017-06-15 04:00:00,12,96,0,10.2,8,23,"JohnstownCastle",166,0,NA,61
"102",2017-06-15 05:00:00,12,94,0,43.3,8,23,"JohnstownCastle",166,0,NA,61.5
"103",2017-06-15 06:00:00,12.4,92,0,76.5,12,23,"JohnstownCastle",166,0,NA,62
"104",2017-06-15 07:00:00,13.1,88,0,120.1,11,23,"JohnstownCastle",166,0,NA,62.5
"105",2017-06-15 08:00:00,14,83,0,200.4,11,24,"JohnstownCastle",166,0,NA,63
"106",2017-06-15 09:00:00,14.4,82,0.1,232.4,13,23,"JohnstownCastle",166,0,NA,63.5
"107",2017-06-15 10:00:00,15.4,80,0,266.4,14,22,"JohnstownCastle",166,0,NA,64
"108",2017-06-15 11:00:00,15.7,76,0,305.4,14,23,"JohnstownCastle",166,0,NA,64.5
"109",2017-06-15 12:00:00,15.8,77,0,330,15,23,"JohnstownCastle",166,0,15,65
"110",2017-06-15 13:00:00,16.2,73,0,310.5,16,24,"JohnstownCastle",166,0,NA,64.9
"111",2017-06-15 14:00:00,15.8,74,0,179.2,15,23,"JohnstownCastle",166,0,NA,64.8
"112",2017-06-15 15:00:00,14.8,79,0,101.8,14,23,"JohnstownCastle",166,0,NA,64.6
"113",2017-06-15 16:00:00,15.1,78,0,117.3,10,23,"JohnstownCastle",166,0,NA,64.5
"114",2017-06-15 17:00:00,16.4,73,0,114.5,11,24,"JohnstownCastle",166,0,NA,64.4
"115",2017-06-15 18:00:00,15.9,79,0,95.6,6,21,"JohnstownCastle",166,0,NA,64.2
"116",2017-06-15 19:00:00,16.1,63,0,39.6,9,26,"JohnstownCastle",166,0,NA,64.1
"117",2017-06-15 20:00:00,15.3,67,0,6.7,8,26,"JohnstownCastle",166,0,NA,64
"118",2017-06-15 21:00:00,13.7,68,0,0,7,26,"JohnstownCastle",166,0,NA,63.9
"119",2017-06-15 22:00:00,12.9,72,0,0,5,26,"JohnstownCastle",166,0,NA,63.8
"120",2017-06-15 23:00:00,11.7,84,0,0,3,22,"JohnstownCastle",166,0,NA,63.6
"121",2017-06-16 00:00:00,11.6,90,0,0,3,22,"JohnstownCastle",167,0,NA,63.5
"122",2017-06-16 01:00:00,12.4,90,0,0,6,22,"JohnstownCastle",167,0,NA,63.4
"123",2017-06-16 02:00:00,12.7,88,0,0,6,23,"JohnstownCastle",167,0,NA,63.2
"124",2017-06-16 03:00:00,12.8,90,0,0.1,8,25,"JohnstownCastle",167,0,NA,63.1
"125",2017-06-16 04:00:00,12.9,89,0,4.5,6,25,"JohnstownCastle",167,0,NA,63
"126",2017-06-16 05:00:00,12.9,89,0,8.3,4,18,"JohnstownCastle",167,0,NA,62.9
"127",2017-06-16 06:00:00,13.3,92,0,32.3,4,21,"JohnstownCastle",167,0,NA,62.8
"128",2017-06-16 07:00:00,13.9,91,0,76.6,7,22,"JohnstownCastle",167,0,NA,62.6
"129",2017-06-16 08:00:00,14.5,89,0,89.1,10,22,"JohnstownCastle",167,0,NA,62.5
"130",2017-06-16 09:00:00,14.3,90,0,112.3,9,22,"JohnstownCastle",167,0,NA,62.4
"131",2017-06-16 10:00:00,15.1,86,0,187.3,9,22,"JohnstownCastle",167,0,NA,62.2
"132",2017-06-16 11:00:00,16.8,83,0,206.3,8,22,"JohnstownCastle",167,0,NA,62.1
"133",2017-06-16 12:00:00,17.5,81,0,314.9,10,23,"JohnstownCastle",167,0,10,62
"134",2017-06-16 13:00:00,18.7,78,0,312.9,11,22,"JohnstownCastle",167,0,NA,61.5
"135",2017-06-16 14:00:00,19.7,79,0,258.9,10,22,"JohnstownCastle",167,0,NA,60.9
"136",2017-06-16 15:00:00,19.2,80,0,250.1,8,22,"JohnstownCastle",167,0,NA,60.4
"137",2017-06-16 16:00:00,18.1,79,0,197.1,11,22,"JohnstownCastle",167,0,NA,59.8
"138",2017-06-16 17:00:00,18.1,80,0,149.1,9,23,"JohnstownCastle",167,0,NA,59.3
"139",2017-06-16 18:00:00,17.5,81,0,86.3,11,22,"JohnstownCastle",167,0,NA,58.8
"140",2017-06-16 19:00:00,16.2,86,0,27.9,9,22,"JohnstownCastle",167,0,NA,58.2
"141",2017-06-16 20:00:00,14.4,91,0,7.9,8,23,"JohnstownCastle",167,0,NA,57.7
"142",2017-06-16 21:00:00,13.7,94,0,0.1,9,23,"JohnstownCastle",167,0,NA,57.1
"143",2017-06-16 22:00:00,13.4,95,0,0,9,23,"JohnstownCastle",167,0,NA,56.6
"144",2017-06-16 23:00:00,13.2,96,0,0,8,22,"JohnstownCastle",167,0,NA,56
"145",2017-06-17 00:00:00,13.1,96,0,0,9,23,"JohnstownCastle",168,0,NA,55.5
"146",2017-06-17 01:00:00,12.8,97,0,0,7,24,"JohnstownCastle",168,0,NA,55
"147",2017-06-17 02:00:00,12.6,97,0,0,9,23,"JohnstownCastle",168,0,NA,54.4
"148",2017-06-17 03:00:00,12.6,97,0,0,10,25,"JohnstownCastle",168,0,NA,53.9
"149",2017-06-17 04:00:00,12.3,98,0,8.2,6,23,"JohnstownCastle",168,0,NA,53.3
"150",2017-06-17 05:00:00,12.5,98,0,44.9,5,23,"JohnstownCastle",168,0,NA,52.8
"151",2017-06-17 06:00:00,13.5,95,0,98.4,6,23,"JohnstownCastle",168,0,NA,52.2
"152",2017-06-17 07:00:00,14.8,92,0,154.3,10,23,"JohnstownCastle",168,0,NA,51.7
"153",2017-06-17 08:00:00,15.5,87,0,209.8,10,23,"JohnstownCastle",168,0,NA,51.2
"154",2017-06-17 09:00:00,15.3,87,0,257.8,10,22,"JohnstownCastle",168,0,NA,50.6
"155",2017-06-17 10:00:00,16.1,84,0,293.6,10,24,"JohnstownCastle",168,0,NA,50.1
"156",2017-06-17 11:00:00,16.6,82,0,311.4,10,24,"JohnstownCastle",168,0,NA,49.5
"157",2017-06-17 12:00:00,17,81,0,317.7,10,22,"JohnstownCastle",168,0,12,49
"158",2017-06-17 13:00:00,17.4,79,0,315.6,12,22,"JohnstownCastle",168,0,NA,48.4
"159",2017-06-17 14:00:00,17.9,71,0,292.2,12,24,"JohnstownCastle",168,0,NA,47.8
"160",2017-06-17 15:00:00,18.1,69,0,254.2,14,24,"JohnstownCastle",168,0,NA,47.1
"161",2017-06-17 16:00:00,17.6,71,0,205.7,13,22,"JohnstownCastle",168,0,NA,46.5
"162",2017-06-17 17:00:00,17.1,72,0,149,12,23,"JohnstownCastle",168,0,NA,45.9
"163",2017-06-17 18:00:00,16.4,78,0,93.1,13,22,"JohnstownCastle",168,0,NA,45.2
"164",2017-06-17 19:00:00,15.6,84,0,41.1,13,23,"JohnstownCastle",168,0,NA,44.6
"165",2017-06-17 20:00:00,14.7,88,0,6.4,10,23,"JohnstownCastle",168,0,NA,44
"166",2017-06-17 21:00:00,13.7,92,0,0,10,23,"JohnstownCastle",168,0,NA,43.4
"167",2017-06-17 22:00:00,13.4,92,0,0,10,23,"JohnstownCastle",168,0,NA,42.8
"168",2017-06-17 23:00:00,13.1,92,0,0,8,24,"JohnstownCastle",168,0,NA,42.1
"169",2017-06-18 00:00:00,13.1,93,0,0,10,23,"JohnstownCastle",169,0,NA,41.5
"170",2017-06-18 01:00:00,12.8,96,0,0,8,24,"JohnstownCastle",169,0,NA,40.9
"171",2017-06-18 02:00:00,12.6,97,0,0,7,23,"JohnstownCastle",169,0,NA,40.2
"172",2017-06-18 03:00:00,12.3,97,0,0,3,26,"JohnstownCastle",169,0,NA,39.6
"173",2017-06-18 04:00:00,12.4,98,0,8.9,4,25,"JohnstownCastle",169,0,NA,39
"174",2017-06-18 05:00:00,12.6,97,0,46.9,4,25,"JohnstownCastle",169,0,NA,38.4
"175",2017-06-18 06:00:00,14.6,95,0,99.5,4,24,"JohnstownCastle",169,0,NA,37.8
"176",2017-06-18 07:00:00,16.8,89,0,156.3,5,23,"JohnstownCastle",169,0,NA,37.1
"177",2017-06-18 08:00:00,17.9,84,0,211,6,23,"JohnstownCastle",169,0,NA,36.5
"178",2017-06-18 09:00:00,19.9,68,0,258.6,5,20,"JohnstownCastle",169,0,NA,35.9
"179",2017-06-18 10:00:00,20.5,56,0,295,7,22,"JohnstownCastle",169,0,NA,35.2
"180",2017-06-18 11:00:00,21.2,47,0,311.3,7,21,"JohnstownCastle",169,0,NA,34.6
"181",2017-06-18 12:00:00,21.6,50,0,318,7,23,"JohnstownCastle",169,0,12,34
"182",2017-06-18 13:00:00,21.1,49,0,315.5,9,20,"JohnstownCastle",169,0,NA,33.6
"183",2017-06-18 14:00:00,21.2,49,0,291.7,8,22,"JohnstownCastle",169,0,NA,33.2
"184",2017-06-18 15:00:00,21.3,51,0,253.5,9,22,"JohnstownCastle",169,0,NA,32.8
"185",2017-06-18 16:00:00,21.4,51,0,204.6,8,21,"JohnstownCastle",169,0,NA,32.3
"186",2017-06-18 17:00:00,21,53,0,150,7,21,"JohnstownCastle",169,0,NA,31.9
"187",2017-06-18 18:00:00,21.1,52,0,93.5,4,24,"JohnstownCastle",169,0,NA,31.5
"188",2017-06-18 19:00:00,19.8,49,0,42.3,5,23,"JohnstownCastle",169,0,NA,31.1
"189",2017-06-18 20:00:00,18.3,66,0,7.1,5,23,"JohnstownCastle",169,0,NA,30.7
"190",2017-06-18 21:00:00,16,71,0,0,5,25,"JohnstownCastle",169,0,NA,30.2
"191",2017-06-18 22:00:00,15.8,77,0,0,2,35,"JohnstownCastle",169,0,NA,29.8
"192",2017-06-18 23:00:00,14.6,84,0,0,2,6,"JohnstownCastle",169,0,NA,29.4
"193",2017-06-19 00:00:00,14.3,85,0,0,1,7,"JohnstownCastle",170,0,NA,29
"194",2017-06-19 01:00:00,13.8,87,0,0,1,1,"JohnstownCastle",170,0,NA,28.6
"195",2017-06-19 02:00:00,14.3,84,0,0,4,32,"JohnstownCastle",170,0,NA,28.2
"196",2017-06-19 03:00:00,13.7,87,0,0.1,2,5,"JohnstownCastle",170,0,NA,27.8
"197",2017-06-19 04:00:00,13.5,85,0,9.1,0,6,"JohnstownCastle",170,0,NA,27.3
"198",2017-06-19 05:00:00,14.1,85,0,45.1,1,31,"JohnstownCastle",170,0,NA,26.9
"199",2017-06-19 06:00:00,17.7,76,0,93.1,1,30,"JohnstownCastle",170,0,NA,26.5
"200",2017-06-19 07:00:00,19.6,67,0,138.4,2,6,"JohnstownCastle",170,0,NA,26.1
"201",2017-06-19 08:00:00,20.9,66,0,197.3,3,8,"JohnstownCastle",170,0,NA,25.7
"202",2017-06-19 09:00:00,22.1,64,0,228,3,8,"JohnstownCastle",170,0,NA,25.2
"203",2017-06-19 10:00:00,21.7,62,0,264.2,4,8,"JohnstownCastle",170,0,NA,24.8
"204",2017-06-19 11:00:00,22.2,59,0,297.3,4,9,"JohnstownCastle",170,0,NA,24.4
"205",2017-06-19 12:00:00,22.4,59,0,248.1,5,8,"JohnstownCastle",170,0,0,24
"206",2017-06-19 13:00:00,22,62,0,290.1,5,8,"JohnstownCastle",170,0,NA,23.9
"207",2017-06-19 14:00:00,22.6,60,0,278.6,5,8,"JohnstownCastle",170,0,NA,23.8
"208",2017-06-19 15:00:00,22.8,60,0,207.7,5,7,"JohnstownCastle",170,0,NA,23.8
"209",2017-06-19 16:00:00,21.6,64,0,161.7,5,7,"JohnstownCastle",170,0,NA,23.7
"210",2017-06-19 17:00:00,19.5,71,0,104.6,4,8,"JohnstownCastle",170,0,NA,23.6
"211",2017-06-19 18:00:00,19.3,70,0,44.4,5,5,"JohnstownCastle",170,0,NA,23.5
"212",2017-06-19 19:00:00,19,74,0,18.9,4,3,"JohnstownCastle",170,0,NA,23.4
"213",2017-06-19 20:00:00,17.7,83,0,4.4,6,6,"JohnstownCastle",170,0,NA,23.3
"214",2017-06-19 21:00:00,15.9,86,0,0,9,5,"JohnstownCastle",170,0,NA,23.2
"215",2017-06-19 22:00:00,15.6,83,0,0,7,3,"JohnstownCastle",170,0,NA,23.2
"216",2017-06-19 23:00:00,15.5,77,0,0,9,3,"JohnstownCastle",170,0,NA,23.1
"217",2017-06-20 00:00:00,15.2,77,0,0,8,3,"JohnstownCastle",171,0,NA,23
"218",2017-06-20 01:00:00,14.7,77,0,0,8,2,"JohnstownCastle",171,0,NA,22.9
"219",2017-06-20 02:00:00,14.1,78,0,0,7,3,"JohnstownCastle",171,0,NA,22.8
"220",2017-06-20 03:00:00,13.9,79,0,0,9,2,"JohnstownCastle",171,0,NA,22.8
"221",2017-06-20 04:00:00,13.4,82,0,4.4,8,2,"JohnstownCastle",171,0,NA,22.7
"222",2017-06-20 05:00:00,13.1,81,0,33.9,7,3,"JohnstownCastle",171,0,NA,22.6
"223",2017-06-20 06:00:00,14,76,0,98.5,7,2,"JohnstownCastle",171,0,NA,22.5
"224",2017-06-20 07:00:00,15.3,71,0,154.2,11,3,"JohnstownCastle",171,0,NA,22.4
"225",2017-06-20 08:00:00,16.1,70,0,198.9,10,2,"JohnstownCastle",171,0,NA,22.3
"226",2017-06-20 09:00:00,16.8,68,0,253,11,4,"JohnstownCastle",171,0,NA,22.2
"227",2017-06-20 10:00:00,17.2,71,0,295.3,11,6,"JohnstownCastle",171,0,NA,22.2
"228",2017-06-20 11:00:00,16.9,70,0,303.5,12,6,"JohnstownCastle",171,0,NA,22.1
"229",2017-06-20 12:00:00,16.5,73,0,316.9,12,6,"JohnstownCastle",171,0,0,22
"230",2017-06-20 13:00:00,16.9,73,0,303.6,12,5,"JohnstownCastle",171,0,NA,22.3
"231",2017-06-20 14:00:00,17.1,74,0,260.6,12,6,"JohnstownCastle",171,0,NA,22.6
"232",2017-06-20 15:00:00,17.3,71,0,179.8,12,6,"JohnstownCastle",171,0,NA,22.9
"233",2017-06-20 16:00:00,16.9,71,0,184.1,9,6,"JohnstownCastle",171,0,NA,23.2
"234",2017-06-20 17:00:00,17.8,68,0,99.5,9,6,"JohnstownCastle",171,0,NA,23.5
"235",2017-06-20 18:00:00,17.9,64,0,39.8,7,2,"JohnstownCastle",171,0,NA,23.8
"236",2017-06-20 19:00:00,17.4,67,0,16.6,7,5,"JohnstownCastle",171,0,NA,24
"237",2017-06-20 20:00:00,16.1,79,0,2.4,7,4,"JohnstownCastle",171,0,NA,24.3
"238",2017-06-20 21:00:00,15.7,84,0,0,7,6,"JohnstownCastle",171,0,NA,24.6
"239",2017-06-20 22:00:00,15.3,89,0,0,7,4,"JohnstownCastle",171,0,NA,24.9
"240",2017-06-20 23:00:00,15.6,89,0,0,4,32,"JohnstownCastle",171,0,NA,25.2
"241",2017-06-21 00:00:00,15.7,88,0,0,2,2,"JohnstownCastle",172,0,NA,25.5
"242",2017-06-21 01:00:00,16,88,0,0,7,5,"JohnstownCastle",172,0,NA,25.8
"243",2017-06-21 02:00:00,17.3,87,0,0,3,18,"JohnstownCastle",172,0,NA,26.1
"244",2017-06-21 03:00:00,16.9,88,0,0,4,29,"JohnstownCastle",172,0,NA,26.4
"245",2017-06-21 04:00:00,15.8,94,0,2,6,9,"JohnstownCastle",172,0,NA,26.7
"246",2017-06-21 05:00:00,16.1,92,0,8.8,6,8,"JohnstownCastle",172,0,NA,27
"247",2017-06-21 06:00:00,16.1,91,0,41.2,3,30,"JohnstownCastle",172,0,NA,27.2
"248",2017-06-21 07:00:00,17.2,88,0,64.5,4,5,"JohnstownCastle",172,0,NA,27.5
"249",2017-06-21 08:00:00,17.5,87,0,97.4,7,8,"JohnstownCastle",172,0,NA,27.8
"250",2017-06-21 09:00:00,19.3,86,0,210.4,4,12,"JohnstownCastle",172,0,NA,28.1
"251",2017-06-21 10:00:00,20,83,0,272.5,5,11,"JohnstownCastle",172,0,NA,28.4
"252",2017-06-21 11:00:00,22,77,0,250.2,10,15,"JohnstownCastle",172,0,NA,28.7
"253",2017-06-21 12:00:00,20.2,79,0,140.9,12,17,"JohnstownCastle",172,0,0,29
"254",2017-06-21 13:00:00,19,85,0,291.8,8,19,"JohnstownCastle",172,0,NA,29
"255",2017-06-21 14:00:00,20.5,82,0,227.3,9,22,"JohnstownCastle",172,0,NA,29
"256",2017-06-21 15:00:00,19.2,88,0,194.4,10,19,"JohnstownCastle",172,0,NA,29
"257",2017-06-21 16:00:00,18.4,90,0,97.5,7,22,"JohnstownCastle",172,0,NA,29
"258",2017-06-21 17:00:00,17.6,92,0,58.4,8,22,"JohnstownCastle",172,0,NA,29
"259",2017-06-21 18:00:00,16.2,97,0,17.1,10,22,"JohnstownCastle",172,0,NA,29
"260",2017-06-21 19:00:00,15.9,98,0,13.6,8,22,"JohnstownCastle",172,0,NA,29
"261",2017-06-21 20:00:00,15.7,96,0,2.5,11,22,"JohnstownCastle",172,0,NA,29
"262",2017-06-21 21:00:00,15.3,95,0,0,10,22,"JohnstownCastle",172,0,NA,29
"263",2017-06-21 22:00:00,15.4,94,0,0,7,23,"JohnstownCastle",172,0,NA,29
"264",2017-06-21 23:00:00,15.5,94,0,0,4,22,"JohnstownCastle",172,0,NA,29
"265",2017-06-22 00:00:00,17.2,88,0,0,6,28,"JohnstownCastle",173,0,NA,29
"266",2017-06-22 01:00:00,16.6,86,0,0,9,30,"JohnstownCastle",173,0,NA,29
"267",2017-06-22 02:00:00,15.9,85,0,0,3,29,"JohnstownCastle",173,0,NA,29
"268",2017-06-22 03:00:00,15.8,82,0,0,8,29,"JohnstownCastle",173,0,NA,29
