"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure","irish_rules_sensitive"
"1",2017-06-19 00:00:00,13.9,90,0,0,1,19,"Gurteen",170,0,0,0.4,0
"2",2017-06-19 01:00:00,13.9,91,0,0,4,24,"Gurteen",170,0,NA,0.4,0
"3",2017-06-19 02:00:00,12.6,91,0,0,2,21,"Gurteen",170,0,NA,0.4,0
"4",2017-06-19 03:00:00,12.3,92,0,0.1,1,23,"Gurteen",170,0,NA,0.4,0
"5",2017-06-19 04:00:00,12.3,92,0,7.4,1,24,"Gurteen",170,0,NA,0.4,0
"6",2017-06-19 05:00:00,12.4,92,0,45,1,23,"Gurteen",170,0,NA,0.4,0
"7",2017-06-19 06:00:00,14.4,82,0,88.3,1,27,"Gurteen",170,0,NA,0.4,0
"8",2017-06-19 07:00:00,16.6,73,0,118.2,2,35,"Gurteen",170,0,NA,0.4,0
"9",2017-06-19 08:00:00,17.8,71,0,166.8,3,1,"Gurteen",170,0,NA,0.4,0
"10",2017-06-19 09:00:00,19.4,69,0,238.2,3,36,"Gurteen",170,0,NA,0.4,0
"11",2017-06-19 10:00:00,20.8,66,0,261.6,3,2,"Gurteen",170,0,NA,0.4,0
"12",2017-06-19 11:00:00,21.7,62,0,265.5,3,4,"Gurteen",170,0,0,0.4,0
"13",2017-06-19 12:00:00,22.1,63,0,255,4,30,"Gurteen",170,0,NA,0.4,0
"14",2017-06-19 13:00:00,22.2,60,0,295.2,2,3,"Gurteen",170,0,NA,0.8,0
"15",2017-06-19 14:00:00,22,55,0,224.8,4,35,"Gurteen",170,0,NA,1.2,0
"16",2017-06-19 15:00:00,21.6,56,0,229,3,33,"Gurteen",170,0,NA,1.7,0
"17",2017-06-19 16:00:00,21,61,0,211.9,7,32,"Gurteen",170,0,NA,2.1,0
"18",2017-06-19 17:00:00,20.2,63,0,149.4,6,36,"Gurteen",170,0,NA,2.5,0
"19",2017-06-19 18:00:00,19.3,66,0,96,10,35,"Gurteen",170,0,NA,2.9,0
"20",2017-06-19 19:00:00,18.4,68,0,39.9,8,36,"Gurteen",170,0,NA,3.3,0
"21",2017-06-19 20:00:00,17.6,73,0,5.7,8,35,"Gurteen",170,0,NA,3.8,0
"22",2017-06-19 21:00:00,16.8,80,0,0.1,7,35,"Gurteen",170,0,NA,4.2,0
"23",2017-06-19 22:00:00,16.2,83,0,0,6,35,"Gurteen",170,0,NA,4.6,0
"24",2017-06-19 23:00:00,15.8,86,0,0,7,4,"Gurteen",170,0,NA,5,0
"25",2017-06-20 00:00:00,15.6,88,0,0,7,5,"Gurteen",171,0,NA,5.4,0
"26",2017-06-20 01:00:00,15.6,84,0,0,10,4,"Gurteen",171,0,NA,5.8,0
"27",2017-06-20 02:00:00,15.2,85,0,0,6,3,"Gurteen",171,0,NA,6.2,0
"28",2017-06-20 03:00:00,14.2,82,0,0.1,8,3,"Gurteen",171,0,NA,6.7,0
"29",2017-06-20 04:00:00,13.4,84,0,5.6,6,4,"Gurteen",171,0,NA,7.1,0
"30",2017-06-20 05:00:00,12.9,86,0,22.4,6,4,"Gurteen",171,0,NA,7.5,0
"31",2017-06-20 06:00:00,13.3,84,0,73.8,7,4,"Gurteen",171,0,NA,7.9,0
"32",2017-06-20 07:00:00,13.8,77,0,131.3,8,5,"Gurteen",171,0,NA,8.3,0
"33",2017-06-20 08:00:00,15,74,0,191.4,8,5,"Gurteen",171,0,NA,8.8,0
"34",2017-06-20 09:00:00,16.6,71,0,241,8,6,"Gurteen",171,0,NA,9.2,0
"35",2017-06-20 10:00:00,18,71,0,277.6,7,4,"Gurteen",171,0,NA,9.6,0
"36",2017-06-20 11:00:00,19.4,68,0,294.9,6,5,"Gurteen",171,0,0,10,0
"37",2017-06-20 12:00:00,20.7,64,0,306.4,6,6,"Gurteen",171,0,NA,10.4,0
"38",2017-06-20 13:00:00,22.1,64,0,299.6,6,3,"Gurteen",171,0,NA,10.8,0
"39",2017-06-20 14:00:00,23,62,0,186,7,5,"Gurteen",171,0,NA,11.2,0
"40",2017-06-20 15:00:00,23.1,62,0,183,6,3,"Gurteen",171,0,NA,11.7,0
"41",2017-06-20 16:00:00,23.2,61,0,95,6,14,"Gurteen",171,0,NA,12.1,0
"42",2017-06-20 17:00:00,23,66,0,52.7,5,9,"Gurteen",171,0,NA,12.5,0
"43",2017-06-20 18:00:00,22.5,66,0,51.6,7,7,"Gurteen",171,0,NA,12.9,0
"44",2017-06-20 19:00:00,21.7,70,0,26.6,3,5,"Gurteen",171,0,NA,13.3,0
"45",2017-06-20 20:00:00,20.7,67,0,6.6,7,9,"Gurteen",171,0,NA,13.8,0
"46",2017-06-20 21:00:00,18.6,77,0,0,3,8,"Gurteen",171,0,NA,14.2,0
"47",2017-06-20 22:00:00,17.2,81,0,0,3,19,"Gurteen",171,0,NA,14.6,0
"48",2017-06-20 23:00:00,17.4,77,0,0,6,10,"Gurteen",171,0,NA,15,0
"49",2017-06-21 00:00:00,17.6,76,0,0,6,19,"Gurteen",172,0,NA,15.4,0
"50",2017-06-21 01:00:00,17.5,81,0,0,4,15,"Gurteen",172,0,NA,15.8,0
"51",2017-06-21 02:00:00,18,82,0.5,0,11,14,"Gurteen",172,0,NA,16.2,0
"52",2017-06-21 03:00:00,18.4,79,0,0,13,14,"Gurteen",172,0,NA,16.7,0
"53",2017-06-21 04:00:00,19.4,68,0.1,0,9,17,"Gurteen",172,0,NA,17.1,0
"54",2017-06-21 05:00:00,19.7,67,0.2,2.4,13,16,"Gurteen",172,0,NA,17.5,0
"55",2017-06-21 06:00:00,17.9,80,0.3,14.4,5,16,"Gurteen",172,0,NA,17.9,0
"56",2017-06-21 07:00:00,17.8,84,0.1,58.2,3,6,"Gurteen",172,0,NA,18.3,0
"57",2017-06-21 08:00:00,18.8,81,0,162.8,3,35,"Gurteen",172,0,NA,18.8,0
"58",2017-06-21 09:00:00,21.5,74,0,209,1,12,"Gurteen",172,0,NA,19.2,0
"59",2017-06-21 10:00:00,24,70,0,257.1,6,18,"Gurteen",172,0,NA,19.6,0
"60",2017-06-21 11:00:00,22.4,77,0,240.1,7,28,"Gurteen",172,0,0,20,0
"61",2017-06-21 12:00:00,23.3,75,0,158.6,3,30,"Gurteen",172,0,NA,20,0
"62",2017-06-21 13:00:00,23.5,74,0,199.2,5,29,"Gurteen",172,0,NA,20,0
"63",2017-06-21 14:00:00,24.2,72,0,198.6,6,29,"Gurteen",172,0,NA,20,0
"64",2017-06-21 15:00:00,21,76,0,201.4,11,29,"Gurteen",172,0,NA,20,0
"65",2017-06-21 16:00:00,19.9,76,0,76.8,11,29,"Gurteen",172,0,NA,20,0
"66",2017-06-21 17:00:00,18.2,79,0,30.8,8,32,"Gurteen",172,0,NA,20,0
"67",2017-06-21 18:00:00,17.9,79,0,27.2,7,30,"Gurteen",172,0,NA,20,0
"68",2017-06-21 19:00:00,17.4,77,0,9.6,6,31,"Gurteen",172,0,NA,20,0
"69",2017-06-21 20:00:00,16.8,77,0,1.6,6,29,"Gurteen",172,0,NA,20,0
"70",2017-06-21 21:00:00,16,77,0,0,8,27,"Gurteen",172,0,NA,20,0
"71",2017-06-21 22:00:00,14.7,84,0,0,5,26,"Gurteen",172,0,NA,20,0
"72",2017-06-21 23:00:00,14.5,88,0,0,5,26,"Gurteen",172,0,NA,20,0
"73",2017-06-22 00:00:00,14.8,89,0,0,6,28,"Gurteen",173,0,NA,20,0
"74",2017-06-22 01:00:00,14.5,89,0,0,5,31,"Gurteen",173,0,NA,20,0
"75",2017-06-22 02:00:00,13.8,92,0,0,6,31,"Gurteen",173,0,NA,20,0
"76",2017-06-22 03:00:00,13.5,92,0,0,5,30,"Gurteen",173,0,NA,20,0
"77",2017-06-22 04:00:00,13.1,93,0.2,1,5,28,"Gurteen",173,0,NA,20,0
"78",2017-06-22 05:00:00,12.3,93,0.1,17.5,8,29,"Gurteen",173,0,NA,20,0
"79",2017-06-22 06:00:00,12.5,94,0,44.7,5,30,"Gurteen",173,0,NA,20,0
"80",2017-06-22 07:00:00,11.5,94,0.2,70.3,11,28,"Gurteen",173,0,NA,20,0
"81",2017-06-22 08:00:00,11.9,89,0,75,7,28,"Gurteen",173,0,NA,20,1
"82",2017-06-22 09:00:00,12.1,80,0,117.1,8,28,"Gurteen",173,0,NA,20,0
"83",2017-06-22 10:00:00,13.6,70,0,222.6,9,26,"Gurteen",173,0,NA,20,0
"84",2017-06-22 11:00:00,15.2,67,0,238.1,10,25,"Gurteen",173,0,10,20,0
