"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"132",2017-06-14 11:00:00,16.3,70,0,160,8,16,"MoorePark",165,0,NA,0
"133",2017-06-14 12:00:00,15.6,71,0,132.8,11,16,"MoorePark",165,0,0,0
"134",2017-06-14 13:00:00,15.7,72,0,117.3,9,16,"MoorePark",165,0,NA,0
"135",2017-06-14 14:00:00,15.9,70,0,96.7,10,16,"MoorePark",165,0,NA,0
"136",2017-06-14 15:00:00,15.9,68,0,90.5,11,18,"MoorePark",165,0,NA,0
"137",2017-06-14 16:00:00,16.1,69,0,102.2,11,16,"MoorePark",165,0,NA,0
"138",2017-06-14 17:00:00,15.8,69,0,31.4,10,18,"MoorePark",165,0,NA,0
"139",2017-06-14 18:00:00,14.8,82,0,9.2,10,18,"MoorePark",165,0,NA,0
"140",2017-06-14 19:00:00,14.7,83,0,4,8,17,"MoorePark",165,0,NA,0
"141",2017-06-14 20:00:00,14,90,0.3,0.7,8,16,"MoorePark",165,0,NA,0
"142",2017-06-14 21:00:00,14.2,91,0.4,0,7,17,"MoorePark",165,0,NA,0
"143",2017-06-14 22:00:00,14.1,88,0.6,0,4,21,"MoorePark",165,0,NA,0
"144",2017-06-14 23:00:00,14.1,87,0,0,6,20,"MoorePark",165,0,NA,0
"145",2017-06-15 00:00:00,13.2,86,0,0,7,21,"MoorePark",166,0,NA,0
"146",2017-06-15 01:00:00,12.2,87,0,0,5,20,"MoorePark",166,0,NA,0
"147",2017-06-15 02:00:00,11.8,87,0,0,6,20,"MoorePark",166,0,NA,0
"148",2017-06-15 03:00:00,11.3,88,0.1,0,5,20,"MoorePark",166,0,NA,0
"149",2017-06-15 04:00:00,11.5,88,0,3.1,6,20,"MoorePark",166,0,NA,0
"150",2017-06-15 05:00:00,11,88,0,28.4,3,21,"MoorePark",166,0,NA,0
"151",2017-06-15 06:00:00,11.8,87,0,86.7,5,21,"MoorePark",166,0,NA,0
"152",2017-06-15 07:00:00,13.8,78,0,133.7,7,22,"MoorePark",166,0,NA,0
"153",2017-06-15 08:00:00,14.5,71,0,164.2,8,23,"MoorePark",166,0,NA,0
"154",2017-06-15 09:00:00,15.7,63,0,276.2,13,25,"MoorePark",166,0,NA,0
"155",2017-06-15 10:00:00,16.3,57,0,271.6,14,25,"MoorePark",166,0,NA,0
"156",2017-06-15 11:00:00,16.8,54,0,168.4,13,26,"MoorePark",166,0,NA,0
"157",2017-06-15 12:00:00,16.5,54,0,136.1,12,23,"MoorePark",166,0,0,0
"158",2017-06-15 13:00:00,14.9,70,0,102.1,11,26,"MoorePark",166,0,NA,0
"159",2017-06-15 14:00:00,14.4,66,0,223.5,11,26,"MoorePark",166,0,NA,0
"160",2017-06-15 15:00:00,16.4,59,0,147.8,12,27,"MoorePark",166,0,NA,0
"161",2017-06-15 16:00:00,16.5,56,0,86.1,13,28,"MoorePark",166,0,NA,0
"162",2017-06-15 17:00:00,16,58,0,77,11,27,"MoorePark",166,0,NA,0
"163",2017-06-15 18:00:00,15.7,63,0,80.5,11,26,"MoorePark",166,0,NA,0
"164",2017-06-15 19:00:00,15.2,64,0,19.1,13,26,"MoorePark",166,0,NA,0
"165",2017-06-15 20:00:00,14.4,72,0,2.7,9,27,"MoorePark",166,0,NA,0
"166",2017-06-15 21:00:00,13.9,76,0,0,6,26,"MoorePark",166,0,NA,0
"167",2017-06-15 22:00:00,13.7,77,0,0,5,26,"MoorePark",166,0,NA,0
"168",2017-06-15 23:00:00,13.6,77,0,0,3,22,"MoorePark",166,0,NA,0
"169",2017-06-16 00:00:00,13.5,80,0,0,3,23,"MoorePark",167,0,NA,0
"170",2017-06-16 01:00:00,13.5,79,0,0,3,21,"MoorePark",167,0,NA,0
"171",2017-06-16 02:00:00,13.4,82,0,0,2,21,"MoorePark",167,0,NA,0
"172",2017-06-16 03:00:00,13.6,81,0,0,1,23,"MoorePark",167,0,NA,0
"173",2017-06-16 04:00:00,13.5,83,0,2.1,3,19,"MoorePark",167,0,NA,0
"174",2017-06-16 05:00:00,13.6,82,0,19,3,17,"MoorePark",167,0,NA,0
"175",2017-06-16 06:00:00,14,83,0,41.6,3,16,"MoorePark",167,0,NA,0
"176",2017-06-16 07:00:00,14.7,83,0,112.9,4,15,"MoorePark",167,0,NA,0
"177",2017-06-16 08:00:00,16.3,78,0,127.7,5,16,"MoorePark",167,0,NA,0
"178",2017-06-16 09:00:00,17.6,72,0,107.9,2,34,"MoorePark",167,0,NA,0
"179",2017-06-16 10:00:00,18.7,72,0,156.6,3,3,"MoorePark",167,0,NA,0
"180",2017-06-16 11:00:00,19.9,70,0,184.6,2,31,"MoorePark",167,0,NA,0
"181",2017-06-16 12:00:00,20.5,68,0,294.2,5,23,"MoorePark",167,0,0,0
"182",2017-06-16 13:00:00,21.8,63,0,302.2,5,19,"MoorePark",167,0,NA,0
"183",2017-06-16 14:00:00,22.8,60,0,280.8,6,27,"MoorePark",167,0,NA,0
"184",2017-06-16 15:00:00,23.5,61,0,116.8,7,27,"MoorePark",167,0,NA,0
"185",2017-06-16 16:00:00,22.7,58,0,197.7,8,28,"MoorePark",167,0,NA,0
"186",2017-06-16 17:00:00,22.7,57,0,153.8,8,27,"MoorePark",167,0,NA,0
"187",2017-06-16 18:00:00,23.2,58,0,99.6,5,28,"MoorePark",167,0,NA,0
"188",2017-06-16 19:00:00,21.8,63,0,38.2,7,23,"MoorePark",167,0,NA,0
"189",2017-06-16 20:00:00,20.1,54,0,9.1,5,21,"MoorePark",167,0,NA,0
"190",2017-06-16 21:00:00,18.3,58,0,0.1,4,19,"MoorePark",167,0,NA,0
"191",2017-06-16 22:00:00,16.6,74,0,0,5,21,"MoorePark",167,0,NA,0
"192",2017-06-16 23:00:00,15.8,75,0,0,6,22,"MoorePark",167,0,NA,0
"193",2017-06-17 00:00:00,13.9,84,0,0,1,30,"MoorePark",168,0,NA,0
"194",2017-06-17 01:00:00,13.3,87,0,0,3,12,"MoorePark",168,0,NA,0
"195",2017-06-17 02:00:00,12.9,89,0,0,3,17,"MoorePark",168,0,NA,0
"196",2017-06-17 03:00:00,11.6,92,0,0,1,2,"MoorePark",168,0,NA,0
"197",2017-06-17 04:00:00,11,93,0,6,0,2,"MoorePark",168,0,NA,0
"198",2017-06-17 05:00:00,11.2,94,0,38.2,3,9,"MoorePark",168,0,NA,0
"199",2017-06-17 06:00:00,13,91,0,85.7,4,10,"MoorePark",168,0,NA,0
"200",2017-06-17 07:00:00,14.7,85,0,135.6,5,18,"MoorePark",168,0,NA,0
"201",2017-06-17 08:00:00,15.5,83,0,201.8,7,17,"MoorePark",168,0,NA,0
"202",2017-06-17 09:00:00,17.7,72,0,255.8,5,22,"MoorePark",168,0,NA,0
"203",2017-06-17 10:00:00,19.5,67,0,289.4,4,20,"MoorePark",168,0,NA,0
"204",2017-06-17 11:00:00,20.8,62,0,289,6,24,"MoorePark",168,0,NA,0
"205",2017-06-17 12:00:00,21.5,60,0,327.5,7,19,"MoorePark",168,0,0,0
"206",2017-06-17 13:00:00,22.6,60,0,323.3,6,20,"MoorePark",168,0,NA,0
"207",2017-06-17 14:00:00,23.3,59,0,239.8,6,19,"MoorePark",168,0,NA,0
"208",2017-06-17 15:00:00,23,51,0,186.4,6,22,"MoorePark",168,0,NA,0
"209",2017-06-17 16:00:00,23.6,52,0,206.2,6,22,"MoorePark",168,0,NA,0
"210",2017-06-17 17:00:00,23.4,52,0,154.9,6,22,"MoorePark",168,0,NA,0
"211",2017-06-17 18:00:00,22.4,56,0,78.1,8,19,"MoorePark",168,0,NA,0
"212",2017-06-17 19:00:00,21.7,46,0,46.2,6,20,"MoorePark",168,0,NA,0
"213",2017-06-17 20:00:00,20.5,52,0,6.7,5,19,"MoorePark",168,0,NA,0
"214",2017-06-17 21:00:00,18.4,69,0,0,4,19,"MoorePark",168,0,NA,0
"215",2017-06-17 22:00:00,15.9,82,0,0,1,5,"MoorePark",168,0,NA,0
"216",2017-06-17 23:00:00,14.3,87,0,0,1,35,"MoorePark",168,0,NA,0
"217",2017-06-18 00:00:00,13.5,90,0,0,0,5,"MoorePark",169,0,NA,0
"218",2017-06-18 01:00:00,11.9,90,0,0,1,29,"MoorePark",169,0,NA,0
"219",2017-06-18 02:00:00,11.2,91,0,0,1,33,"MoorePark",169,0,NA,0
"220",2017-06-18 03:00:00,10.9,93,0,0,0,8,"MoorePark",169,0,NA,0
"221",2017-06-18 04:00:00,10,93,0,4.3,2,29,"MoorePark",169,0,NA,0
"222",2017-06-18 05:00:00,10,95,0,30.4,1,8,"MoorePark",169,0,NA,0
"223",2017-06-18 06:00:00,11.5,95,0,55.5,1,35,"MoorePark",169,0,NA,0
"224",2017-06-18 07:00:00,11.8,95,0,97.1,3,27,"MoorePark",169,0,NA,0
"225",2017-06-18 08:00:00,12.7,95,0,198.2,2,29,"MoorePark",169,0,NA,0
"226",2017-06-18 09:00:00,16.3,82,0,251.2,1,15,"MoorePark",169,0,NA,0
"227",2017-06-18 10:00:00,19.6,65,0,288.7,2,1,"MoorePark",169,0,NA,0
"228",2017-06-18 11:00:00,21.9,54,0,312,3,21,"MoorePark",169,0,NA,0
"229",2017-06-18 12:00:00,22.9,53,0,319.2,5,24,"MoorePark",169,0,0,0
"230",2017-06-18 13:00:00,23.7,51,0,299.6,5,18,"MoorePark",169,0,NA,0
"231",2017-06-18 14:00:00,24,56,0,282.7,6,18,"MoorePark",169,0,NA,0
"232",2017-06-18 15:00:00,24.3,55,0,255.3,6,17,"MoorePark",169,0,NA,0
"233",2017-06-18 16:00:00,24.4,56,0,207.4,6,17,"MoorePark",169,0,NA,0
"234",2017-06-18 17:00:00,23.6,57,0,154.6,7,15,"MoorePark",169,0,NA,0
"235",2017-06-18 18:00:00,22.9,57,0,101,5,15,"MoorePark",169,0,NA,0
"236",2017-06-18 19:00:00,21.3,57,0,44.7,6,15,"MoorePark",169,0,NA,0
"237",2017-06-18 20:00:00,19.9,59,0,8.1,4,13,"MoorePark",169,0,NA,0
"238",2017-06-18 21:00:00,18.4,61,0,0,4,13,"MoorePark",169,0,NA,0
"239",2017-06-18 22:00:00,16.5,70,0,0,2,12,"MoorePark",169,0,NA,0
"240",2017-06-18 23:00:00,15,80,0,0,3,10,"MoorePark",169,0,NA,0
"241",2017-06-19 00:00:00,13.9,87,0,0,2,10,"MoorePark",170,0,NA,0
"242",2017-06-19 01:00:00,12.8,90,0,0,1,9,"MoorePark",170,0,NA,0
"243",2017-06-19 02:00:00,12.2,91,0,0,1,9,"MoorePark",170,0,NA,0
"244",2017-06-19 03:00:00,11.8,92,0,0,2,27,"MoorePark",170,0,NA,0
"245",2017-06-19 04:00:00,11.1,93,0,6.3,1,25,"MoorePark",170,0,NA,0
"246",2017-06-19 05:00:00,11.2,93,0,38,1,30,"MoorePark",170,0,NA,0
"247",2017-06-19 06:00:00,13.2,92,0,80.1,2,31,"MoorePark",170,0,NA,0
"248",2017-06-19 07:00:00,15.3,83,0,137.2,4,28,"MoorePark",170,0,NA,0
"249",2017-06-19 08:00:00,18,78,0,150.7,2,30,"MoorePark",170,0,NA,0
"250",2017-06-19 09:00:00,19.8,74,0,165.8,2,28,"MoorePark",170,0,NA,0
"251",2017-06-19 10:00:00,21.2,71,0,219.6,3,21,"MoorePark",170,0,NA,0
"252",2017-06-19 11:00:00,23.4,63,0,211.1,2,26,"MoorePark",170,0,NA,0
"253",2017-06-19 12:00:00,23.6,61,0,244.7,4,17,"MoorePark",170,0,0,0
"254",2017-06-19 13:00:00,24.4,60,0,245.5,3,16,"MoorePark",170,0,NA,0
"255",2017-06-19 14:00:00,25.3,54,0,290.3,2,6,"MoorePark",170,0,NA,0
"256",2017-06-19 15:00:00,25.7,53,0,260.5,3,12,"MoorePark",170,0,NA,0
"257",2017-06-19 16:00:00,26.6,50,0,157.6,2,26,"MoorePark",170,0,NA,0
"258",2017-06-19 17:00:00,26,57,0,109.1,3,29,"MoorePark",170,0,NA,0
"259",2017-06-19 18:00:00,25.4,60,0,59.8,4,13,"MoorePark",170,0,NA,0
"260",2017-06-19 19:00:00,23.9,67,0,36.3,5,11,"MoorePark",170,0,NA,0
"261",2017-06-19 20:00:00,22.4,68,0,9,3,12,"MoorePark",170,0,NA,0
"262",2017-06-19 21:00:00,20.7,71,0,0,4,13,"MoorePark",170,0,NA,0
"263",2017-06-19 22:00:00,19.4,75,0,0,4,12,"MoorePark",170,0,NA,0
"264",2017-06-19 23:00:00,17.9,77,0,0,1,13,"MoorePark",170,0,NA,0
"265",2017-06-20 00:00:00,16.5,84,0,0,1,35,"MoorePark",171,0,NA,0
"266",2017-06-20 01:00:00,15.6,87,0,0,1,14,"MoorePark",171,0,NA,0
"267",2017-06-20 02:00:00,15.9,86,0,0,2,13,"MoorePark",171,0,NA,0
"268",2017-06-20 03:00:00,15,89,0,0,1,32,"MoorePark",171,0,NA,0
"269",2017-06-20 04:00:00,14.9,90,0,5.8,2,1,"MoorePark",171,0,NA,0
"270",2017-06-20 05:00:00,14.8,87,0,34,3,5,"MoorePark",171,0,NA,0
"271",2017-06-20 06:00:00,15.6,83,0,84.9,3,36,"MoorePark",171,0,NA,0
"272",2017-06-20 07:00:00,17.2,77,0,115.6,3,36,"MoorePark",171,0,NA,0
"273",2017-06-20 08:00:00,18.9,71,0,197.7,1,3,"MoorePark",171,0,NA,0
"274",2017-06-20 09:00:00,20.4,70,0,243.5,2,13,"MoorePark",171,0,NA,0
"275",2017-06-20 10:00:00,21.9,69,0,283.1,2,10,"MoorePark",171,0,NA,0
"276",2017-06-20 11:00:00,23.2,61,0,309.7,7,14,"MoorePark",171,0,NA,0
"277",2017-06-20 12:00:00,23.6,59,0,296.8,6,12,"MoorePark",171,0,0,0
"278",2017-06-20 13:00:00,24.1,58,0,252.7,8,10,"MoorePark",171,0,NA,0
"279",2017-06-20 14:00:00,24.5,59,0,150.8,8,10,"MoorePark",171,0,NA,0
"280",2017-06-20 15:00:00,22.8,63,0,84.6,8,14,"MoorePark",171,0,NA,0
"281",2017-06-20 16:00:00,21.9,66,0,63.2,5,15,"MoorePark",171,0,NA,0
"282",2017-06-20 17:00:00,21.5,66,0,46.5,6,15,"MoorePark",171,0,NA,0
"283",2017-06-20 18:00:00,20.9,68,0,53.8,6,12,"MoorePark",171,0,NA,0
"284",2017-06-20 19:00:00,19.8,69,0,24.7,6,12,"MoorePark",171,0,NA,0
"285",2017-06-20 20:00:00,18.6,73,0,4.5,7,7,"MoorePark",171,0,NA,0
"286",2017-06-20 21:00:00,18.1,76,0,0,5,26,"MoorePark",171,0,NA,0
"287",2017-06-20 22:00:00,17.4,78,0.1,0,5,13,"MoorePark",171,0,NA,0
"288",2017-06-20 23:00:00,17.1,78,0,0,4,13,"MoorePark",171,0,NA,0
"289",2017-06-21 00:00:00,16.4,85,0.1,0,4,5,"MoorePark",172,0,NA,0
"290",2017-06-21 01:00:00,16.6,81,0,0,3,14,"MoorePark",172,0,NA,0
"291",2017-06-21 02:00:00,16.1,86,0.3,0,6,4,"MoorePark",172,0,NA,0
"292",2017-06-21 03:00:00,16.8,84,0,0,6,6,"MoorePark",172,0,NA,0
"293",2017-06-21 04:00:00,17.1,84,0,0.6,3,16,"MoorePark",172,0,NA,0
