"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure","irish_rules_sensitive"
"1",2017-06-18 00:00:00,11.6,93,0,0,1,11,"Gurteen",169,0,0,0,0
"2",2017-06-18 01:00:00,11.2,94,0,0,1,27,"Gurteen",169,0,NA,0,0
"3",2017-06-18 02:00:00,12.3,94,0,0,1,19,"Gurteen",169,0,NA,0,0
"4",2017-06-18 03:00:00,12.5,94,0,0,3,22,"Gurteen",169,0,NA,0,0
"5",2017-06-18 04:00:00,12.5,95,0,1.8,3,28,"Gurteen",169,0,NA,0,0
"6",2017-06-18 05:00:00,12.6,94,0,10.1,3,27,"Gurteen",169,0,NA,0,0
"7",2017-06-18 06:00:00,12.9,91,0,32.9,3,26,"Gurteen",169,0,NA,0,0
"8",2017-06-18 07:00:00,13.5,86,0,86,4,22,"Gurteen",169,0,NA,0,0
"9",2017-06-18 08:00:00,13.9,83,0,168,3,20,"Gurteen",169,0,NA,0,0
"10",2017-06-18 09:00:00,15.5,76,0,251.5,3,19,"Gurteen",169,0,NA,0,0
"11",2017-06-18 10:00:00,17.7,72,0,284.6,4,25,"Gurteen",169,0,NA,0,0
"12",2017-06-18 11:00:00,19.4,66,0,301.5,4,20,"Gurteen",169,0,0,0,0
"13",2017-06-18 12:00:00,20.6,57,0,308.3,5,24,"Gurteen",169,0,NA,0,0
"14",2017-06-18 13:00:00,21.5,49,0,308.4,7,24,"Gurteen",169,0,NA,0,0
"15",2017-06-18 14:00:00,22.6,48,0,286.1,5,22,"Gurteen",169,0,NA,0,0
"16",2017-06-18 15:00:00,23.3,46,0,250.7,6,23,"Gurteen",169,0,NA,0,0
"17",2017-06-18 16:00:00,23.7,49,0,202.8,5,20,"Gurteen",169,0,NA,0,0
"18",2017-06-18 17:00:00,24,47,0,146.2,4,25,"Gurteen",169,0,NA,0,0
"19",2017-06-18 18:00:00,23.9,51,0,86.5,3,22,"Gurteen",169,0,NA,0,0
"20",2017-06-18 19:00:00,24.1,51,0,48.2,2,26,"Gurteen",169,0,NA,0,0
"21",2017-06-18 20:00:00,22.9,54,0,9.1,2,3,"Gurteen",169,0,NA,0,0
"22",2017-06-18 21:00:00,20.4,71,0,0,4,33,"Gurteen",169,0,NA,0,0
"23",2017-06-18 22:00:00,17.5,84,0,0,1,33,"Gurteen",169,0,NA,0,0
"24",2017-06-18 23:00:00,15,89,0,0,0,32,"Gurteen",169,0,NA,0,0
"25",2017-06-19 00:00:00,13.9,90,0,0,1,19,"Gurteen",170,0,NA,0,0
"26",2017-06-19 01:00:00,13.9,91,0,0,4,24,"Gurteen",170,0,NA,0,0
"27",2017-06-19 02:00:00,12.6,91,0,0,2,21,"Gurteen",170,0,NA,0,0
"28",2017-06-19 03:00:00,12.3,92,0,0.1,1,23,"Gurteen",170,0,NA,0,0
"29",2017-06-19 04:00:00,12.3,92,0,7.4,1,24,"Gurteen",170,0,NA,0,0
"30",2017-06-19 05:00:00,12.4,92,0,45,1,23,"Gurteen",170,0,NA,0,0
"31",2017-06-19 06:00:00,14.4,82,0,88.3,1,27,"Gurteen",170,0,NA,0,0
"32",2017-06-19 07:00:00,16.6,73,0,118.2,2,35,"Gurteen",170,0,NA,0,0
"33",2017-06-19 08:00:00,17.8,71,0,166.8,3,1,"Gurteen",170,0,NA,0,0
"34",2017-06-19 09:00:00,19.4,69,0,238.2,3,36,"Gurteen",170,0,NA,0,0
"35",2017-06-19 10:00:00,20.8,66,0,261.6,3,2,"Gurteen",170,0,NA,0,0
"36",2017-06-19 11:00:00,21.7,62,0,265.5,3,4,"Gurteen",170,0,0,0,0
"37",2017-06-19 12:00:00,22.1,63,0,255,4,30,"Gurteen",170,0,NA,0.4,0
"38",2017-06-19 13:00:00,22.2,60,0,295.2,2,3,"Gurteen",170,0,NA,0.8,0
"39",2017-06-19 14:00:00,22,55,0,224.8,4,35,"Gurteen",170,0,NA,1.2,0
"40",2017-06-19 15:00:00,21.6,56,0,229,3,33,"Gurteen",170,0,NA,1.7,0
"41",2017-06-19 16:00:00,21,61,0,211.9,7,32,"Gurteen",170,0,NA,2.1,0
"42",2017-06-19 17:00:00,20.2,63,0,149.4,6,36,"Gurteen",170,0,NA,2.5,0
"43",2017-06-19 18:00:00,19.3,66,0,96,10,35,"Gurteen",170,0,NA,2.9,0
"44",2017-06-19 19:00:00,18.4,68,0,39.9,8,36,"Gurteen",170,0,NA,3.3,0
"45",2017-06-19 20:00:00,17.6,73,0,5.7,8,35,"Gurteen",170,0,NA,3.8,0
"46",2017-06-19 21:00:00,16.8,80,0,0.1,7,35,"Gurteen",170,0,NA,4.2,0
"47",2017-06-19 22:00:00,16.2,83,0,0,6,35,"Gurteen",170,0,NA,4.6,0
"48",2017-06-19 23:00:00,15.8,86,0,0,7,4,"Gurteen",170,0,NA,5,0
"49",2017-06-20 00:00:00,15.6,88,0,0,7,5,"Gurteen",171,0,NA,5.4,0
"50",2017-06-20 01:00:00,15.6,84,0,0,10,4,"Gurteen",171,0,NA,5.8,0
"51",2017-06-20 02:00:00,15.2,85,0,0,6,3,"Gurteen",171,0,NA,6.2,0
"52",2017-06-20 03:00:00,14.2,82,0,0.1,8,3,"Gurteen",171,0,NA,6.7,0
"53",2017-06-20 04:00:00,13.4,84,0,5.6,6,4,"Gurteen",171,0,NA,7.1,0
"54",2017-06-20 05:00:00,12.9,86,0,22.4,6,4,"Gurteen",171,0,NA,7.5,0
"55",2017-06-20 06:00:00,13.3,84,0,73.8,7,4,"Gurteen",171,0,NA,7.9,0
"56",2017-06-20 07:00:00,13.8,77,0,131.3,8,5,"Gurteen",171,0,NA,8.3,0
"57",2017-06-20 08:00:00,15,74,0,191.4,8,5,"Gurteen",171,0,NA,8.8,0
"58",2017-06-20 09:00:00,16.6,71,0,241,8,6,"Gurteen",171,0,NA,9.2,0
"59",2017-06-20 10:00:00,18,71,0,277.6,7,4,"Gurteen",171,0,NA,9.6,0
"60",2017-06-20 11:00:00,19.4,68,0,294.9,6,5,"Gurteen",171,0,0,10,0
"61",2017-06-20 12:00:00,20.7,64,0,306.4,6,6,"Gurteen",171,0,NA,10.4,0
"62",2017-06-20 13:00:00,22.1,64,0,299.6,6,3,"Gurteen",171,0,NA,10.8,0
"63",2017-06-20 14:00:00,23,62,0,186,7,5,"Gurteen",171,0,NA,11.2,0
"64",2017-06-20 15:00:00,23.1,62,0,183,6,3,"Gurteen",171,0,NA,11.7,0
"65",2017-06-20 16:00:00,23.2,61,0,95,6,14,"Gurteen",171,0,NA,12.1,0
"66",2017-06-20 17:00:00,23,66,0,52.7,5,9,"Gurteen",171,0,NA,12.5,0
"67",2017-06-20 18:00:00,22.5,66,0,51.6,7,7,"Gurteen",171,0,NA,12.9,0
"68",2017-06-20 19:00:00,21.7,70,0,26.6,3,5,"Gurteen",171,0,NA,13.3,0
"69",2017-06-20 20:00:00,20.7,67,0,6.6,7,9,"Gurteen",171,0,NA,13.8,0
"70",2017-06-20 21:00:00,18.6,77,0,0,3,8,"Gurteen",171,0,NA,14.2,0
"71",2017-06-20 22:00:00,17.2,81,0,0,3,19,"Gurteen",171,0,NA,14.6,0
"72",2017-06-20 23:00:00,17.4,77,0,0,6,10,"Gurteen",171,0,NA,15,0
"73",2017-06-21 00:00:00,17.6,76,0,0,6,19,"Gurteen",172,0,NA,15.4,0
"74",2017-06-21 01:00:00,17.5,81,0,0,4,15,"Gurteen",172,0,NA,15.8,0
"75",2017-06-21 02:00:00,18,82,0.5,0,11,14,"Gurteen",172,0,NA,16.2,0
"76",2017-06-21 03:00:00,18.4,79,0,0,13,14,"Gurteen",172,0,NA,16.7,0
"77",2017-06-21 04:00:00,19.4,68,0.1,0,9,17,"Gurteen",172,0,NA,17.1,0
"78",2017-06-21 05:00:00,19.7,67,0.2,2.4,13,16,"Gurteen",172,0,NA,17.5,0
"79",2017-06-21 06:00:00,17.9,80,0.3,14.4,5,16,"Gurteen",172,0,NA,17.9,0
"80",2017-06-21 07:00:00,17.8,84,0.1,58.2,3,6,"Gurteen",172,0,NA,18.3,0
"81",2017-06-21 08:00:00,18.8,81,0,162.8,3,35,"Gurteen",172,0,NA,18.8,0
"82",2017-06-21 09:00:00,21.5,74,0,209,1,12,"Gurteen",172,0,NA,19.2,0
"83",2017-06-21 10:00:00,24,70,0,257.1,6,18,"Gurteen",172,0,NA,19.6,0
"84",2017-06-21 11:00:00,22.4,77,0,240.1,7,28,"Gurteen",172,0,0,20,0
"85",2017-06-21 12:00:00,23.3,75,0,158.6,3,30,"Gurteen",172,0,NA,20,0
"86",2017-06-21 13:00:00,23.5,74,0,199.2,5,29,"Gurteen",172,0,NA,20,0
"87",2017-06-21 14:00:00,24.2,72,0,198.6,6,29,"Gurteen",172,0,NA,20,0
"88",2017-06-21 15:00:00,21,76,0,201.4,11,29,"Gurteen",172,0,NA,20,0
"89",2017-06-21 16:00:00,19.9,76,0,76.8,11,29,"Gurteen",172,0,NA,20,0
"90",2017-06-21 17:00:00,18.2,79,0,30.8,8,32,"Gurteen",172,0,NA,20,0
"91",2017-06-21 18:00:00,17.9,79,0,27.2,7,30,"Gurteen",172,0,NA,20,0
"92",2017-06-21 19:00:00,17.4,77,0,9.6,6,31,"Gurteen",172,0,NA,20,0
"93",2017-06-21 20:00:00,16.8,77,0,1.6,6,29,"Gurteen",172,0,NA,20,0
"94",2017-06-21 21:00:00,16,77,0,0,8,27,"Gurteen",172,0,NA,20,0
"95",2017-06-21 22:00:00,14.7,84,0,0,5,26,"Gurteen",172,0,NA,20,0
"96",2017-06-21 23:00:00,14.5,88,0,0,5,26,"Gurteen",172,0,NA,20,0
"97",2017-06-22 00:00:00,14.8,89,0,0,6,28,"Gurteen",173,0,NA,20,0
"98",2017-06-22 01:00:00,14.5,89,0,0,5,31,"Gurteen",173,0,NA,20,0
"99",2017-06-22 02:00:00,13.8,92,0,0,6,31,"Gurteen",173,0,NA,20,0
"100",2017-06-22 03:00:00,13.5,92,0,0,5,30,"Gurteen",173,0,NA,20,0
"101",2017-06-22 04:00:00,13.1,93,0.2,1,5,28,"Gurteen",173,0,NA,20,0
"102",2017-06-22 05:00:00,12.3,93,0.1,17.5,8,29,"Gurteen",173,0,NA,20,0
"103",2017-06-22 06:00:00,12.5,94,0,44.7,5,30,"Gurteen",173,0,NA,20,0
"104",2017-06-22 07:00:00,11.5,94,0.2,70.3,11,28,"Gurteen",173,0,NA,20,0
"105",2017-06-22 08:00:00,11.9,89,0,75,7,28,"Gurteen",173,0,NA,20,1
"106",2017-06-22 09:00:00,12.1,80,0,117.1,8,28,"Gurteen",173,0,NA,20,0
"107",2017-06-22 10:00:00,13.6,70,0,222.6,9,26,"Gurteen",173,0,NA,20,0
"108",2017-06-22 11:00:00,15.2,67,0,238.1,10,25,"Gurteen",173,0,10,20,0
"109",2017-06-22 12:00:00,15.6,65,0,210.4,10,26,"Gurteen",173,0,NA,20.4,0
"110",2017-06-22 13:00:00,16,63,0,204.9,11,26,"Gurteen",173,0,NA,20.8,0
"111",2017-06-22 14:00:00,15.8,61,0,174,11,24,"Gurteen",173,0,NA,21.2,0
"112",2017-06-22 15:00:00,15.7,62,0,121.9,11,22,"Gurteen",173,0,NA,21.7,0
"113",2017-06-22 16:00:00,15.2,67,0,79.1,12,24,"Gurteen",173,0,NA,22.1,0
"114",2017-06-22 17:00:00,15.1,69,0,60.2,9,24,"Gurteen",173,0,NA,22.5,0
"115",2017-06-22 18:00:00,15,72,0,36.1,9,25,"Gurteen",173,0,NA,22.9,0
"116",2017-06-22 19:00:00,14.4,76,0,16.2,8,23,"Gurteen",173,0,NA,23.3,0
"117",2017-06-22 20:00:00,14.3,77,0,3.9,10,24,"Gurteen",173,0,NA,23.8,0
"118",2017-06-22 21:00:00,14,73,0,0,10,22,"Gurteen",173,0,NA,24.2,0
"119",2017-06-22 22:00:00,13.8,77,0,0,10,21,"Gurteen",173,0,NA,24.6,0
"120",2017-06-22 23:00:00,13.8,79,0,0,12,21,"Gurteen",173,0,NA,25,0
"121",2017-06-23 00:00:00,13.8,80,0,0,11,21,"Gurteen",174,0,NA,25.4,0
"122",2017-06-23 01:00:00,14.1,79,0,0,13,21,"Gurteen",174,0,NA,25.8,0
"123",2017-06-23 02:00:00,14.3,79,0,0,11,22,"Gurteen",174,0,NA,26.2,0
"124",2017-06-23 03:00:00,13.7,88,0,0,11,21,"Gurteen",174,0,NA,26.7,0
"125",2017-06-23 04:00:00,13.6,91,0,0.9,12,22,"Gurteen",174,0,NA,27.1,0
"126",2017-06-23 05:00:00,13.8,93,0.3,5.9,10,22,"Gurteen",174,0,NA,27.5,0
"127",2017-06-23 06:00:00,14,93,0.2,7,11,23,"Gurteen",174,0,NA,27.9,0
"128",2017-06-23 07:00:00,14.1,94,0.4,13.3,10,22,"Gurteen",174,0,NA,28.3,0
"129",2017-06-23 08:00:00,14.6,94,0.2,34.6,12,23,"Gurteen",174,0,NA,28.8,0
"130",2017-06-23 09:00:00,15.3,91,0.2,51.7,11,23,"Gurteen",174,0,NA,29.2,0
"131",2017-06-23 10:00:00,15.3,91,0,56.5,16,24,"Gurteen",174,0,NA,29.6,0
"132",2017-06-23 11:00:00,15.1,94,0.5,111.5,12,24,"Gurteen",174,0,10,30,0
"133",2017-06-23 12:00:00,16.1,90,0.1,210,12,24,"Gurteen",174,0,NA,30,1
"134",2017-06-23 13:00:00,16.8,85,0,130.2,16,24,"Gurteen",174,0,NA,30,0
"135",2017-06-23 14:00:00,17,84,0,143.7,13,24,"Gurteen",174,0,NA,30,0
"136",2017-06-23 15:00:00,17.7,81,0,132.5,16,24,"Gurteen",174,0,NA,30,0
"137",2017-06-23 16:00:00,16.5,88,0,59.9,12,23,"Gurteen",174,0,NA,30,2
"138",2017-06-23 17:00:00,15.8,83,0,31.7,10,26,"Gurteen",174,0,NA,30,0
"139",2017-06-23 18:00:00,15.5,80,0,29.1,10,25,"Gurteen",174,0,NA,30,0
"140",2017-06-23 19:00:00,14.5,89,0,20.4,8,26,"Gurteen",174,0,NA,30,3
"141",2017-06-23 20:00:00,13.8,89,0,4.5,9,27,"Gurteen",174,0,NA,30,4
"142",2017-06-23 21:00:00,13,83,0,0,9,25,"Gurteen",174,0,NA,30,0
"143",2017-06-23 22:00:00,12.7,82,0,0,6,25,"Gurteen",174,0,NA,30,0
"144",2017-06-23 23:00:00,12.7,78,0,0,7,25,"Gurteen",174,0,NA,30,0
"145",2017-06-24 00:00:00,12.4,80,0,0,6,22,"Gurteen",175,0,NA,30,0
"146",2017-06-24 01:00:00,12.5,83,0,0,8,24,"Gurteen",175,0,NA,30,0
"147",2017-06-24 02:00:00,12.5,85,0,0,9,24,"Gurteen",175,0,NA,30,0
"148",2017-06-24 03:00:00,12.5,85,0,0,9,24,"Gurteen",175,0,NA,30,0
"149",2017-06-24 04:00:00,12.6,87,0,1.4,7,25,"Gurteen",175,0,NA,30,0
"150",2017-06-24 05:00:00,12.8,90,0,8.6,8,24,"Gurteen",175,0,NA,30,0
"151",2017-06-24 06:00:00,13.2,90,0,28.4,10,24,"Gurteen",175,0,NA,30,0
"152",2017-06-24 07:00:00,14,89,0,60.5,9,24,"Gurteen",175,0,NA,30,0
"153",2017-06-24 08:00:00,14.6,86,0,110.8,12,24,"Gurteen",175,0,NA,30,0
"154",2017-06-24 09:00:00,15.4,84,0,112.2,11,23,"Gurteen",175,0,NA,30,0
"155",2017-06-24 10:00:00,14.4,90,0.5,176.5,11,26,"Gurteen",175,0,NA,30,0
"156",2017-06-24 11:00:00,16,72,0,293.5,14,27,"Gurteen",175,0,0,30,0
"157",2017-06-24 12:00:00,17,68,0,308.4,13,28,"Gurteen",175,0,NA,30.2,0
"158",2017-06-24 13:00:00,17,66,0,309,13,28,"Gurteen",175,0,NA,30.5,0
"159",2017-06-24 14:00:00,17,62,0,204.8,12,26,"Gurteen",175,0,NA,30.8,0
"160",2017-06-24 15:00:00,16.2,63,0,209.1,12,26,"Gurteen",175,0,NA,31,0
"161",2017-06-24 16:00:00,15.9,63,0,141.8,12,24,"Gurteen",175,0,NA,31.2,0
