"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure","irish_rules_sensitive"
"1",2017-07-01 00:00:00,9.1,83,0,0,4,32,"OakPark",182,0,0,0.6,0
"2",2017-07-01 01:00:00,7.9,88,0,0,1,33,"OakPark",182,0,NA,0.6,0
"3",2017-07-01 02:00:00,6.8,91,0,0,0,17,"OakPark",182,0,NA,0.6,0
"4",2017-07-01 03:00:00,6.1,94,0,0,1,17,"OakPark",182,0,NA,0.6,0
"5",2017-07-01 04:00:00,5.7,95,0,7.7,1,13,"OakPark",182,0,NA,0.6,0
"6",2017-07-01 05:00:00,6.9,96,0,38.3,1,28,"OakPark",182,0,NA,0.6,0
"7",2017-07-01 06:00:00,9.7,91,0,63.2,3,14,"OakPark",182,0,NA,0.6,0
"8",2017-07-01 07:00:00,11.1,88,0,85.7,5,17,"OakPark",182,0,NA,0.6,0
"9",2017-07-01 08:00:00,12.5,84,0,99.6,6,18,"OakPark",182,0,NA,0.6,0
"10",2017-07-01 09:00:00,13.5,82,0,94.5,7,18,"OakPark",182,0,NA,0.6,0
"11",2017-07-01 10:00:00,15,81,0,108.8,7,20,"OakPark",182,0,NA,0.6,0
"12",2017-07-01 11:00:00,16.8,75,0,92.2,8,21,"OakPark",182,0,0,0.6,0
"13",2017-07-01 12:00:00,17.4,78,0,60.8,8,20,"OakPark",182,0,NA,0.6,0
"14",2017-07-01 13:00:00,18.6,78,0,125.2,8,24,"OakPark",182,0,NA,1.2,0
"15",2017-07-01 14:00:00,17.8,82,0,98.2,11,25,"OakPark",182,0,NA,1.9,0
"16",2017-07-01 15:00:00,18.2,82,0,96.2,9,26,"OakPark",182,0,NA,2.5,0
"17",2017-07-01 16:00:00,18.3,77,0,145.9,16,27,"OakPark",182,0,NA,3.1,0
"18",2017-07-01 17:00:00,18.7,72,0,140.4,16,28,"OakPark",182,0,NA,3.8,0
"19",2017-07-01 18:00:00,17.4,76,0,38.6,9,30,"OakPark",182,0,NA,4.4,0
"20",2017-07-01 19:00:00,17.6,69,0,55.2,7,30,"OakPark",182,0,NA,5,0
"21",2017-07-01 20:00:00,16,69,0,5.5,6,31,"OakPark",182,0,NA,5.6,0
"22",2017-07-01 21:00:00,14.6,76,0,0,5,31,"OakPark",182,0,NA,6.2,0
"23",2017-07-01 22:00:00,13.2,83,0,0,5,31,"OakPark",182,0,NA,6.9,0
"24",2017-07-01 23:00:00,12.9,84,0,0,5,32,"OakPark",182,0,NA,7.5,0
"25",2017-07-02 00:00:00,12.4,85,0,0,2,32,"OakPark",183,0,NA,8.1,0
"26",2017-07-02 01:00:00,11.3,88,0,0,5,30,"OakPark",183,0,NA,8.8,0
"27",2017-07-02 02:00:00,10.2,91,0,0,2,31,"OakPark",183,0,NA,9.4,0
"28",2017-07-02 03:00:00,9,95,0,0,1,28,"OakPark",183,0,NA,10,0
"29",2017-07-02 04:00:00,8.1,95,0,6.5,1,33,"OakPark",183,0,NA,10.6,0
"30",2017-07-02 05:00:00,7.7,97,0,35.2,1,5,"OakPark",183,0,NA,11.2,0
"31",2017-07-02 06:00:00,9.9,97,0,96.7,1,26,"OakPark",183,0,NA,11.9,0
"32",2017-07-02 07:00:00,12.4,83,0,129.8,2,18,"OakPark",183,0,NA,12.5,0
"33",2017-07-02 08:00:00,13.6,81,0,166.5,1,28,"OakPark",183,0,NA,13.1,0
"34",2017-07-02 09:00:00,14.3,74,0,188.3,6,23,"OakPark",183,0,NA,13.8,0
"35",2017-07-02 10:00:00,14.9,72,0,213,6,28,"OakPark",183,0,NA,14.4,0
"36",2017-07-02 11:00:00,16.2,66,0,256.5,4,20,"OakPark",183,0,0,15,0
"37",2017-07-02 12:00:00,18,63,0,247,8,19,"OakPark",183,0,NA,15,0
"38",2017-07-02 13:00:00,18.8,61,0,266,9,20,"OakPark",183,0,NA,15,0
"39",2017-07-02 14:00:00,19.1,62,0,235.9,8,19,"OakPark",183,0,NA,15,0
"40",2017-07-02 15:00:00,19.1,65,0,84,12,19,"OakPark",183,0,NA,15,0
"41",2017-07-02 16:00:00,17.7,80,0.1,104.6,8,20,"OakPark",183,0,NA,15,0
"42",2017-07-02 17:00:00,19,71,0.1,68.4,9,19,"OakPark",183,0,NA,15,0
"43",2017-07-02 18:00:00,18.1,72,0,45.7,10,20,"OakPark",183,0,NA,15,0
"44",2017-07-02 19:00:00,17.2,76,0,22.5,9,19,"OakPark",183,0,NA,15,0
"45",2017-07-02 20:00:00,16.4,80,0,3.4,10,20,"OakPark",183,0,NA,15,0
"46",2017-07-02 21:00:00,15.6,83,0,0,9,19,"OakPark",183,0,NA,15,0
"47",2017-07-02 22:00:00,15.3,86,0,0,9,20,"OakPark",183,0,NA,15,0
