"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure","irish_rules_sensitive"
"1",2017-06-15 00:00:00,13.2,86,0,0,7,21,"MoorePark",166,0,0,0,0
"2",2017-06-15 01:00:00,12.2,87,0,0,5,20,"MoorePark",166,0,NA,0,0
"3",2017-06-15 02:00:00,11.8,87,0,0,6,20,"MoorePark",166,0,NA,0,0
"4",2017-06-15 03:00:00,11.3,88,0.1,0,5,20,"MoorePark",166,0,NA,0,0
"5",2017-06-15 04:00:00,11.5,88,0,3.1,6,20,"MoorePark",166,0,NA,0,0
"6",2017-06-15 05:00:00,11,88,0,28.4,3,21,"MoorePark",166,0,NA,0,0
"7",2017-06-15 06:00:00,11.8,87,0,86.7,5,21,"MoorePark",166,0,NA,0,0
"8",2017-06-15 07:00:00,13.8,78,0,133.7,7,22,"MoorePark",166,0,NA,0,0
"9",2017-06-15 08:00:00,14.5,71,0,164.2,8,23,"MoorePark",166,0,NA,0,0
"10",2017-06-15 09:00:00,15.7,63,0,276.2,13,25,"MoorePark",166,0,NA,0,0
"11",2017-06-15 10:00:00,16.3,57,0,271.6,14,25,"MoorePark",166,0,NA,0,0
"12",2017-06-15 11:00:00,16.8,54,0,168.4,13,26,"MoorePark",166,0,0,0,0
"13",2017-06-15 12:00:00,16.5,54,0,136.1,12,23,"MoorePark",166,0,NA,0,0
"14",2017-06-15 13:00:00,14.9,70,0,102.1,11,26,"MoorePark",166,0,NA,0,0
"15",2017-06-15 14:00:00,14.4,66,0,223.5,11,26,"MoorePark",166,0,NA,0,0
"16",2017-06-15 15:00:00,16.4,59,0,147.8,12,27,"MoorePark",166,0,NA,0,0
"17",2017-06-15 16:00:00,16.5,56,0,86.1,13,28,"MoorePark",166,0,NA,0,0
"18",2017-06-15 17:00:00,16,58,0,77,11,27,"MoorePark",166,0,NA,0,0
"19",2017-06-15 18:00:00,15.7,63,0,80.5,11,26,"MoorePark",166,0,NA,0,0
"20",2017-06-15 19:00:00,15.2,64,0,19.1,13,26,"MoorePark",166,0,NA,0,0
"21",2017-06-15 20:00:00,14.4,72,0,2.7,9,27,"MoorePark",166,0,NA,0,0
"22",2017-06-15 21:00:00,13.9,76,0,0,6,26,"MoorePark",166,0,NA,0,0
"23",2017-06-15 22:00:00,13.7,77,0,0,5,26,"MoorePark",166,0,NA,0,0
"24",2017-06-15 23:00:00,13.6,77,0,0,3,22,"MoorePark",166,0,NA,0,0
"25",2017-06-16 00:00:00,13.5,80,0,0,3,23,"MoorePark",167,0,NA,0,0
"26",2017-06-16 01:00:00,13.5,79,0,0,3,21,"MoorePark",167,0,NA,0,0
"27",2017-06-16 02:00:00,13.4,82,0,0,2,21,"MoorePark",167,0,NA,0,0
"28",2017-06-16 03:00:00,13.6,81,0,0,1,23,"MoorePark",167,0,NA,0,0
