"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"40",2017-06-10 15:00:00,19.1,69,0,180.4,17,19,"OakPark",161,0,NA,15.4
"41",2017-06-10 16:00:00,17.9,73,0,172.2,16,19,"OakPark",161,0,NA,15.8
"42",2017-06-10 17:00:00,18.1,68,0,122.5,17,19,"OakPark",161,0,NA,16.3
"43",2017-06-10 18:00:00,16.5,76,0,60.4,16,18,"OakPark",161,0,NA,16.8
"44",2017-06-10 19:00:00,15.4,81,0,12.8,15,19,"OakPark",161,0,NA,17.2
"45",2017-06-10 20:00:00,14,94,0.1,6.8,11,19,"OakPark",161,0,NA,17.7
"46",2017-06-10 21:00:00,13.4,89,0,0,8,20,"OakPark",161,0,NA,18.1
"47",2017-06-10 22:00:00,13.8,88,0,0,10,19,"OakPark",161,0,NA,18.6
"48",2017-06-10 23:00:00,13.5,90,0,0,12,19,"OakPark",161,0,NA,19
"49",2017-06-11 00:00:00,13.4,90,0,0,12,20,"OakPark",162,0,NA,19.5
"50",2017-06-11 01:00:00,13,90,0.1,0,10,19,"OakPark",162,0,NA,20
"51",2017-06-11 02:00:00,12.7,86,0,0,8,18,"OakPark",162,0,NA,20.4
"52",2017-06-11 03:00:00,13,86,0,0,11,19,"OakPark",162,0,NA,20.9
"53",2017-06-11 04:00:00,13,85,0,5,12,17,"OakPark",162,0,NA,21.3
"54",2017-06-11 05:00:00,12.7,87,0,8.8,11,18,"OakPark",162,0,NA,21.8
"55",2017-06-11 06:00:00,12.5,92,0,48.8,9,18,"OakPark",162,0,NA,22.2
"56",2017-06-11 07:00:00,13.5,88,0,54,13,19,"OakPark",162,0,NA,22.7
"57",2017-06-11 08:00:00,12.9,93,1.4,132.8,9,21,"OakPark",162,0,NA,23.2
"58",2017-06-11 09:00:00,14.6,79,0.1,259.8,16,22,"OakPark",162,0,NA,23.6
"59",2017-06-11 10:00:00,16.3,73,0,240.6,17,21,"OakPark",162,0,NA,24.1
"60",2017-06-11 11:00:00,16.1,71,0,281.4,19,21,"OakPark",162,0,NA,24.5
"61",2017-06-11 12:00:00,16.8,69,0.1,166.9,16,21,"OakPark",162,0,0,25
"62",2017-06-11 13:00:00,15.6,77,0.1,129.4,13,21,"OakPark",162,0,NA,25.4
"63",2017-06-11 14:00:00,17,68,0,306.4,16,23,"OakPark",162,0,NA,25.8
"64",2017-06-11 15:00:00,17.6,62,0,189.7,20,24,"OakPark",162,0,NA,26.2
"65",2017-06-11 16:00:00,15.2,76,0.4,108.6,14,23,"OakPark",162,0,NA,26.7
"66",2017-06-11 17:00:00,15.1,77,0,80.3,15,25,"OakPark",162,0,NA,27.1
"67",2017-06-11 18:00:00,14.6,79,0,80,11,24,"OakPark",162,0,NA,27.5
"68",2017-06-11 19:00:00,14.7,72,0,30.1,13,23,"OakPark",162,0,NA,27.9
"69",2017-06-11 20:00:00,13.8,76,0,3.4,12,24,"OakPark",162,0,NA,28.3
"70",2017-06-11 21:00:00,13.1,84,0,0,9,23,"OakPark",162,0,NA,28.8
"71",2017-06-11 22:00:00,12.7,85,0,0,12,23,"OakPark",162,0,NA,29.2
"72",2017-06-11 23:00:00,12.2,91,0.1,0,10,24,"OakPark",162,0,NA,29.6
"73",2017-06-12 00:00:00,12.5,85,0,0,12,22,"OakPark",163,0,NA,30
"74",2017-06-12 01:00:00,11.8,90,0,0,14,25,"OakPark",163,0,NA,30.4
"75",2017-06-12 02:00:00,11.9,86,0,0,8,23,"OakPark",163,0,NA,30.8
"76",2017-06-12 03:00:00,11.6,90,0.2,0,10,24,"OakPark",163,0,NA,31.2
"77",2017-06-12 04:00:00,11.7,86,0,5.5,11,24,"OakPark",163,0,NA,31.7
"78",2017-06-12 05:00:00,11.6,87,0,23.1,11,24,"OakPark",163,0,NA,32.1
"79",2017-06-12 06:00:00,12.1,85,0,78.7,15,25,"OakPark",163,0,NA,32.5
"80",2017-06-12 07:00:00,12.9,79,0,131,16,26,"OakPark",163,0,NA,32.9
"81",2017-06-12 08:00:00,14,73,0,129.1,14,26,"OakPark",163,0,NA,33.3
"82",2017-06-12 09:00:00,13.4,77,0,164.9,14,27,"OakPark",163,0,NA,33.8
"83",2017-06-12 10:00:00,14.9,67,0,158.8,13,27,"OakPark",163,0,NA,34.2
"84",2017-06-12 11:00:00,15.2,68,0,109,12,26,"OakPark",163,0,NA,34.6
"85",2017-06-12 12:00:00,15.1,72,0,62,13,25,"OakPark",163,0,0,35
"86",2017-06-12 13:00:00,14.4,77,0,140.9,13,26,"OakPark",163,0,NA,34.4
"87",2017-06-12 14:00:00,15.1,76,0,64.3,8,27,"OakPark",163,0,NA,33.8
"88",2017-06-12 15:00:00,15.2,70,0,54.1,10,25,"OakPark",163,0,NA,33.2
"89",2017-06-12 16:00:00,15.1,74,0,27.2,7,24,"OakPark",163,0,NA,32.7
"90",2017-06-12 17:00:00,14.8,79,0,16.6,5,23,"OakPark",163,0,NA,32.1
"91",2017-06-12 18:00:00,14.8,77,0,13.5,6,22,"OakPark",163,0,NA,31.5
"92",2017-06-12 19:00:00,14.2,83,0,13.2,6,22,"OakPark",163,0,NA,30.9
"93",2017-06-12 20:00:00,14,86,0,0.6,5,21,"OakPark",163,0,NA,30.3
"94",2017-06-12 21:00:00,13.6,93,0,0,5,18,"OakPark",163,0,NA,29.8
"95",2017-06-12 22:00:00,13.6,94,0,0,5,19,"OakPark",163,0,NA,29.2
"96",2017-06-12 23:00:00,13.5,93,0,0,6,21,"OakPark",163,0,NA,28.6
"97",2017-06-13 00:00:00,13.3,94,0,0,6,20,"OakPark",164,0,NA,28
"98",2017-06-13 01:00:00,13.4,94,0,0,5,20,"OakPark",164,0,NA,27.4
"99",2017-06-13 02:00:00,13.1,94,0,0,5,20,"OakPark",164,0,NA,26.8
"100",2017-06-13 03:00:00,12.7,93,0,0,4,21,"OakPark",164,0,NA,26.2
"101",2017-06-13 04:00:00,12.4,93,0,7.1,6,20,"OakPark",164,0,NA,25.7
"102",2017-06-13 05:00:00,12.5,93,0,34.8,5,17,"OakPark",164,0,NA,25.1
"103",2017-06-13 06:00:00,13.1,91,0,40.8,9,20,"OakPark",164,0,NA,24.5
"104",2017-06-13 07:00:00,13.9,89,0,99.6,5,14,"OakPark",164,0,NA,23.9
"105",2017-06-13 08:00:00,15.4,86,0,150.6,10,18,"OakPark",164,0,NA,23.3
"106",2017-06-13 09:00:00,16.2,81,0,100.3,8,16,"OakPark",164,0,NA,22.8
"107",2017-06-13 10:00:00,15.7,87,0.2,129.7,8,16,"OakPark",164,0,NA,22.2
"108",2017-06-13 11:00:00,17.1,78,0,221.1,10,18,"OakPark",164,0,NA,21.6
"109",2017-06-13 12:00:00,18.1,76,0,293.1,9,20,"OakPark",164,0,11,21
"110",2017-06-13 13:00:00,18.8,70,0,217.7,11,20,"OakPark",164,0,NA,21
"111",2017-06-13 14:00:00,17.7,75,0,106.3,10,18,"OakPark",164,0,NA,21
"112",2017-06-13 15:00:00,17.7,73,0,101.6,10,19,"OakPark",164,0,NA,21
"113",2017-06-13 16:00:00,17.7,74,0,91.2,11,19,"OakPark",164,0,NA,21
"114",2017-06-13 17:00:00,17.3,75,0,49.4,7,22,"OakPark",164,0,NA,21
"115",2017-06-13 18:00:00,17,79,0,43.9,9,19,"OakPark",164,0,NA,21
"116",2017-06-13 19:00:00,15.6,81,0,11.2,10,20,"OakPark",164,0,NA,21
"117",2017-06-13 20:00:00,14.3,85,0,3.7,9,17,"OakPark",164,0,NA,21
"118",2017-06-13 21:00:00,13.6,87,0,0,7,16,"OakPark",164,0,NA,21
"119",2017-06-13 22:00:00,12.1,91,0,0,4,16,"OakPark",164,0,NA,21
"120",2017-06-13 23:00:00,11.5,92,0,0,5,16,"OakPark",164,0,NA,21
"121",2017-06-14 00:00:00,11.4,94,0,0,7,16,"OakPark",165,0,NA,21
"122",2017-06-14 01:00:00,11.9,92,0,0,4,15,"OakPark",165,0,NA,21
"123",2017-06-14 02:00:00,12.4,91,0,0,3,15,"OakPark",165,0,NA,21
"124",2017-06-14 03:00:00,12.6,90,0,0,4,14,"OakPark",165,0,NA,21
"125",2017-06-14 04:00:00,11.8,93,0,5,5,12,"OakPark",165,0,NA,21
"126",2017-06-14 05:00:00,12,92,0,19.7,5,14,"OakPark",165,0,NA,21
"127",2017-06-14 06:00:00,12.5,90,0,37.9,5,13,"OakPark",165,0,NA,21
"128",2017-06-14 07:00:00,13.1,88,0,103,7,16,"OakPark",165,0,NA,21
"129",2017-06-14 08:00:00,14.3,83,0,96.3,11,17,"OakPark",165,0,NA,21
"130",2017-06-14 09:00:00,14.5,79,0,142.3,10,19,"OakPark",165,0,NA,21
"131",2017-06-14 10:00:00,15.9,76,0,212.1,12,18,"OakPark",165,0,NA,21
"132",2017-06-14 11:00:00,16.3,71,0,197.2,13,17,"OakPark",165,0,NA,21
"133",2017-06-14 12:00:00,16.5,71,0,184.5,14,17,"OakPark",165,0,10,21
"134",2017-06-14 13:00:00,16.6,68,0,197.6,13,17,"OakPark",165,0,NA,21
"135",2017-06-14 14:00:00,17.4,67,0,159.8,14,17,"OakPark",165,0,NA,21
"136",2017-06-14 15:00:00,16.2,70,0,109.7,12,17,"OakPark",165,0,NA,21
"137",2017-06-14 16:00:00,15.6,72,0,69.9,14,19,"OakPark",165,0,NA,21
"138",2017-06-14 17:00:00,14.9,75,0,40.7,13,18,"OakPark",165,0,NA,21
"139",2017-06-14 18:00:00,14.3,79,0,20.9,11,17,"OakPark",165,0,NA,21
"140",2017-06-14 19:00:00,14.2,82,0,13.5,9,18,"OakPark",165,0,NA,21
"141",2017-06-14 20:00:00,14.2,81,0,2.9,9,15,"OakPark",165,0,NA,21
"142",2017-06-14 21:00:00,14.1,85,0,0,10,17,"OakPark",165,0,NA,21
"143",2017-06-14 22:00:00,14.1,89,0,0,10,17,"OakPark",165,0,NA,21
"144",2017-06-14 23:00:00,13.8,95,0,0,11,18,"OakPark",165,0,NA,21
"145",2017-06-15 00:00:00,13.9,96,0.4,0,8,20,"OakPark",166,0,NA,21
"146",2017-06-15 01:00:00,13.2,95,0,0,5,17,"OakPark",166,0,NA,21
"147",2017-06-15 02:00:00,12.6,96,0,0,7,16,"OakPark",166,0,NA,21
"148",2017-06-15 03:00:00,12,94,0,0,7,19,"OakPark",166,0,NA,21
"149",2017-06-15 04:00:00,10.6,95,0,11.3,4,19,"OakPark",166,0,NA,21
"150",2017-06-15 05:00:00,11.2,93,0.1,25.9,6,20,"OakPark",166,0,NA,21
"151",2017-06-15 06:00:00,11.5,92,0,114.3,8,19,"OakPark",166,0,NA,21
"152",2017-06-15 07:00:00,13.4,84,0,148.9,8,21,"OakPark",166,0,NA,21
"153",2017-06-15 08:00:00,14.7,77,0,212.3,11,23,"OakPark",166,0,NA,21
"154",2017-06-15 09:00:00,15.8,67,0,241.1,15,23,"OakPark",166,0,NA,21
"155",2017-06-15 10:00:00,16.8,66,0,249.9,15,23,"OakPark",166,0,NA,21
"156",2017-06-15 11:00:00,17.9,60,0,176.2,15,24,"OakPark",166,0,NA,21
"157",2017-06-15 12:00:00,17,61,0,198.8,16,26,"OakPark",166,0,0,21
"158",2017-06-15 13:00:00,16.3,62,0,82.7,15,25,"OakPark",166,0,NA,21
"159",2017-06-15 14:00:00,15.3,69,0,80.9,13,23,"OakPark",166,0,NA,21
"160",2017-06-15 15:00:00,14.9,76,0,102.3,11,25,"OakPark",166,0,NA,21
"161",2017-06-15 16:00:00,15.4,75,0,69,16,27,"OakPark",166,0,NA,21
"162",2017-06-15 17:00:00,13.9,75,0,49.6,16,25,"OakPark",166,0,NA,21
"163",2017-06-15 18:00:00,14.2,77,0,38.3,12,26,"OakPark",166,0,NA,21
"164",2017-06-15 19:00:00,14.5,73,0,18.6,9,27,"OakPark",166,0,NA,21
"165",2017-06-15 20:00:00,13,83,0,2.1,9,28,"OakPark",166,0,NA,21
"166",2017-06-15 21:00:00,11.9,90,0.1,0,8,27,"OakPark",166,0,NA,21
"167",2017-06-15 22:00:00,12.1,91,0,0,3,25,"OakPark",166,0,NA,21
"168",2017-06-15 23:00:00,12.3,86,0,0,6,24,"OakPark",166,0,NA,21
"169",2017-06-16 00:00:00,12.4,86,0,0,5,22,"OakPark",167,0,NA,21
"170",2017-06-16 01:00:00,12.6,86,0,0,6,24,"OakPark",167,0,NA,21
"171",2017-06-16 02:00:00,12.6,89,0,0,5,23,"OakPark",167,0,NA,21
"172",2017-06-16 03:00:00,13,87,0,0,6,24,"OakPark",167,0,NA,21
"173",2017-06-16 04:00:00,12.9,89,0,3.2,6,20,"OakPark",167,0,NA,21
"174",2017-06-16 05:00:00,12.9,90,0,8.7,5,18,"OakPark",167,0,NA,21
"175",2017-06-16 06:00:00,12.9,91,0,21.6,5,18,"OakPark",167,0,NA,21
"176",2017-06-16 07:00:00,13.6,87,0,38,5,17,"OakPark",167,0,NA,21
"177",2017-06-16 08:00:00,14.8,86,0,41,5,20,"OakPark",167,0,NA,21
"178",2017-06-16 09:00:00,15.3,82,0,75.7,4,17,"OakPark",167,0,NA,21
"179",2017-06-16 10:00:00,17.4,80,0,87.5,5,20,"OakPark",167,0,NA,21
"180",2017-06-16 11:00:00,17.5,82,0,52.2,7,22,"OakPark",167,0,NA,21
"181",2017-06-16 12:00:00,18.3,80,0,129,8,24,"OakPark",167,0,0,21
"182",2017-06-16 13:00:00,19.9,77,0,157.5,10,26,"OakPark",167,0,NA,20.6
"183",2017-06-16 14:00:00,20.8,74,0,88.1,11,24,"OakPark",167,0,NA,20.2
"184",2017-06-16 15:00:00,20.1,79,0,110.1,8,25,"OakPark",167,0,NA,19.8
"185",2017-06-16 16:00:00,21,74,0,146.1,11,27,"OakPark",167,0,NA,19.3
"186",2017-06-16 17:00:00,21.5,74,0,92.4,10,26,"OakPark",167,0,NA,18.9
"187",2017-06-16 18:00:00,22,72,0,93.9,6,25,"OakPark",167,0,NA,18.5
"188",2017-06-16 19:00:00,21.2,75,0,33.9,8,24,"OakPark",167,0,NA,18.1
"189",2017-06-16 20:00:00,19.9,81,0,9.7,5,24,"OakPark",167,0,NA,17.7
"190",2017-06-16 21:00:00,18,86,0,0,4,23,"OakPark",167,0,NA,17.2
"191",2017-06-16 22:00:00,18.5,90,0,0,3,18,"OakPark",167,0,NA,16.8
"192",2017-06-16 23:00:00,16.9,92,0,0,3,18,"OakPark",167,0,NA,16.4
"193",2017-06-17 00:00:00,16.1,94,0,0,5,16,"OakPark",168,0,NA,16
"194",2017-06-17 01:00:00,15.4,94,0,0,7,18,"OakPark",168,0,NA,15.6
"195",2017-06-17 02:00:00,14.2,95,0,0,4,19,"OakPark",168,0,NA,15.2
"196",2017-06-17 03:00:00,13.9,94,0,0.1,6,17,"OakPark",168,0,NA,14.8
"197",2017-06-17 04:00:00,13.2,93,0,9,3,15,"OakPark",168,0,NA,14.3
"198",2017-06-17 05:00:00,13.1,92,0,37.3,2,14,"OakPark",168,0,NA,13.9
"199",2017-06-17 06:00:00,15.2,83,0,96.8,2,20,"OakPark",168,0,NA,13.5
"200",2017-06-17 07:00:00,16.5,79,0,153.5,4,19,"OakPark",168,0,NA,13.1
"201",2017-06-17 08:00:00,18.1,72,0,206.3,2,16,"OakPark",168,0,NA,12.7
"202",2017-06-17 09:00:00,19.4,71,0,254.2,3,21,"OakPark",168,0,NA,12.2
"203",2017-06-17 10:00:00,20.9,63,0,291.2,5,19,"OakPark",168,0,NA,11.8
"204",2017-06-17 11:00:00,21.9,62,0,313.7,5,13,"OakPark",168,0,NA,11.4
"205",2017-06-17 12:00:00,23.1,59,0,321.8,8,19,"OakPark",168,0,0,11
"206",2017-06-17 13:00:00,24,54,0,316,7,17,"OakPark",168,0,NA,11
"207",2017-06-17 14:00:00,24.8,44,0,292.9,7,25,"OakPark",168,0,NA,11
"208",2017-06-17 15:00:00,25.4,46,0,238.2,7,23,"OakPark",168,0,NA,11
"209",2017-06-17 16:00:00,25.2,51,0,205.2,9,21,"OakPark",168,0,NA,11
"210",2017-06-17 17:00:00,24.8,59,0,148.8,8,18,"OakPark",168,0,NA,11
"211",2017-06-17 18:00:00,24.1,65,0,93.1,8,19,"OakPark",168,0,NA,11
"212",2017-06-17 19:00:00,22.4,68,0,42.6,10,18,"OakPark",168,0,NA,11
"213",2017-06-17 20:00:00,20.4,74,0,7.6,8,19,"OakPark",168,0,NA,11
"214",2017-06-17 21:00:00,18.2,81,0,0,6,19,"OakPark",168,0,NA,11
"215",2017-06-17 22:00:00,16.9,85,0,0,4,15,"OakPark",168,0,NA,11
"216",2017-06-17 23:00:00,15.6,89,0,0,2,24,"OakPark",168,0,NA,11
"217",2017-06-18 00:00:00,14.5,93,0,0,2,23,"OakPark",169,0,NA,11
"218",2017-06-18 01:00:00,13.4,95,0,0,3,28,"OakPark",169,0,NA,11
"219",2017-06-18 02:00:00,13.6,94,0,0,3,34,"OakPark",169,0,NA,11
"220",2017-06-18 03:00:00,12.6,96,0,0.1,2,34,"OakPark",169,0,NA,11
"221",2017-06-18 04:00:00,11.7,97,0,5.5,3,30,"OakPark",169,0,NA,11
"222",2017-06-18 05:00:00,11.7,98,0,23.5,2,32,"OakPark",169,0,NA,11
"223",2017-06-18 06:00:00,11.9,98,0,44.3,3,34,"OakPark",169,0,NA,11
"224",2017-06-18 07:00:00,12.8,99,0,66.6,4,33,"OakPark",169,0,NA,11
"225",2017-06-18 08:00:00,13.4,99,0,107.2,3,3,"OakPark",169,0,NA,11
"226",2017-06-18 09:00:00,14.7,98,0,241.9,3,2,"OakPark",169,0,NA,11
"227",2017-06-18 10:00:00,17.4,85,0,289.8,3,36,"OakPark",169,0,NA,11
"228",2017-06-18 11:00:00,20.8,74,0,313.8,2,12,"OakPark",169,0,NA,11
"229",2017-06-18 12:00:00,22.6,65,0,319.9,3,22,"OakPark",169,0,11,11
"230",2017-06-18 13:00:00,23.8,59,0,307.7,5,28,"OakPark",169,0,NA,11
"231",2017-06-18 14:00:00,24.9,53,0,291,4,21,"OakPark",169,0,NA,11
"232",2017-06-18 15:00:00,25.1,56,0,253.5,4,23,"OakPark",169,0,NA,11
"233",2017-06-18 16:00:00,25.8,52,0,206.6,3,26,"OakPark",169,0,NA,11
"234",2017-06-18 17:00:00,25.6,52,0,147.1,5,23,"OakPark",169,0,NA,11
"235",2017-06-18 18:00:00,25.4,53,0,114.6,2,1,"OakPark",169,0,NA,11
"236",2017-06-18 19:00:00,25.1,63,0,29.1,3,2,"OakPark",169,0,NA,11
"237",2017-06-18 20:00:00,21.6,72,0,8.8,5,20,"OakPark",169,0,NA,11
"238",2017-06-18 21:00:00,19.3,74,0,0,3,14,"OakPark",169,0,NA,11
"239",2017-06-18 22:00:00,17.9,78,0,0,6,15,"OakPark",169,0,NA,11
"240",2017-06-18 23:00:00,16.8,82,0,0,4,15,"OakPark",169,0,NA,11
"241",2017-06-19 00:00:00,16.1,85,0,0,2,16,"OakPark",170,0,NA,11
"242",2017-06-19 01:00:00,14.5,90,0,0,1,16,"OakPark",170,0,NA,11
"243",2017-06-19 02:00:00,14.2,92,0,0,4,16,"OakPark",170,0,NA,11
"244",2017-06-19 03:00:00,13.5,92,0,0.1,2,21,"OakPark",170,0,NA,11
"245",2017-06-19 04:00:00,13,95,0,9.1,1,9,"OakPark",170,0,NA,11
"246",2017-06-19 05:00:00,13,97,0,36.8,1,25,"OakPark",170,0,NA,11
"247",2017-06-19 06:00:00,16.9,82,0,97.1,1,8,"OakPark",170,0,NA,11
"248",2017-06-19 07:00:00,18.3,80,0,151.3,3,30,"OakPark",170,0,NA,11
"249",2017-06-19 08:00:00,19.3,75,0,193.6,4,35,"OakPark",170,0,NA,11
"250",2017-06-19 09:00:00,20.6,75,0,229.3,3,33,"OakPark",170,0,NA,11
"251",2017-06-19 10:00:00,21.8,71,0,256.1,4,34,"OakPark",170,0,NA,11
"252",2017-06-19 11:00:00,22.9,69,0,279.4,4,32,"OakPark",170,0,NA,11
"253",2017-06-19 12:00:00,24.2,61,0,290,3,36,"OakPark",170,0,0,11
"254",2017-06-19 13:00:00,25.1,60,0,284.8,3,27,"OakPark",170,0,NA,11
"255",2017-06-19 14:00:00,25.3,55,0,296.3,3,31,"OakPark",170,0,NA,11
"256",2017-06-19 15:00:00,25.7,60,0,176.9,5,34,"OakPark",170,0,NA,11
"257",2017-06-19 16:00:00,25.6,61,0,169.5,5,35,"OakPark",170,0,NA,11
"258",2017-06-19 17:00:00,24.9,63,0,117.1,3,35,"OakPark",170,0,NA,11
"259",2017-06-19 18:00:00,24.5,61,0,84.3,3,34,"OakPark",170,0,NA,11
"260",2017-06-19 19:00:00,23.7,68,0,28.6,4,13,"OakPark",170,0,NA,11
"261",2017-06-19 20:00:00,21.6,78,0,7.1,3,14,"OakPark",170,0,NA,11
"262",2017-06-19 21:00:00,19.6,81,0,0.1,5,35,"OakPark",170,0,NA,11
"263",2017-06-19 22:00:00,16.6,87,0,0,4,31,"OakPark",170,0,NA,11
"264",2017-06-19 23:00:00,15.9,87,0,0,3,31,"OakPark",170,0,NA,11
"265",2017-06-20 00:00:00,14.8,89,0,0,5,32,"OakPark",171,0,NA,11
"266",2017-06-20 01:00:00,14,89,0,0,4,31,"OakPark",171,0,NA,11
"267",2017-06-20 02:00:00,13.2,87,0,0,5,32,"OakPark",171,0,NA,11
"268",2017-06-20 03:00:00,12.6,86,0,0.1,5,31,"OakPark",171,0,NA,11
"269",2017-06-20 04:00:00,12.2,88,0,9.5,5,33,"OakPark",171,0,NA,11
"270",2017-06-20 05:00:00,12.4,87,0,35.9,5,34,"OakPark",171,0,NA,11
"271",2017-06-20 06:00:00,13.7,83,0,89.9,4,33,"OakPark",171,0,NA,11
"272",2017-06-20 07:00:00,14.7,78,0,141.4,5,35,"OakPark",171,0,NA,11
"273",2017-06-20 08:00:00,15.9,75,0,185.2,5,34,"OakPark",171,0,NA,11
"274",2017-06-20 09:00:00,17.2,73,0,250.6,6,36,"OakPark",171,0,NA,11
"275",2017-06-20 10:00:00,18.6,72,0,289.8,5,35,"OakPark",171,0,NA,11
"276",2017-06-20 11:00:00,20.4,66,0,305.3,3,33,"OakPark",171,0,NA,11
"277",2017-06-20 12:00:00,21.8,63,0,308.7,2,35,"OakPark",171,0,0,11
"278",2017-06-20 13:00:00,23,67,0,303.6,3,35,"OakPark",171,0,NA,10.5
"279",2017-06-20 14:00:00,23.9,64,0,274.9,4,2,"OakPark",171,0,NA,10.1
"280",2017-06-20 15:00:00,24.5,55,0,225.3,6,13,"OakPark",171,0,NA,9.6
"281",2017-06-20 16:00:00,24.4,54,0,151.1,6,13,"OakPark",171,0,NA,9.2
"282",2017-06-20 17:00:00,23.9,59,0,85.6,5,14,"OakPark",171,0,NA,8.7
"283",2017-06-20 18:00:00,22.2,62,0,28.8,4,11,"OakPark",171,0,NA,8.2
"284",2017-06-20 19:00:00,20.9,68,0,15.8,4,11,"OakPark",171,0,NA,7.8
"285",2017-06-20 20:00:00,19.4,69,0,5.4,5,15,"OakPark",171,0,NA,7.3
"286",2017-06-20 21:00:00,17.7,70,0,0,5,16,"OakPark",171,0,NA,6.9
"287",2017-06-20 22:00:00,16.5,73,0,0,2,16,"OakPark",171,0,NA,6.4
"288",2017-06-20 23:00:00,16.5,76,0,0,4,16,"OakPark",171,0,NA,6
"289",2017-06-21 00:00:00,16.8,80,0,0,3,11,"OakPark",172,0,NA,5.5
"290",2017-06-21 01:00:00,16.2,86,0,0,3,19,"OakPark",172,0,NA,5
"291",2017-06-21 02:00:00,15.4,91,0,0,1,11,"OakPark",172,0,NA,4.6
"292",2017-06-21 03:00:00,16.1,88,0,0,4,12,"OakPark",172,0,NA,4.1
"293",2017-06-21 04:00:00,16.3,89,0,1.9,5,14,"OakPark",172,0,NA,3.7
"294",2017-06-21 05:00:00,16.2,92,0,8,3,15,"OakPark",172,0,NA,3.2
"295",2017-06-21 06:00:00,17.1,88,0,15.7,3,13,"OakPark",172,0,NA,2.8
