"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"26",2017-05-31 01:00:00,6.9,91,0,0,2,1,"Gurteen",151,0,NA,3.2
"27",2017-05-31 02:00:00,6.6,92,0,0,1,4,"Gurteen",151,0,NA,3.5
"28",2017-05-31 03:00:00,6.7,93,0,0,1,4,"Gurteen",151,0,NA,3.8
"29",2017-05-31 04:00:00,5.4,94,0,4,1,24,"Gurteen",151,0,NA,4
"30",2017-05-31 05:00:00,6.3,95,0,30.7,3,20,"Gurteen",151,0,NA,4.2
"31",2017-05-31 06:00:00,10.5,85,0,85.4,3,15,"Gurteen",151,0,NA,4.5
"32",2017-05-31 07:00:00,12.5,83,0,123.3,8,13,"Gurteen",151,0,NA,4.8
"33",2017-05-31 08:00:00,14.4,82,0,175,10,14,"Gurteen",151,0,NA,5
"34",2017-05-31 09:00:00,15.5,80,0,220.7,10,13,"Gurteen",151,0,NA,5.2
"35",2017-05-31 10:00:00,16.9,73,0,254.1,11,15,"Gurteen",151,0,NA,5.5
"36",2017-05-31 11:00:00,18.3,67,0,245.3,11,16,"Gurteen",151,0,NA,5.8
"37",2017-05-31 12:00:00,18.5,63,0,146.4,10,17,"Gurteen",151,0,0,6
"38",2017-05-31 13:00:00,19,65,0,256,12,18,"Gurteen",151,0,NA,6
"39",2017-05-31 14:00:00,19.5,60,0,192.8,13,17,"Gurteen",151,0,NA,6
"40",2017-05-31 15:00:00,18.1,62,0,119.1,14,17,"Gurteen",151,0,NA,6
"41",2017-05-31 16:00:00,17.1,67,0,165.5,16,16,"Gurteen",151,0,NA,6
"42",2017-05-31 17:00:00,18.1,62,0,101.9,15,16,"Gurteen",151,0,NA,6
"43",2017-05-31 18:00:00,16.3,64,0,48,14,17,"Gurteen",151,0,NA,6
"44",2017-05-31 19:00:00,15.4,68,0,18.2,11,17,"Gurteen",151,0,NA,6
"45",2017-05-31 20:00:00,14.6,70,0,4.3,12,17,"Gurteen",151,0,NA,6
"46",2017-05-31 21:00:00,13.2,70,0,0,5,16,"Gurteen",151,0,NA,6
"47",2017-05-31 22:00:00,12.9,74,0,0,12,17,"Gurteen",151,0,NA,6
"48",2017-05-31 23:00:00,12.4,76,0,0,10,19,"Gurteen",151,0,NA,6
"49",2017-06-01 00:00:00,12.2,77,0,0,8,17,"Gurteen",152,0,NA,6
"50",2017-06-01 01:00:00,12.6,72,0,0,5,11,"Gurteen",152,0,NA,6
"51",2017-06-01 02:00:00,12.6,72,0,0,5,16,"Gurteen",152,0,NA,6
"52",2017-06-01 03:00:00,12.4,77,0,0,4,9,"Gurteen",152,0,NA,6
"53",2017-06-01 04:00:00,13.3,73,0,0.3,14,18,"Gurteen",152,0,NA,6
"54",2017-06-01 05:00:00,13.4,76,0,3.7,10,15,"Gurteen",152,0,NA,6
"55",2017-06-01 06:00:00,13.7,78,0,13,11,16,"Gurteen",152,0,NA,6
"56",2017-06-01 07:00:00,13.9,81,0,15.6,13,16,"Gurteen",152,0,NA,6
"57",2017-06-01 08:00:00,13.5,86,0,37,12,17,"Gurteen",152,0,NA,6
"58",2017-06-01 09:00:00,13.9,90,0.3,56.8,11,17,"Gurteen",152,0,NA,6
"59",2017-06-01 10:00:00,14.3,91,0.7,58.1,11,17,"Gurteen",152,0,NA,6
"60",2017-06-01 11:00:00,13.8,87,1.4,75.3,11,22,"Gurteen",152,0,NA,6
"61",2017-06-01 12:00:00,12.8,85,0.9,76.8,8,20,"Gurteen",152,0,0,6
"62",2017-06-01 13:00:00,13.1,87,0.5,87.4,8,19,"Gurteen",152,0,NA,6
"63",2017-06-01 14:00:00,13.2,88,0.8,82.4,8,19,"Gurteen",152,0,NA,6
"64",2017-06-01 15:00:00,13.6,89,0.3,87.1,9,18,"Gurteen",152,0,NA,6
"65",2017-06-01 16:00:00,13.7,88,0.3,68.1,9,19,"Gurteen",152,0,NA,6
"66",2017-06-01 17:00:00,13.9,86,0,50.5,10,19,"Gurteen",152,0,NA,6
"67",2017-06-01 18:00:00,13.6,83,0.1,29.5,10,20,"Gurteen",152,0,NA,6
"68",2017-06-01 19:00:00,13.3,86,0.1,20.2,8,20,"Gurteen",152,0,NA,6
"69",2017-06-01 20:00:00,13.1,86,0,1.7,5,20,"Gurteen",152,0,NA,6
"70",2017-06-01 21:00:00,12.7,90,0,0,8,22,"Gurteen",152,0,NA,6
"71",2017-06-01 22:00:00,11.9,90,0.2,0,4,22,"Gurteen",152,0,NA,6
"72",2017-06-01 23:00:00,12,92,0,0,5,21,"Gurteen",152,0,NA,6
"73",2017-06-02 00:00:00,11.3,93,0,0,5,20,"Gurteen",153,0,NA,6
"74",2017-06-02 01:00:00,10.9,93,0,0,4,21,"Gurteen",153,0,NA,6
"75",2017-06-02 02:00:00,9.9,94,0,0,4,21,"Gurteen",153,0,NA,6
"76",2017-06-02 03:00:00,9.2,95,0,0,5,19,"Gurteen",153,0,NA,6
"77",2017-06-02 04:00:00,8.3,95,0,3.1,5,19,"Gurteen",153,0,NA,6
"78",2017-06-02 05:00:00,8.4,95,0,40.3,6,19,"Gurteen",153,0,NA,6
"79",2017-06-02 06:00:00,10.1,94,0.1,95.6,5,22,"Gurteen",153,0,NA,6
"80",2017-06-02 07:00:00,11.8,87,0,142,6,24,"Gurteen",153,0,NA,6
"81",2017-06-02 08:00:00,12.8,79,0,170.9,7,21,"Gurteen",153,0,NA,6
"82",2017-06-02 09:00:00,13.1,67,0,229.3,8,21,"Gurteen",153,0,NA,6
"83",2017-06-02 10:00:00,14.7,59,0,192.4,8,23,"Gurteen",153,0,NA,6
"84",2017-06-02 11:00:00,14.9,58,0,234.9,8,25,"Gurteen",153,0,NA,6
"85",2017-06-02 12:00:00,15.7,54,0,262,9,24,"Gurteen",153,0,6,6
"86",2017-06-02 13:00:00,15.9,56,0,178,7,23,"Gurteen",153,0,NA,6
"87",2017-06-02 14:00:00,16,54,0,241.4,6,24,"Gurteen",153,0,NA,6
"88",2017-06-02 15:00:00,17.3,48,0,195.2,9,24,"Gurteen",153,0,NA,6
"89",2017-06-02 16:00:00,16.3,53,0,106.8,9,23,"Gurteen",153,0,NA,6
"90",2017-06-02 17:00:00,13.1,73,0.3,67,5,23,"Gurteen",153,0,NA,6
"91",2017-06-02 18:00:00,14.2,68,0.1,59.9,4,25,"Gurteen",153,0,NA,6
"92",2017-06-02 19:00:00,14.4,67,0,16.9,4,22,"Gurteen",153,0,NA,6
"93",2017-06-02 20:00:00,13.7,71,0,4.9,4,22,"Gurteen",153,0,NA,6
"94",2017-06-02 21:00:00,12,79,0,0,3,19,"Gurteen",153,0,NA,6
"95",2017-06-02 22:00:00,9.6,85,0,0,3,16,"Gurteen",153,0,NA,6
"96",2017-06-02 23:00:00,10,82,0,0,7,18,"Gurteen",153,0,NA,6
"97",2017-06-03 00:00:00,10,80,0,0,7,17,"Gurteen",154,0,NA,6
"98",2017-06-03 01:00:00,9.5,84,0,0,5,17,"Gurteen",154,0,NA,6
"99",2017-06-03 02:00:00,9.3,85,0,0,7,15,"Gurteen",154,0,NA,6
"100",2017-06-03 03:00:00,10.1,82,0,0,10,16,"Gurteen",154,0,NA,6
"101",2017-06-03 04:00:00,10.1,85,0,2.1,9,15,"Gurteen",154,0,NA,6
"102",2017-06-03 05:00:00,9.6,89,0,38.4,8,16,"Gurteen",154,0,NA,6
"103",2017-06-03 06:00:00,10.6,81,0,92.8,10,19,"Gurteen",154,0,NA,6
"104",2017-06-03 07:00:00,11.4,76,0,116,11,21,"Gurteen",154,0,NA,6
"105",2017-06-03 08:00:00,11.9,75,0,139.9,11,22,"Gurteen",154,0,NA,6
"106",2017-06-03 09:00:00,12.6,71,0,155.2,11,23,"Gurteen",154,0,NA,6
"107",2017-06-03 10:00:00,13.6,69,0.1,174.8,10,23,"Gurteen",154,0,NA,6
"108",2017-06-03 11:00:00,13.2,73,0,241.2,11,22,"Gurteen",154,0,NA,6
"109",2017-06-03 12:00:00,13.2,72,0.1,283,12,22,"Gurteen",154,0,0,6
"110",2017-06-03 13:00:00,13.8,67,0,214.2,15,25,"Gurteen",154,0,NA,6
"111",2017-06-03 14:00:00,15.5,59,0,224.7,11,24,"Gurteen",154,0,NA,6
"112",2017-06-03 15:00:00,15.4,54,0,140.8,13,26,"Gurteen",154,0,NA,6
"113",2017-06-03 16:00:00,15.5,55,0,167.3,11,26,"Gurteen",154,0,NA,6
"114",2017-06-03 17:00:00,15.1,49,0,103.5,14,24,"Gurteen",154,0,NA,6
"115",2017-06-03 18:00:00,13.9,59,0,87.6,14,25,"Gurteen",154,0,NA,6
"116",2017-06-03 19:00:00,13.6,60,0,37.2,11,24,"Gurteen",154,0,NA,6
"117",2017-06-03 20:00:00,12.3,69,0,6.7,7,24,"Gurteen",154,0,NA,6
"118",2017-06-03 21:00:00,10.3,80,0,0,4,22,"Gurteen",154,0,NA,6
"119",2017-06-03 22:00:00,9.5,82,0,0,5,19,"Gurteen",154,0,NA,6
"120",2017-06-03 23:00:00,8.9,82,0,0,7,19,"Gurteen",154,0,NA,6
"121",2017-06-04 00:00:00,8.1,87,0,0,7,19,"Gurteen",155,0,NA,6
"122",2017-06-04 01:00:00,7.9,88,0,0,4,19,"Gurteen",155,0,NA,6
"123",2017-06-04 02:00:00,8.5,86,0,0,5,21,"Gurteen",155,0,NA,6
"124",2017-06-04 03:00:00,8.7,88,0,0,5,19,"Gurteen",155,0,NA,6
"125",2017-06-04 04:00:00,7.4,89,0,6.9,6,19,"Gurteen",155,0,NA,6
"126",2017-06-04 05:00:00,7.4,90,0,33.1,7,20,"Gurteen",155,0,NA,6
"127",2017-06-04 06:00:00,9.1,83,0,77.6,7,21,"Gurteen",155,0,NA,6
"128",2017-06-04 07:00:00,10.4,77,0,146.6,12,22,"Gurteen",155,0,NA,6
"129",2017-06-04 08:00:00,12,74,0,188.2,9,22,"Gurteen",155,0,NA,6
"130",2017-06-04 09:00:00,12.7,69,0,149.5,11,21,"Gurteen",155,0,NA,6
"131",2017-06-04 10:00:00,13.1,68,0,221,11,23,"Gurteen",155,0,NA,6
"132",2017-06-04 11:00:00,13.8,66,0.4,263.1,14,22,"Gurteen",155,0,NA,6
"133",2017-06-04 12:00:00,14.1,63,0,276.7,13,25,"Gurteen",155,0,0,6
"134",2017-06-04 13:00:00,14.2,56,0,283.7,14,24,"Gurteen",155,0,NA,5.8
"135",2017-06-04 14:00:00,15.2,56,0,219.2,13,23,"Gurteen",155,0,NA,5.5
"136",2017-06-04 15:00:00,15.1,54,0,120.1,10,21,"Gurteen",155,0,NA,5.2
"137",2017-06-04 16:00:00,14.5,60,0,45.6,8,24,"Gurteen",155,0,NA,5
"138",2017-06-04 17:00:00,12,76,0.2,33.7,7,22,"Gurteen",155,0,NA,4.8
"139",2017-06-04 18:00:00,11.3,84,0.3,10.9,3,23,"Gurteen",155,0,NA,4.5
"140",2017-06-04 19:00:00,10.6,89,1.6,4.9,5,20,"Gurteen",155,0,NA,4.2
"141",2017-06-04 20:00:00,9.7,83,0.6,1,8,13,"Gurteen",155,0,NA,4
"142",2017-06-04 21:00:00,9.9,85,0,0,12,13,"Gurteen",155,0,NA,3.8
"143",2017-06-04 22:00:00,10.5,89,1.1,0,15,15,"Gurteen",155,0,NA,3.5
"144",2017-06-04 23:00:00,11.1,90,0.7,0,15,16,"Gurteen",155,0,NA,3.2
"145",2017-06-05 00:00:00,11.6,90,0.2,0,13,16,"Gurteen",156,0,NA,3
"146",2017-06-05 01:00:00,11.8,91,0.9,0,10,18,"Gurteen",156,0,NA,2.8
"147",2017-06-05 02:00:00,12.2,92,0,0,8,20,"Gurteen",156,0,NA,2.5
"148",2017-06-05 03:00:00,11.5,83,0.1,0,10,22,"Gurteen",156,0,NA,2.2
"149",2017-06-05 04:00:00,11,86,0,4.7,13,25,"Gurteen",156,0,NA,2
"150",2017-06-05 05:00:00,10.6,86,0,20.5,9,22,"Gurteen",156,0,NA,1.8
"151",2017-06-05 06:00:00,11,86,0,73.5,9,23,"Gurteen",156,0,NA,1.5
"152",2017-06-05 07:00:00,11.8,85,0,97.1,9,25,"Gurteen",156,0,NA,1.2
"153",2017-06-05 08:00:00,12.1,79,0,109.2,7,28,"Gurteen",156,0,NA,1
"154",2017-06-05 09:00:00,12.4,76,0,159.5,6,27,"Gurteen",156,0,NA,0.8
"155",2017-06-05 10:00:00,13.4,72,0,121.4,6,22,"Gurteen",156,0,NA,0.5
"156",2017-06-05 11:00:00,13.4,64,0,60.1,2,25,"Gurteen",156,0,NA,0.2
"157",2017-06-05 12:00:00,13.2,66,0,67.2,3,24,"Gurteen",156,0,0,0
"158",2017-06-05 13:00:00,13.4,66,0,45.6,1,29,"Gurteen",156,0,NA,0.5
"159",2017-06-05 14:00:00,12.7,72,0.2,34.1,3,21,"Gurteen",156,0,NA,1.1
"160",2017-06-05 15:00:00,11.7,61,0.4,39.5,0,11,"Gurteen",156,0,NA,1.6
"161",2017-06-05 16:00:00,10.6,82,0.8,21.4,3,24,"Gurteen",156,0,NA,2.2
"162",2017-06-05 17:00:00,10,90,3,17.4,4,28,"Gurteen",156,0,NA,2.7
"163",2017-06-05 18:00:00,10.9,90,0.7,24.9,6,32,"Gurteen",156,0,NA,3.2
"164",2017-06-05 19:00:00,11.2,86,0,18.3,7,30,"Gurteen",156,0,NA,3.8
"165",2017-06-05 20:00:00,10.8,81,0,5.3,13,31,"Gurteen",156,0,NA,4.3
"166",2017-06-05 21:00:00,10.1,87,0,0,12,30,"Gurteen",156,0,NA,4.9
"167",2017-06-05 22:00:00,9.8,87,0,0,12,30,"Gurteen",156,0,NA,5.4
"168",2017-06-05 23:00:00,9.6,87,0,0,13,29,"Gurteen",156,0,NA,6
"169",2017-06-06 00:00:00,9.5,86,0,0,12,29,"Gurteen",157,0,NA,6.5
"170",2017-06-06 01:00:00,8.6,85,0,0,11,29,"Gurteen",157,0,NA,7
"171",2017-06-06 02:00:00,8,87,0,0,8,28,"Gurteen",157,0,NA,7.6
"172",2017-06-06 03:00:00,8.1,88,0,0,8,28,"Gurteen",157,0,NA,8.1
"173",2017-06-06 04:00:00,8.1,89,0,7.3,8,26,"Gurteen",157,0,NA,8.7
"174",2017-06-06 05:00:00,8.9,87,0,38.3,8,27,"Gurteen",157,0,NA,9.2
"175",2017-06-06 06:00:00,9.8,81,0,95.8,13,27,"Gurteen",157,0,NA,9.8
"176",2017-06-06 07:00:00,11,73,0,144,14,28,"Gurteen",157,0,NA,10.3
"177",2017-06-06 08:00:00,11.8,67,0,177.1,16,28,"Gurteen",157,0,NA,10.8
"178",2017-06-06 09:00:00,12.5,67,0,259,17,28,"Gurteen",157,0,NA,11.4
"179",2017-06-06 10:00:00,13.8,60,0,160.9,17,29,"Gurteen",157,0,NA,11.9
"180",2017-06-06 11:00:00,13,74,0.2,249.8,13,27,"Gurteen",157,0,NA,12.5
"181",2017-06-06 12:00:00,12.3,67,0,230.7,18,28,"Gurteen",157,0,0,13
"182",2017-06-06 13:00:00,13.8,68,0.8,151,16,28,"Gurteen",157,0,NA,13.3
"183",2017-06-06 14:00:00,12,78,2.4,214.4,12,29,"Gurteen",157,0,NA,13.7
"184",2017-06-06 15:00:00,13.6,71,0,175.4,16,27,"Gurteen",157,0,NA,14
"185",2017-06-06 16:00:00,10.8,77,0.4,174.2,17,29,"Gurteen",157,0,NA,14.3
"186",2017-06-06 17:00:00,14.4,69,0.1,90,14,28,"Gurteen",157,0,NA,14.7
"187",2017-06-06 18:00:00,13.4,62,0,78,11,29,"Gurteen",157,0,NA,15
"188",2017-06-06 19:00:00,13.6,58,0,32.6,15,28,"Gurteen",157,0,NA,15.3
"189",2017-06-06 20:00:00,12.1,63,0,7.9,11,28,"Gurteen",157,0,NA,15.7
"190",2017-06-06 21:00:00,11,69,0,0,11,28,"Gurteen",157,0,NA,16
"191",2017-06-06 22:00:00,9.1,81,0,0,8,27,"Gurteen",157,0,NA,16.3
"192",2017-06-06 23:00:00,9.5,83,0,0,9,25,"Gurteen",157,0,NA,16.7
"193",2017-06-07 00:00:00,9,86,0,0,9,26,"Gurteen",158,0,NA,17
"194",2017-06-07 01:00:00,8.7,90,0,0,7,25,"Gurteen",158,0,NA,17.3
"195",2017-06-07 02:00:00,8.3,91,0,0,6,23,"Gurteen",158,0,NA,17.7
"196",2017-06-07 03:00:00,8.1,91,0,0,5,24,"Gurteen",158,0,NA,18
"197",2017-06-07 04:00:00,6.7,93,0,7.1,5,20,"Gurteen",158,0,NA,18.3
"198",2017-06-07 05:00:00,7.5,94,0,41.9,6,20,"Gurteen",158,0,NA,18.7
"199",2017-06-07 06:00:00,9.1,92,0,97.4,5,21,"Gurteen",158,0,NA,19
"200",2017-06-07 07:00:00,11.2,84,0,128.3,7,24,"Gurteen",158,0,NA,19.3
"201",2017-06-07 08:00:00,12.4,77,0,156.4,5,25,"Gurteen",158,0,NA,19.7
"202",2017-06-07 09:00:00,13.1,67,0,187.3,7,22,"Gurteen",158,0,NA,20
"203",2017-06-07 10:00:00,14.4,57,0,183.7,8,20,"Gurteen",158,0,NA,20.3
"204",2017-06-07 11:00:00,15.1,54,0,108.1,11,17,"Gurteen",158,0,NA,20.7
"205",2017-06-07 12:00:00,12.8,70,0,145.7,10,18,"Gurteen",158,0,0,21
"206",2017-06-07 13:00:00,13.1,77,0.2,71,11,15,"Gurteen",158,0,NA,21
"207",2017-06-07 14:00:00,12.1,79,0.1,41.7,11,14,"Gurteen",158,0,NA,21
"208",2017-06-07 15:00:00,12,87,0.1,42.4,10,15,"Gurteen",158,0,NA,21
"209",2017-06-07 16:00:00,12.4,91,2,49.5,9,14,"Gurteen",158,0,NA,21
"210",2017-06-07 17:00:00,13.1,92,0.5,44.7,8,14,"Gurteen",158,0,NA,21
"211",2017-06-07 18:00:00,14.3,89,0,36.3,11,17,"Gurteen",158,0,NA,21
"212",2017-06-07 19:00:00,15.4,88,0,18.7,9,20,"Gurteen",158,0,NA,21
"213",2017-06-07 20:00:00,15.2,87,0,2.7,9,22,"Gurteen",158,0,NA,21
"214",2017-06-07 21:00:00,14.8,89,0,0,6,21,"Gurteen",158,0,NA,21
"215",2017-06-07 22:00:00,14.1,90,0,0,3,22,"Gurteen",158,0,NA,21
"216",2017-06-07 23:00:00,13.7,88,0,0,4,20,"Gurteen",158,0,NA,21
"217",2017-06-08 00:00:00,13.4,90,0.1,0,1,22,"Gurteen",159,0,NA,21
"218",2017-06-08 01:00:00,13,92,0.4,0,3,16,"Gurteen",159,0,NA,21
"219",2017-06-08 02:00:00,12.9,92,0.6,0,6,16,"Gurteen",159,0,NA,21
"220",2017-06-08 03:00:00,12.5,92,1.1,0,5,17,"Gurteen",159,0,NA,21
"221",2017-06-08 04:00:00,12.2,94,1.6,1.1,1,13,"Gurteen",159,0,NA,21
"222",2017-06-08 05:00:00,12.4,94,0.6,10.5,3,10,"Gurteen",159,0,NA,21
"223",2017-06-08 06:00:00,12.5,95,0.5,23,3,14,"Gurteen",159,0,NA,21
"224",2017-06-08 07:00:00,12.8,94,0.6,41.3,5,13,"Gurteen",159,0,NA,21
"225",2017-06-08 08:00:00,13.5,93,0.6,72.4,5,12,"Gurteen",159,0,NA,21
"226",2017-06-08 09:00:00,14.5,88,0,82.4,9,17,"Gurteen",159,0,NA,21
"227",2017-06-08 10:00:00,15.7,85,0,73.5,7,21,"Gurteen",159,0,NA,21
"228",2017-06-08 11:00:00,14.1,93,5.9,166.4,9,24,"Gurteen",159,0,NA,21
"229",2017-06-08 12:00:00,15.8,82,0.2,207.6,11,24,"Gurteen",159,0,13,21
"230",2017-06-08 13:00:00,14.4,71,0,120.9,19,24,"Gurteen",159,0,NA,21
"231",2017-06-08 14:00:00,14.5,80,0.8,100.4,9,22,"Gurteen",159,0,NA,21
"232",2017-06-08 15:00:00,13.3,89,1,218.9,6,21,"Gurteen",159,0,NA,21
"233",2017-06-08 16:00:00,15.4,76,0,153.9,13,23,"Gurteen",159,0,NA,21
"234",2017-06-08 17:00:00,15.1,78,0,65.9,11,24,"Gurteen",159,0,NA,21
"235",2017-06-08 18:00:00,13.6,84,0.6,12.4,4,26,"Gurteen",159,0,NA,21
"236",2017-06-08 19:00:00,12.1,91,6.5,11.3,9,21,"Gurteen",159,0,NA,21
"237",2017-06-08 20:00:00,11.6,91,0.3,1.6,4,21,"Gurteen",159,0,NA,21
"238",2017-06-08 21:00:00,11.3,91,1.9,0,8,25,"Gurteen",159,0,NA,21
"239",2017-06-08 22:00:00,10.5,93,2.2,0,5,18,"Gurteen",159,0,NA,21
"240",2017-06-08 23:00:00,10.7,93,0.2,0,6,20,"Gurteen",159,0,NA,21
"241",2017-06-09 00:00:00,10.6,94,0,0,4,19,"Gurteen",160,0,NA,21
"242",2017-06-09 01:00:00,9.4,94,0,0,4,18,"Gurteen",160,0,NA,21
"243",2017-06-09 02:00:00,8.7,95,0,0,4,21,"Gurteen",160,0,NA,21
"244",2017-06-09 03:00:00,8.9,95,0,0,5,20,"Gurteen",160,0,NA,21
"245",2017-06-09 04:00:00,8.6,95,0.1,5,6,19,"Gurteen",160,0,NA,21
"246",2017-06-09 05:00:00,9.6,95,0,37.4,5,20,"Gurteen",160,0,NA,21
"247",2017-06-09 06:00:00,10.7,94,0,76.4,6,20,"Gurteen",160,0,NA,21
"248",2017-06-09 07:00:00,12.3,90,0,129.6,6,23,"Gurteen",160,0,NA,21
"249",2017-06-09 08:00:00,13.4,82,0,191.4,9,23,"Gurteen",160,0,NA,21
"250",2017-06-09 09:00:00,14.4,76,0,211.7,8,23,"Gurteen",160,0,NA,21
"251",2017-06-09 10:00:00,15,71,0,184.7,9,24,"Gurteen",160,0,NA,21
"252",2017-06-09 11:00:00,16,70,0,175.2,7,22,"Gurteen",160,0,NA,21
"253",2017-06-09 12:00:00,16.8,64,0,179.3,9,21,"Gurteen",160,0,8,21
"254",2017-06-09 13:00:00,16.4,63,0,132.2,10,20,"Gurteen",160,0,NA,21
"255",2017-06-09 14:00:00,16.8,61,0,96.7,8,21,"Gurteen",160,0,NA,21
"256",2017-06-09 15:00:00,17.1,62,0,72.7,6,19,"Gurteen",160,0,NA,21
"257",2017-06-09 16:00:00,16.4,68,0,39.2,10,19,"Gurteen",160,0,NA,21
"258",2017-06-09 17:00:00,15.2,69,0,28.9,10,18,"Gurteen",160,0,NA,21
"259",2017-06-09 18:00:00,14.2,79,0,16.9,9,16,"Gurteen",160,0,NA,21
"260",2017-06-09 19:00:00,12.6,87,0.6,7.5,10,15,"Gurteen",160,0,NA,21
"261",2017-06-09 20:00:00,12.5,88,0.1,1.8,12,14,"Gurteen",160,0,NA,21
"262",2017-06-09 21:00:00,12,87,0.6,0,15,14,"Gurteen",160,0,NA,21
"263",2017-06-09 22:00:00,11.6,91,2,0,17,14,"Gurteen",160,0,NA,21
"264",2017-06-09 23:00:00,12,92,2.5,0,16,14,"Gurteen",160,0,NA,21
"265",2017-06-10 00:00:00,12.6,92,1.8,0,18,14,"Gurteen",161,0,NA,21
"266",2017-06-10 01:00:00,13,92,1.5,0,17,15,"Gurteen",161,0,NA,21
"267",2017-06-10 02:00:00,13.4,92,1.1,0,13,14,"Gurteen",161,0,NA,21
"268",2017-06-10 03:00:00,14.4,90,0.1,0,12,16,"Gurteen",161,0,NA,21
"269",2017-06-10 04:00:00,14.8,91,0,0.7,12,17,"Gurteen",161,0,NA,21
"270",2017-06-10 05:00:00,15.2,90,0,6,6,15,"Gurteen",161,0,NA,21
"271",2017-06-10 06:00:00,15.4,89,0,25.2,8,16,"Gurteen",161,0,NA,21
"272",2017-06-10 07:00:00,16,85,0,66.9,10,19,"Gurteen",161,0,NA,21
"273",2017-06-10 08:00:00,16.3,78,0,162.6,12,19,"Gurteen",161,0,NA,21
"274",2017-06-10 09:00:00,17.2,72,0,233.7,12,18,"Gurteen",161,0,NA,21
"275",2017-06-10 10:00:00,17.3,67,0,204.2,16,19,"Gurteen",161,0,NA,21
"276",2017-06-10 11:00:00,18.4,62,0,220.7,17,19,"Gurteen",161,0,NA,21
"277",2017-06-10 12:00:00,19,61,0,203.8,18,19,"Gurteen",161,0,0,21
"278",2017-06-10 13:00:00,19.9,59,0,198.9,17,19,"Gurteen",161,0,NA,20.5
"279",2017-06-10 14:00:00,18.5,63,0,150.8,16,20,"Gurteen",161,0,NA,19.9
"280",2017-06-10 15:00:00,17.5,69,0.2,130.9,16,19,"Gurteen",161,0,NA,19.4
"281",2017-06-10 16:00:00,17,70,0.1,148.4,16,20,"Gurteen",161,0,NA,18.8
"282",2017-06-10 17:00:00,16.5,72,0,67.3,18,20,"Gurteen",161,0,NA,18.3
"283",2017-06-10 18:00:00,15.3,87,0.2,58.8,13,21,"Gurteen",161,0,NA,17.8
"284",2017-06-10 19:00:00,16.4,74,0,15.8,7,20,"Gurteen",161,0,NA,17.2
"285",2017-06-10 20:00:00,15.2,75,0,3,11,19,"Gurteen",161,0,NA,16.7
"286",2017-06-10 21:00:00,14.6,78,0,0,10,19,"Gurteen",161,0,NA,16.1
"287",2017-06-10 22:00:00,13.2,89,0.1,0,14,18,"Gurteen",161,0,NA,15.6
"288",2017-06-10 23:00:00,13.4,85,0.4,0,12,19,"Gurteen",161,0,NA,15
