"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure","irish_rules_sensitive"
"28",2018-06-30 03:00:00,13.6,76,0,0.1,3,5,"Dunsany",181,0,NA,0,0
"29",2018-06-30 04:00:00,13.1,86,0,6.7,4,6,"Dunsany",181,0,NA,0,0
"30",2018-06-30 05:00:00,14.8,83,0,40.8,7,7,"Dunsany",181,0,NA,0,0
"31",2018-06-30 06:00:00,16.3,77,0,91,5,7,"Dunsany",181,0,NA,0,0
"32",2018-06-30 07:00:00,18.2,71,0,140,4,6,"Dunsany",181,0,NA,0,0
"33",2018-06-30 08:00:00,19.7,69,0,196.6,10,6,"Dunsany",181,0,NA,0,0
"34",2018-06-30 09:00:00,20.5,63,0,249.4,9,9,"Dunsany",181,0,NA,0,0
"35",2018-06-30 10:00:00,20.6,53,0,289.9,10,9,"Dunsany",181,0,NA,0,0
"36",2018-06-30 11:00:00,20.8,44,0,314.1,12,8,"Dunsany",181,0,0,0,0
"37",2018-06-30 12:00:00,21.4,43,0,322.8,11,5,"Dunsany",181,0,NA,0,0
"38",2018-06-30 13:00:00,20.4,52,0,315.1,12,6,"Dunsany",181,0,NA,0,0
"39",2018-06-30 14:00:00,20.4,58,0,292.1,10,6,"Dunsany",181,0,NA,0,0
"40",2018-06-30 15:00:00,20.5,59,0,256.8,9,8,"Dunsany",181,0,NA,0,0
"41",2018-06-30 16:00:00,20.7,56,0,211.2,7,8,"Dunsany",181,0,NA,0,0
"42",2018-06-30 17:00:00,21.3,53,0,155.1,9,9,"Dunsany",181,0,NA,0,0
"43",2018-06-30 18:00:00,20.8,53,0,99.4,9,7,"Dunsany",181,0,NA,0,0
"44",2018-06-30 19:00:00,20.3,54,0,46,8,8,"Dunsany",181,0,NA,0,0
"45",2018-06-30 20:00:00,19.2,61,0,9,5,8,"Dunsany",181,0,NA,0,0
"46",2018-06-30 21:00:00,16.8,72,0,0,4,8,"Dunsany",181,0,NA,0,0
"47",2018-06-30 22:00:00,15.3,77,0,0,3,7,"Dunsany",181,0,NA,0,0
"48",2018-06-30 23:00:00,13.8,83,0,0,1,35,"Dunsany",181,0,NA,0,0
"49",2018-07-01 00:00:00,11.9,90,0,0,1,27,"Dunsany",182,0,NA,0,0
"50",2018-07-01 01:00:00,10.9,93,0,0,1,26,"Dunsany",182,0,NA,0,0
"51",2018-07-01 02:00:00,10.1,93,0,0,1,3,"Dunsany",182,0,NA,0,0
"52",2018-07-01 03:00:00,9.4,95,0,0.1,2,24,"Dunsany",182,0,NA,0,0
"53",2018-07-01 04:00:00,9,95,0,8.3,2,32,"Dunsany",182,0,NA,0,0
"54",2018-07-01 05:00:00,9.9,95,0,43.8,2,36,"Dunsany",182,0,NA,0,0
"55",2018-07-01 06:00:00,12.2,90,0,94.1,2,34,"Dunsany",182,0,NA,0,0
"56",2018-07-01 07:00:00,15.6,82,0,137.5,5,34,"Dunsany",182,0,NA,0,0
"57",2018-07-01 08:00:00,17.9,73,0,181,7,1,"Dunsany",182,0,NA,0,0
"58",2018-07-01 09:00:00,19.1,68,0,203.5,8,2,"Dunsany",182,0,NA,0,0
"59",2018-07-01 10:00:00,19.3,65,0,232.4,8,2,"Dunsany",182,0,NA,0,0
"60",2018-07-01 11:00:00,20.8,58,0,307.8,8,4,"Dunsany",182,0,0,0,0
"61",2018-07-01 12:00:00,21.4,52,0,314.3,10,5,"Dunsany",182,0,NA,0,0
"62",2018-07-01 13:00:00,22,48,0,254,8,4,"Dunsany",182,0,NA,0,0
"63",2018-07-01 14:00:00,22.8,48,0,311.3,8,6,"Dunsany",182,0,NA,0,0
"64",2018-07-01 15:00:00,23.1,45,0,225.8,10,7,"Dunsany",182,0,NA,0,0
"65",2018-07-01 16:00:00,22.2,50,0,105.1,9,7,"Dunsany",182,0,NA,0,0
"66",2018-07-01 17:00:00,21.3,53,0,116.6,9,6,"Dunsany",182,0,NA,0,0
"67",2018-07-01 18:00:00,21.9,56,0,35.3,7,2,"Dunsany",182,0,NA,0,0
"68",2018-07-01 19:00:00,19.6,66,0,26.9,7,3,"Dunsany",182,0,NA,0,0
"69",2018-07-01 20:00:00,18.6,69,0,9.5,7,2,"Dunsany",182,0,NA,0,0
"70",2018-07-01 21:00:00,17,71,0,0.1,9,35,"Dunsany",182,0,NA,0,0
"71",2018-07-01 22:00:00,14.9,78,0,0,7,1,"Dunsany",182,0,NA,0,0
"72",2018-07-01 23:00:00,13.4,81,0,0,7,36,"Dunsany",182,0,NA,0,0
"73",2018-07-02 00:00:00,12.2,83,0,0,7,35,"Dunsany",183,0,NA,0,0
"74",2018-07-02 01:00:00,11.6,84,0,0,6,35,"Dunsany",183,0,NA,0,0
"75",2018-07-02 02:00:00,10.8,88,0,0,6,35,"Dunsany",183,0,NA,0,0
"76",2018-07-02 03:00:00,10.6,88,0,0.1,3,35,"Dunsany",183,0,NA,0,0
"77",2018-07-02 04:00:00,10,90,0,8.6,4,34,"Dunsany",183,0,NA,0,0
"78",2018-07-02 05:00:00,10.6,88,0,44.1,6,35,"Dunsany",183,0,NA,0,0
"79",2018-07-02 06:00:00,11.8,83,0,91.7,6,34,"Dunsany",183,0,NA,0,0
"80",2018-07-02 07:00:00,13.4,78,0,140.3,7,1,"Dunsany",183,0,NA,0,0
"81",2018-07-02 08:00:00,15.3,72,0,195.3,7,1,"Dunsany",183,0,NA,0,0
"82",2018-07-02 09:00:00,17.4,66,0,246.9,6,36,"Dunsany",183,0,NA,0,0
"83",2018-07-02 10:00:00,19.5,58,0,284.9,7,1,"Dunsany",183,0,NA,0,0
"84",2018-07-02 11:00:00,21.3,53,0,305.4,7,4,"Dunsany",183,0,0,0,0
"85",2018-07-02 12:00:00,22.5,50,0,311.2,10,7,"Dunsany",183,0,NA,0,0
"86",2018-07-02 13:00:00,23.1,50,0,305.4,10,3,"Dunsany",183,0,NA,0,0
"87",2018-07-02 14:00:00,23,45,0,285.3,11,3,"Dunsany",183,0,NA,0,0
"88",2018-07-02 15:00:00,22.7,44,0,251.4,13,5,"Dunsany",183,0,NA,0,0
"89",2018-07-02 16:00:00,22.7,42,0,208.4,11,6,"Dunsany",183,0,NA,0,0
"90",2018-07-02 17:00:00,22.8,42,0,155.4,9,5,"Dunsany",183,0,NA,0,0
"91",2018-07-02 18:00:00,22.4,42,0,99.4,8,4,"Dunsany",183,0,NA,0,0
"92",2018-07-02 19:00:00,20.8,53,0,48.4,10,7,"Dunsany",183,0,NA,0,0
"93",2018-07-02 20:00:00,19.6,58,0,9.4,8,5,"Dunsany",183,0,NA,0,0
"94",2018-07-02 21:00:00,18.1,65,0,0.1,7,5,"Dunsany",183,0,NA,0,0
"95",2018-07-02 22:00:00,17,71,0,0,6,5,"Dunsany",183,0,NA,0,0
"96",2018-07-02 23:00:00,16.8,70,0,0,7,5,"Dunsany",183,0,NA,0,0
"97",2018-07-03 00:00:00,16.5,70,0,0,8,5,"Dunsany",184,0,NA,0,0
"98",2018-07-03 01:00:00,16.1,71,0,0,9,5,"Dunsany",184,0,NA,0,0
"99",2018-07-03 02:00:00,15.1,78,0,0,9,6,"Dunsany",184,0,NA,0,0
"100",2018-07-03 03:00:00,14.3,84,0,0.1,8,7,"Dunsany",184,0,NA,0,0
"101",2018-07-03 04:00:00,14,87,0,10.2,10,7,"Dunsany",184,0,NA,0,0
"102",2018-07-03 05:00:00,14.4,87,0,32.6,10,6,"Dunsany",184,0,NA,0,0
"103",2018-07-03 06:00:00,14.6,87,0,77.9,10,7,"Dunsany",184,0,NA,0,0
"104",2018-07-03 07:00:00,16.3,76,0,133.5,10,7,"Dunsany",184,0,NA,0,0
"105",2018-07-03 08:00:00,17.6,67,0,198.1,10,7,"Dunsany",184,0,NA,0,0
"106",2018-07-03 09:00:00,18,63,0,255.5,11,6,"Dunsany",184,0,NA,0,0
"107",2018-07-03 10:00:00,19.2,59,0,292.2,9,7,"Dunsany",184,0,NA,0,0
"108",2018-07-03 11:00:00,19.7,54,0,314.8,11,7,"Dunsany",184,0,0,0,0
"109",2018-07-03 12:00:00,20.2,51,0,319.9,10,8,"Dunsany",184,0,NA,0,0
"110",2018-07-03 13:00:00,20.6,49,0,313.9,10,6,"Dunsany",184,0,NA,0,0
"111",2018-07-03 14:00:00,21.1,46,0,295.7,12,6,"Dunsany",184,0,NA,0,0
"112",2018-07-03 15:00:00,20.9,48,0,257.3,10,9,"Dunsany",184,0,NA,0,0
"113",2018-07-03 16:00:00,21.2,47,0,211.6,10,8,"Dunsany",184,0,NA,0,0
"114",2018-07-03 17:00:00,21.1,47,0,157.6,9,10,"Dunsany",184,0,NA,0,0
"115",2018-07-03 18:00:00,20.7,43,0,103.7,9,9,"Dunsany",184,0,NA,0,0
"116",2018-07-03 19:00:00,19.5,47,0,49.6,10,7,"Dunsany",184,0,NA,0,0
"117",2018-07-03 20:00:00,18,54,0,9.3,6,7,"Dunsany",184,0,NA,0,0
"118",2018-07-03 21:00:00,15.4,63,0,0,4,8,"Dunsany",184,0,NA,0,0
"119",2018-07-03 22:00:00,13.2,72,0,0,3,10,"Dunsany",184,0,NA,0,0
"120",2018-07-03 23:00:00,13.4,71,0,0,4,10,"Dunsany",184,0,NA,0,0
"121",2018-07-04 00:00:00,10.6,84,0,0,2,7,"Dunsany",185,0,NA,0,0
"122",2018-07-04 01:00:00,9.4,88,0,0,1,3,"Dunsany",185,0,NA,0,0
"123",2018-07-04 02:00:00,8.4,90,0,0,1,7,"Dunsany",185,0,NA,0,0
"124",2018-07-04 03:00:00,7.7,90,0,0.1,1,6,"Dunsany",185,0,NA,0,0
"125",2018-07-04 04:00:00,7.5,93,0,8.1,0,31,"Dunsany",185,0,NA,0,0
"126",2018-07-04 05:00:00,7.8,94,0,47.9,1,31,"Dunsany",185,0,NA,0,0
"127",2018-07-04 06:00:00,10.3,92,0,96,1,27,"Dunsany",185,0,NA,0,0
"128",2018-07-04 07:00:00,15.1,79,0,139.8,1,21,"Dunsany",185,0,NA,0,0
"129",2018-07-04 08:00:00,19.2,61,0,194.1,3,6,"Dunsany",185,0,NA,0,0
"130",2018-07-04 09:00:00,21.2,49,0,246.3,2,4,"Dunsany",185,0,NA,0,0
"131",2018-07-04 10:00:00,23.1,44,0,286.4,3,8,"Dunsany",185,0,NA,0,0
"132",2018-07-04 11:00:00,24.3,40,0,312.7,3,6,"Dunsany",185,0,0,0,0
"133",2018-07-04 12:00:00,24.8,40,0,285.7,5,21,"Dunsany",185,0,NA,0,0
"134",2018-07-04 13:00:00,25,39,0,225.3,6,25,"Dunsany",185,0,NA,0,0
"135",2018-07-04 14:00:00,25.7,43,0,141.6,3,28,"Dunsany",185,0,NA,0,0
"136",2018-07-04 15:00:00,25.3,42,0,198.7,10,9,"Dunsany",185,0,NA,0,0
"137",2018-07-04 16:00:00,25,43,0,181.5,10,9,"Dunsany",185,0,NA,0,0
"138",2018-07-04 17:00:00,24.1,46,0,147.8,10,11,"Dunsany",185,0,NA,0,0
"139",2018-07-04 18:00:00,23.9,46,0,90.4,9,10,"Dunsany",185,0,NA,0,0
"140",2018-07-04 19:00:00,23.3,50,0,38.6,8,10,"Dunsany",185,0,NA,0,0
"141",2018-07-04 20:00:00,21.8,56,0,6.8,6,10,"Dunsany",185,0,NA,0,0
"142",2018-07-04 21:00:00,19.6,65,0,0,3,6,"Dunsany",185,0,NA,0,0
"143",2018-07-04 22:00:00,16.3,79,0,0,2,21,"Dunsany",185,0,NA,0,0
"144",2018-07-04 23:00:00,16.1,80,0,0,4,33,"Dunsany",185,0,NA,0,0
"145",2018-07-05 00:00:00,15.3,83,0,0,5,28,"Dunsany",186,0,NA,0,0
"146",2018-07-05 01:00:00,15.3,81,0,0,6,30,"Dunsany",186,0,NA,0,0
"147",2018-07-05 02:00:00,13.1,92,0,0,5,26,"Dunsany",186,0,NA,0,0
"148",2018-07-05 03:00:00,12.6,94,0,0,3,28,"Dunsany",186,0,NA,0,0
"149",2018-07-05 04:00:00,12.6,92,0,1.8,7,33,"Dunsany",186,0,NA,0,0
"150",2018-07-05 05:00:00,12.8,90,0,8.7,4,28,"Dunsany",186,0,NA,0,0
"151",2018-07-05 06:00:00,13.2,88,0,65.6,5,30,"Dunsany",186,0,NA,0,0
"152",2018-07-05 07:00:00,14.5,81,0,94.1,4,29,"Dunsany",186,0,NA,0,0
"153",2018-07-05 08:00:00,15.8,75,0,94.8,7,32,"Dunsany",186,0,NA,0,0
"154",2018-07-05 09:00:00,16.6,72,0,122.5,6,32,"Dunsany",186,0,NA,0,0
"155",2018-07-05 10:00:00,17.9,70,0,121.5,4,35,"Dunsany",186,0,NA,0,0
"156",2018-07-05 11:00:00,18.4,68,0,99.9,6,31,"Dunsany",186,0,0,0,0
"157",2018-07-05 12:00:00,18.5,66,0,152.9,5,3,"Dunsany",186,0,NA,0,0
"158",2018-07-05 13:00:00,19.4,63,0,204.7,4,32,"Dunsany",186,0,NA,0,0
"159",2018-07-05 14:00:00,20.8,60,0,164,6,32,"Dunsany",186,0,NA,0,0
"160",2018-07-05 15:00:00,20.2,59,0,125.9,2,27,"Dunsany",186,0,NA,0,0
"161",2018-07-05 16:00:00,20.4,60,0,130.7,4,25,"Dunsany",186,0,NA,0,0
"162",2018-07-05 17:00:00,20.9,59,0,107.1,5,34,"Dunsany",186,0,NA,0,0
"163",2018-07-05 18:00:00,20.2,63,0,50.4,7,32,"Dunsany",186,0,NA,0,0
"164",2018-07-05 19:00:00,19.1,68,0,32.2,5,32,"Dunsany",186,0,NA,0,0
"165",2018-07-05 20:00:00,19,69,0,5.8,3,1,"Dunsany",186,0,NA,0,0
"166",2018-07-05 21:00:00,15.6,82,0,0,4,10,"Dunsany",186,0,NA,0,0
"167",2018-07-05 22:00:00,14.3,86,0,0,5,11,"Dunsany",186,0,NA,0,0
"168",2018-07-05 23:00:00,13.7,88,0,0,6,12,"Dunsany",186,0,NA,0,0
"169",2018-07-06 00:00:00,13.4,89,0,0,6,12,"Dunsany",187,0,NA,0,0
"170",2018-07-06 01:00:00,13.7,88,0,0,4,6,"Dunsany",187,0,NA,0,0
"171",2018-07-06 02:00:00,13.4,89,0,0,4,8,"Dunsany",187,0,NA,0,0
"172",2018-07-06 03:00:00,13.4,90,0,0,4,11,"Dunsany",187,0,NA,0,0
"173",2018-07-06 04:00:00,13.2,88,0,4.2,5,10,"Dunsany",187,0,NA,0,0
"174",2018-07-06 05:00:00,13.2,88,0,31.1,2,11,"Dunsany",187,0,NA,0,0
"175",2018-07-06 06:00:00,14.6,82,0,51.7,3,8,"Dunsany",187,0,NA,0,0
"176",2018-07-06 07:00:00,15.2,81,0,104.7,2,5,"Dunsany",187,0,NA,0,0
"177",2018-07-06 08:00:00,16.9,79,0,99.1,2,21,"Dunsany",187,0,NA,0,0
"178",2018-07-06 09:00:00,17.6,77,0,50.7,2,22,"Dunsany",187,0,NA,0,0
"179",2018-07-06 10:00:00,17.3,77,0,48.2,3,32,"Dunsany",187,0,NA,0,0
"180",2018-07-06 11:00:00,17.9,76,0,105,2,34,"Dunsany",187,0,0,0,0
"181",2018-07-06 12:00:00,19.1,72,0,198.6,2,21,"Dunsany",187,0,NA,0,0
"182",2018-07-06 13:00:00,20.7,65,0,302.4,2,28,"Dunsany",187,0,NA,0,0
"183",2018-07-06 14:00:00,22.6,54,0,259,2,11,"Dunsany",187,0,NA,0,0
"184",2018-07-06 15:00:00,22.8,52,0,141.1,4,26,"Dunsany",187,0,NA,0,0
"185",2018-07-06 16:00:00,22.8,54,0,122.6,5,25,"Dunsany",187,0,NA,0,0
"186",2018-07-06 17:00:00,23.2,53,0,41,5,25,"Dunsany",187,0,NA,0,0
"187",2018-07-06 18:00:00,20.7,67,0,33.9,6,11,"Dunsany",187,0,NA,0,0
"188",2018-07-06 19:00:00,20.2,67,0,23.2,7,11,"Dunsany",187,0,NA,0,0
"189",2018-07-06 20:00:00,19,71,0,3.3,5,11,"Dunsany",187,0,NA,0,0
"190",2018-07-06 21:00:00,17.9,76,0,0,3,16,"Dunsany",187,0,NA,0,0
"191",2018-07-06 22:00:00,16.2,82,0,0,2,26,"Dunsany",187,0,NA,0,0
"192",2018-07-06 23:00:00,17.1,74,0,0,5,26,"Dunsany",187,0,NA,0,0
"193",2018-07-07 00:00:00,15.1,83,0,0,3,27,"Dunsany",188,0,NA,0,0
"194",2018-07-07 01:00:00,13.7,87,0,0,4,25,"Dunsany",188,0,NA,0,0
"195",2018-07-07 02:00:00,13,92,0,0,2,24,"Dunsany",188,0,NA,0,0
"196",2018-07-07 03:00:00,12.8,94,0,0,2,22,"Dunsany",188,0,NA,0,0
"197",2018-07-07 04:00:00,12.2,95,0,8.4,2,22,"Dunsany",188,0,NA,0,0
"198",2018-07-07 05:00:00,12.3,95,0,45.5,2,23,"Dunsany",188,0,NA,0,0
"199",2018-07-07 06:00:00,14,90,0,92,2,23,"Dunsany",188,0,NA,0,0
"200",2018-07-07 07:00:00,16.3,78,0,136.8,2,23,"Dunsany",188,0,NA,0,0
"201",2018-07-07 08:00:00,18,70,0,192,3,26,"Dunsany",188,0,NA,0,0
"202",2018-07-07 09:00:00,19.5,65,0,244.6,4,23,"Dunsany",188,0,NA,0,0
"203",2018-07-07 10:00:00,20.9,61,0,167.9,4,27,"Dunsany",188,0,NA,0,0
"204",2018-07-07 11:00:00,21.4,58,0,216.2,5,22,"Dunsany",188,0,0,0,0
"205",2018-07-07 12:00:00,22.5,55,0,222.7,7,22,"Dunsany",188,0,NA,0,0
"206",2018-07-07 13:00:00,23.1,51,0,224.4,5,26,"Dunsany",188,0,NA,0,0
"207",2018-07-07 14:00:00,23.6,49,0,183,5,22,"Dunsany",188,0,NA,0,0
"208",2018-07-07 15:00:00,24.5,47,0,175,5,18,"Dunsany",188,0,NA,0,0
"209",2018-07-07 16:00:00,24.1,49,0,118.7,3,24,"Dunsany",188,0,NA,0,0
"210",2018-07-07 17:00:00,24.1,50,0,113.1,4,34,"Dunsany",188,0,NA,0,0
"211",2018-07-07 18:00:00,24.3,50,0,45.8,4,32,"Dunsany",188,0,NA,0,0
"212",2018-07-07 19:00:00,21.8,60,0,18.6,4,8,"Dunsany",188,0,NA,0,0
"213",2018-07-07 20:00:00,19.8,67,0,5.2,3,7,"Dunsany",188,0,NA,0,0
"214",2018-07-07 21:00:00,18,73,0,0,2,9,"Dunsany",188,0,NA,0,0
"215",2018-07-07 22:00:00,16.4,78,0,0,5,10,"Dunsany",188,0,NA,0,0
"216",2018-07-07 23:00:00,15.8,80,0,0,6,10,"Dunsany",188,0,NA,0,0
"217",2018-07-08 00:00:00,14.3,87,0,0,4,29,"Dunsany",189,0,NA,0,0
"218",2018-07-08 01:00:00,13.1,90,0,0,1,3,"Dunsany",189,0,NA,0,0
"219",2018-07-08 02:00:00,11.8,93,0,0,2,22,"Dunsany",189,0,NA,0,0
"220",2018-07-08 03:00:00,12.1,95,0,0.1,2,23,"Dunsany",189,0,NA,0,0
"221",2018-07-08 04:00:00,12.1,96,0,3.8,2,24,"Dunsany",189,0,NA,0,0
"222",2018-07-08 05:00:00,13.4,94,0,23.1,3,24,"Dunsany",189,0,NA,0,0
"223",2018-07-08 06:00:00,14.8,89,0,56.8,3,23,"Dunsany",189,0,NA,0,0
"224",2018-07-08 07:00:00,16.7,86,0,101.3,3,24,"Dunsany",189,0,NA,0,0
"225",2018-07-08 08:00:00,18.7,76,0,127.8,4,28,"Dunsany",189,0,NA,0,0
"226",2018-07-08 09:00:00,20.1,68,0,183.3,5,30,"Dunsany",189,0,NA,0,0
"227",2018-07-08 10:00:00,21.6,59,0,204.9,6,30,"Dunsany",189,0,NA,0,0
"228",2018-07-08 11:00:00,22.3,58,0,183.8,6,28,"Dunsany",189,0,0,0,0
"229",2018-07-08 12:00:00,23.2,55,0,241.5,5,32,"Dunsany",189,0,NA,0,0
"230",2018-07-08 13:00:00,23.2,55,0,235.6,5,25,"Dunsany",189,0,NA,0,0
"231",2018-07-08 14:00:00,23.8,50,0,120,4,29,"Dunsany",189,0,NA,0,0
"232",2018-07-08 15:00:00,23.8,51,0,128.2,5,28,"Dunsany",189,0,NA,0,0
"233",2018-07-08 16:00:00,23.6,53,0,112.1,5,32,"Dunsany",189,0,NA,0,0
"234",2018-07-08 17:00:00,23.8,53,0,80.9,7,32,"Dunsany",189,0,NA,0,0
"235",2018-07-08 18:00:00,23.1,53,0,71.6,4,32,"Dunsany",189,0,NA,0,0
"236",2018-07-08 19:00:00,23,52,0,22.6,6,30,"Dunsany",189,0,NA,0,0
"237",2018-07-08 20:00:00,22.7,52,0,6.2,4,31,"Dunsany",189,0,NA,0,0
"238",2018-07-08 21:00:00,20.6,61,0,0,3,32,"Dunsany",189,0,NA,0,0
"239",2018-07-08 22:00:00,18.1,69,0,0,3,4,"Dunsany",189,0,NA,0,0
"240",2018-07-08 23:00:00,16.9,89,0,0,6,8,"Dunsany",189,0,NA,0,0
"241",2018-07-09 00:00:00,15.6,90,0,0,1,5,"Dunsany",190,0,NA,0,0
"242",2018-07-09 01:00:00,14,95,0,0,1,2,"Dunsany",190,0,NA,0,0
"243",2018-07-09 02:00:00,12.6,94,0,0,1,34,"Dunsany",190,0,NA,0,0
"244",2018-07-09 03:00:00,12.6,95,0,0,1,35,"Dunsany",190,0,NA,0,0
"245",2018-07-09 04:00:00,13.6,96,0,3.1,0,35,"Dunsany",190,0,NA,0,0
"246",2018-07-09 05:00:00,14.1,96,0,12.3,2,24,"Dunsany",190,0,NA,0,0
"247",2018-07-09 06:00:00,15.4,95,0,30.5,2,35,"Dunsany",190,0,NA,0,0
"248",2018-07-09 07:00:00,16.8,89,0,68.7,4,33,"Dunsany",190,0,NA,0,0
"249",2018-07-09 08:00:00,17.8,83,0,113.8,5,33,"Dunsany",190,0,NA,0,0
"250",2018-07-09 09:00:00,18.5,78,0,200.9,3,32,"Dunsany",190,0,NA,0,0
"251",2018-07-09 10:00:00,20.1,69,0,161.6,6,32,"Dunsany",190,0,NA,0,0
"252",2018-07-09 11:00:00,20.6,63,0,184.7,7,31,"Dunsany",190,0,0,0,0
"253",2018-07-09 12:00:00,20.9,62,0,204.9,6,31,"Dunsany",190,0,NA,0,0
"254",2018-07-09 13:00:00,21.5,61,0,292.6,10,33,"Dunsany",190,0,NA,0,0
"255",2018-07-09 14:00:00,21.6,53,0,160.4,5,32,"Dunsany",190,0,NA,0,0
"256",2018-07-09 15:00:00,21,63,0,125.8,4,5,"Dunsany",190,0,NA,0,0
"257",2018-07-09 16:00:00,21.5,57,0,86.6,7,5,"Dunsany",190,0,NA,0,0
"258",2018-07-09 17:00:00,20.2,62,0,85.3,7,4,"Dunsany",190,0,NA,0,0
"259",2018-07-09 18:00:00,21.3,52,0,99.1,6,1,"Dunsany",190,0,NA,0,0
"260",2018-07-09 19:00:00,19.1,65,0,43.4,7,10,"Dunsany",190,0,NA,0,0
"261",2018-07-09 20:00:00,17.6,68,0,7.5,6,8,"Dunsany",190,0,NA,0,0
"262",2018-07-09 21:00:00,15.1,78,0,0,2,8,"Dunsany",190,0,NA,0,0
"263",2018-07-09 22:00:00,13.9,72,0,0,6,2,"Dunsany",190,0,NA,0,0
"264",2018-07-09 23:00:00,12.4,73,0,0,6,2,"Dunsany",190,0,NA,0,0
"265",2018-07-10 00:00:00,10.9,80,0,0,3,35,"Dunsany",191,0,NA,0,0
"266",2018-07-10 01:00:00,9.9,85,0,0,3,34,"Dunsany",191,0,NA,0,0
"267",2018-07-10 02:00:00,9.1,88,0,0,3,34,"Dunsany",191,0,NA,0,0
"268",2018-07-10 03:00:00,7.4,92,0,0,1,32,"Dunsany",191,0,NA,0,0
"269",2018-07-10 04:00:00,6.4,93,0,6.9,1,32,"Dunsany",191,0,NA,0,0
"270",2018-07-10 05:00:00,6.5,95,0,45.1,2,34,"Dunsany",191,0,NA,0,0
"271",2018-07-10 06:00:00,9.1,88,0,94.9,4,35,"Dunsany",191,0,NA,0,0
"272",2018-07-10 07:00:00,12.1,79,0,139.4,4,2,"Dunsany",191,0,NA,0,0
"273",2018-07-10 08:00:00,14.6,71,0,195.3,4,35,"Dunsany",191,0,NA,0,0
"274",2018-07-10 09:00:00,16.1,64,0,250.7,6,35,"Dunsany",191,0,NA,0,0
"275",2018-07-10 10:00:00,18.2,56,0,287,6,3,"Dunsany",191,0,NA,0,0
"276",2018-07-10 11:00:00,19.8,53,0,306.2,3,5,"Dunsany",191,0,0,0,0
"277",2018-07-10 12:00:00,21,51,0,301.4,3,9,"Dunsany",191,0,NA,0,0
"278",2018-07-10 13:00:00,21.5,51,0,295,4,1,"Dunsany",191,0,NA,0,0
"279",2018-07-10 14:00:00,22.4,50,0,287.6,5,33,"Dunsany",191,0,NA,0,0
"280",2018-07-10 15:00:00,22,53,0,249,7,5,"Dunsany",191,0,NA,0,0
"281",2018-07-10 16:00:00,22.5,48,0,205.5,6,9,"Dunsany",191,0,NA,0,0
"282",2018-07-10 17:00:00,22.4,47,0,152,5,6,"Dunsany",191,0,NA,0,0
