"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"28",2017-06-06 03:00:00,8.9,100,0,0,12,28,"Dunsany",157,0,NA,29
"29",2017-06-06 04:00:00,8.4,98,0,6.1,11,28,"Dunsany",157,0,NA,30.3
"30",2017-06-06 05:00:00,8.5,100,0,28.7,11,28,"Dunsany",157,0,NA,31.7
"31",2017-06-06 06:00:00,9.4,97,0,81.1,12,27,"Dunsany",157,0,NA,33
"32",2017-06-06 07:00:00,10.2,93,0,122.2,13,27,"Dunsany",157,0,NA,34.3
"33",2017-06-06 08:00:00,11.5,87,0,163.2,17,28,"Dunsany",157,0,NA,35.7
"34",2017-06-06 09:00:00,11.3,83,0,218.6,16,29,"Dunsany",157,0,NA,37
"35",2017-06-06 10:00:00,13.4,77,0,286.9,13,28,"Dunsany",157,0,NA,38.3
"36",2017-06-06 11:00:00,13.6,74,0,248.4,16,28,"Dunsany",157,0,NA,39.7
"37",2017-06-06 12:00:00,14.4,69,0,284,14,28,"Dunsany",157,0,6,41
"38",2017-06-06 13:00:00,14.9,69,0,282.8,15,29,"Dunsany",157,0,NA,41.4
"39",2017-06-06 14:00:00,15.1,56,0,243.9,16,30,"Dunsany",157,0,NA,41.8
"40",2017-06-06 15:00:00,14.6,62,0,185,13,31,"Dunsany",157,0,NA,42.1
"41",2017-06-06 16:00:00,14.7,67,0,126.7,12,31,"Dunsany",157,0,NA,42.5
"42",2017-06-06 17:00:00,13.4,73,0,129,12,31,"Dunsany",157,0,NA,42.9
"43",2017-06-06 18:00:00,14,62,0,86.6,16,28,"Dunsany",157,0,NA,43.2
"44",2017-06-06 19:00:00,13.5,67,0,41.6,13,28,"Dunsany",157,0,NA,43.6
"45",2017-06-06 20:00:00,12.3,70,0,5.4,12,29,"Dunsany",157,0,NA,44
"46",2017-06-06 21:00:00,10.9,80,0,0,10,28,"Dunsany",157,0,NA,44.4
"47",2017-06-06 22:00:00,10,88,0,0,11,27,"Dunsany",157,0,NA,44.8
"48",2017-06-06 23:00:00,10.2,90,0,0,13,27,"Dunsany",157,0,NA,45.1
"49",2017-06-07 00:00:00,10.1,93,0,0,13,27,"Dunsany",158,0,NA,45.5
"50",2017-06-07 01:00:00,9.3,97,0,0,11,26,"Dunsany",158,0,NA,45.9
"51",2017-06-07 02:00:00,9,98,0,0,9,27,"Dunsany",158,0,NA,46.2
"52",2017-06-07 03:00:00,8.4,100,0,0.1,8,26,"Dunsany",158,0,NA,46.6
"53",2017-06-07 04:00:00,7.9,100,0,9.7,8,25,"Dunsany",158,0,NA,47
"54",2017-06-07 05:00:00,8,100,0,45.8,7,25,"Dunsany",158,0,NA,47.4
"55",2017-06-07 06:00:00,9,99,0,91.8,6,26,"Dunsany",158,0,NA,47.8
"56",2017-06-07 07:00:00,10.6,92,0,156.7,10,26,"Dunsany",158,0,NA,48.1
"57",2017-06-07 08:00:00,12.2,84,0,165.7,9,26,"Dunsany",158,0,NA,48.5
"58",2017-06-07 09:00:00,13.4,76,0,169.6,8,25,"Dunsany",158,0,NA,48.9
"59",2017-06-07 10:00:00,14.1,71,0,171.4,7,23,"Dunsany",158,0,NA,49.2
"60",2017-06-07 11:00:00,14.6,67,0,186.8,8,22,"Dunsany",158,0,NA,49.6
"61",2017-06-07 12:00:00,14.9,65,0,137.8,9,22,"Dunsany",158,0,3,50
"62",2017-06-07 13:00:00,15.5,62,0,124,9,20,"Dunsany",158,0,NA,50.5
"63",2017-06-07 14:00:00,15,66,0,102.1,10,20,"Dunsany",158,0,NA,51
"64",2017-06-07 15:00:00,14.3,74,0,65.3,11,19,"Dunsany",158,0,NA,51.5
"65",2017-06-07 16:00:00,11.7,90,0.8,43.9,7,17,"Dunsany",158,0,NA,52
"66",2017-06-07 17:00:00,11.5,100,0.8,25,6,12,"Dunsany",158,0,NA,52.5
"67",2017-06-07 18:00:00,11.6,100,0.8,31.6,9,11,"Dunsany",158,0,NA,53
"68",2017-06-07 19:00:00,12,100,0.1,10,4,15,"Dunsany",158,0,NA,53.5
"69",2017-06-07 20:00:00,12.4,100,0,3.7,5,16,"Dunsany",158,0,NA,54
"70",2017-06-07 21:00:00,13,100,0,0,6,18,"Dunsany",158,0,NA,54.5
"71",2017-06-07 22:00:00,13.6,100,0,0,7,19,"Dunsany",158,0,NA,55
"72",2017-06-07 23:00:00,13.9,100,0,0,6,20,"Dunsany",158,0,NA,55.5
"73",2017-06-08 00:00:00,13.8,100,0.1,0,4,19,"Dunsany",159,0,NA,56
"74",2017-06-08 01:00:00,13.9,100,0.1,0,5,19,"Dunsany",159,0,NA,56.5
"75",2017-06-08 02:00:00,13.6,100,0.3,0,6,19,"Dunsany",159,0,NA,57
"76",2017-06-08 03:00:00,13.3,100,0.7,0,4,16,"Dunsany",159,1,NA,57.5
"77",2017-06-08 04:00:00,13.1,100,1,1.2,4,16,"Dunsany",159,2,NA,58
"78",2017-06-08 05:00:00,12.8,100,2,7.4,3,15,"Dunsany",159,3,NA,58.5
"79",2017-06-08 06:00:00,12.7,100,2.3,25.4,4,11,"Dunsany",159,4,NA,59
"80",2017-06-08 07:00:00,12.8,100,0.7,50.7,5,9,"Dunsany",159,5,NA,59.5
"81",2017-06-08 08:00:00,13.4,100,0.3,66.8,2,17,"Dunsany",159,6,NA,60
"82",2017-06-08 09:00:00,14,100,0.1,119.6,3,23,"Dunsany",159,7,NA,60.5
"83",2017-06-08 10:00:00,15.7,100,0,218.1,5,21,"Dunsany",159,8,NA,61
"84",2017-06-08 11:00:00,17.2,100,0,184.4,8,20,"Dunsany",159,9,NA,61.5
"85",2017-06-08 12:00:00,16.8,100,0,114,7,22,"Dunsany",159,10,32,62
"86",2017-06-08 13:00:00,13.7,99,1,186.6,15,23,"Dunsany",159,11,NA,61.8
"87",2017-06-08 14:00:00,16.6,99,0.2,93.7,14,24,"Dunsany",159,12,NA,61.5
"88",2017-06-08 15:00:00,14.3,98,0.3,161.7,18,24,"Dunsany",159,13,NA,61.2
"89",2017-06-08 16:00:00,16,98,0.1,132.6,12,23,"Dunsany",159,14,NA,61
"90",2017-06-08 17:00:00,15.4,97,0.3,127.4,10,24,"Dunsany",159,15,NA,60.8
"91",2017-06-08 18:00:00,16.1,97,0,28.8,9,23,"Dunsany",159,16,NA,60.5
"92",2017-06-08 19:00:00,11.6,96,4.7,7,7,23,"Dunsany",159,17,NA,60.2
"93",2017-06-08 20:00:00,11.8,95,1,3.1,7,21,"Dunsany",159,18,NA,60
"94",2017-06-08 21:00:00,11.6,95,0.5,0,5,19,"Dunsany",159,19,NA,59.8
"95",2017-06-08 22:00:00,11,94,3.3,0,7,24,"Dunsany",159,20,NA,59.5
"96",2017-06-08 23:00:00,11.1,94,0.1,0,6,22,"Dunsany",159,21,NA,59.2
"97",2017-06-09 00:00:00,10.4,93,0.3,0,7,21,"Dunsany",160,22,NA,59
"98",2017-06-09 01:00:00,10,93,0,0,7,23,"Dunsany",160,23,NA,58.8
"99",2017-06-09 02:00:00,9.5,95,0,0,5,22,"Dunsany",160,0,NA,58.5
"100",2017-06-09 03:00:00,9.8,96,0,0.1,5,21,"Dunsany",160,0,NA,58.2
"101",2017-06-09 04:00:00,9.6,96,0,6.4,6,21,"Dunsany",160,0,NA,58
"102",2017-06-09 05:00:00,9.5,96,0,36.1,7,22,"Dunsany",160,0,NA,57.8
"103",2017-06-09 06:00:00,10.1,96,0,48,5,22,"Dunsany",160,24,NA,57.5
"104",2017-06-09 07:00:00,11,94,0,104.5,8,22,"Dunsany",160,25,NA,57.2
"105",2017-06-09 08:00:00,12.4,89,0,117.1,8,24,"Dunsany",160,0,NA,57
"106",2017-06-09 09:00:00,13.4,82,0,177.2,9,25,"Dunsany",160,0,NA,56.8
"107",2017-06-09 10:00:00,14.6,76,0,251.1,9,25,"Dunsany",160,0,NA,56.5
"108",2017-06-09 11:00:00,16.5,64,0,184.6,9,24,"Dunsany",160,0,NA,56.2
"109",2017-06-09 12:00:00,16.5,71,0,241.5,8,25,"Dunsany",160,0,9,56
"110",2017-06-09 13:00:00,17.3,62,0.1,169.5,11,22,"Dunsany",160,0,NA,56.3
"111",2017-06-09 14:00:00,17.5,62,0,163.8,9,22,"Dunsany",160,0,NA,56.6
"112",2017-06-09 15:00:00,17.4,60,0,119.9,10,22,"Dunsany",160,0,NA,56.9
"113",2017-06-09 16:00:00,17.2,61,0,66.2,9,22,"Dunsany",160,0,NA,57.2
"114",2017-06-09 17:00:00,16.6,67,0,35.6,7,19,"Dunsany",160,0,NA,57.5
"115",2017-06-09 18:00:00,15.6,75,0,19.3,10,19,"Dunsany",160,0,NA,57.8
"116",2017-06-09 19:00:00,14.5,79,0,7,9,18,"Dunsany",160,0,NA,58
"117",2017-06-09 20:00:00,12.9,84,0.1,0.4,9,19,"Dunsany",160,0,NA,58.3
"118",2017-06-09 21:00:00,12.1,90,0.5,0,7,16,"Dunsany",160,0,NA,58.6
"119",2017-06-09 22:00:00,12.1,90,0.2,0,6,15,"Dunsany",160,0,NA,58.9
"120",2017-06-09 23:00:00,11.8,91,0.9,0,8,14,"Dunsany",160,0,NA,59.2
"121",2017-06-10 00:00:00,11.5,93,1.8,0,9,14,"Dunsany",161,0,NA,59.5
"122",2017-06-10 01:00:00,11.7,95,2.8,0,9,13,"Dunsany",161,0,NA,59.8
"123",2017-06-10 02:00:00,12.6,93,2.1,0,10,15,"Dunsany",161,0,NA,60.1
"124",2017-06-10 03:00:00,12.9,93,2.4,0,12,15,"Dunsany",161,0,NA,60.4
"125",2017-06-10 04:00:00,13.6,93,1.3,1,10,17,"Dunsany",161,0,NA,60.7
"126",2017-06-10 05:00:00,14.3,93,0.1,6.6,12,18,"Dunsany",161,0,NA,61
"127",2017-06-10 06:00:00,14.7,93,0,20,10,18,"Dunsany",161,0,NA,61.2
"128",2017-06-10 07:00:00,15.4,91,0,33.2,11,19,"Dunsany",161,0,NA,61.5
"129",2017-06-10 08:00:00,15.9,90,0,54,11,19,"Dunsany",161,1,NA,61.8
"130",2017-06-10 09:00:00,16.3,87,0,148.3,9,19,"Dunsany",161,0,NA,62.1
"131",2017-06-10 10:00:00,17.6,78,0,231.7,12,19,"Dunsany",161,0,NA,62.4
"132",2017-06-10 11:00:00,17.7,76,0,223.4,11,19,"Dunsany",161,0,NA,62.7
"133",2017-06-10 12:00:00,18.4,71,0,293.3,15,20,"Dunsany",161,0,12,63
"134",2017-06-10 13:00:00,19.1,59,0,255.6,16,20,"Dunsany",161,0,NA,62.1
"135",2017-06-10 14:00:00,18.8,62,0,154.3,16,20,"Dunsany",161,0,NA,61.2
"136",2017-06-10 15:00:00,19,65,0,170.5,15,19,"Dunsany",161,0,NA,60.4
"137",2017-06-10 16:00:00,19.4,58,0,172.8,18,19,"Dunsany",161,0,NA,59.5
"138",2017-06-10 17:00:00,18.1,62,0,60.4,18,19,"Dunsany",161,0,NA,58.6
"139",2017-06-10 18:00:00,17.2,65,0,73.6,15,20,"Dunsany",161,0,NA,57.8
"140",2017-06-10 19:00:00,16.4,71,0,33.7,16,21,"Dunsany",161,0,NA,56.9
"141",2017-06-10 20:00:00,16,72,0,5.8,11,21,"Dunsany",161,0,NA,56
"142",2017-06-10 21:00:00,14.5,81,0,0,13,21,"Dunsany",161,0,NA,55.1
"143",2017-06-10 22:00:00,13.4,86,0,0,11,21,"Dunsany",161,0,NA,54.2
"144",2017-06-10 23:00:00,13.2,85,0,0,11,19,"Dunsany",161,0,NA,53.4
"145",2017-06-11 00:00:00,13,85,0,0,11,19,"Dunsany",162,0,NA,52.5
"146",2017-06-11 01:00:00,12.6,85,0,0,10,20,"Dunsany",162,0,NA,51.6
"147",2017-06-11 02:00:00,12.1,87,0,0,9,20,"Dunsany",162,0,NA,50.8
"148",2017-06-11 03:00:00,12.1,86,0,0.1,9,20,"Dunsany",162,0,NA,49.9
"149",2017-06-11 04:00:00,12.2,82,0,5.9,11,20,"Dunsany",162,0,NA,49
"150",2017-06-11 05:00:00,12.8,81,0,28.8,12,20,"Dunsany",162,0,NA,48.1
"151",2017-06-11 06:00:00,13.3,80,0,63,14,20,"Dunsany",162,0,NA,47.2
"152",2017-06-11 07:00:00,13.7,80,0,85.7,15,21,"Dunsany",162,0,NA,46.4
"153",2017-06-11 08:00:00,14,80,0,58.2,12,20,"Dunsany",162,0,NA,45.5
"154",2017-06-11 09:00:00,12.4,87,1.5,177.8,12,22,"Dunsany",162,0,NA,44.6
"155",2017-06-11 10:00:00,14.7,74,0,100.4,16,22,"Dunsany",162,0,NA,43.8
"156",2017-06-11 11:00:00,14.6,75,0,265.4,16,22,"Dunsany",162,0,NA,42.9
"157",2017-06-11 12:00:00,16.1,72,0.1,179.7,19,22,"Dunsany",162,0,0,42
"158",2017-06-11 13:00:00,15.1,76,0.2,159.1,16,21,"Dunsany",162,0,NA,41.6
"159",2017-06-11 14:00:00,15,79,0.1,146.4,16,25,"Dunsany",162,0,NA,41.2
"160",2017-06-11 15:00:00,15.3,69,0,134.6,20,23,"Dunsany",162,0,NA,40.9
"161",2017-06-11 16:00:00,14.6,83,0.1,84.4,18,23,"Dunsany",162,0,NA,40.5
"162",2017-06-11 17:00:00,14.1,79,0,107.1,19,23,"Dunsany",162,0,NA,40.1
"163",2017-06-11 18:00:00,14.2,80,0,42.3,17,24,"Dunsany",162,0,NA,39.8
"164",2017-06-11 19:00:00,13.3,84,0.1,22.6,13,24,"Dunsany",162,0,NA,39.4
"165",2017-06-11 20:00:00,13.3,78,0,2.2,17,25,"Dunsany",162,0,NA,39
"166",2017-06-11 21:00:00,12.3,89,0.2,0,13,25,"Dunsany",162,0,NA,38.6
"167",2017-06-11 22:00:00,12,89,0,0,12,24,"Dunsany",162,0,NA,38.2
"168",2017-06-11 23:00:00,12.3,88,0,0,12,24,"Dunsany",162,0,NA,37.9
"169",2017-06-12 00:00:00,11.9,88,0.1,0,13,24,"Dunsany",163,0,NA,37.5
"170",2017-06-12 01:00:00,11.5,91,0,0,14,24,"Dunsany",163,0,NA,37.1
"171",2017-06-12 02:00:00,11.6,88,0,0,14,25,"Dunsany",163,0,NA,36.8
"172",2017-06-12 03:00:00,11.5,89,0,0.1,12,25,"Dunsany",163,0,NA,36.4
"173",2017-06-12 04:00:00,11.6,89,0,7.9,13,25,"Dunsany",163,0,NA,36
"174",2017-06-12 05:00:00,11.8,88,0,16,12,25,"Dunsany",163,0,NA,35.6
"175",2017-06-12 06:00:00,11.6,93,0.3,53.5,13,25,"Dunsany",163,0,NA,35.2
"176",2017-06-12 07:00:00,12.1,87,0,75.5,12,26,"Dunsany",163,0,NA,34.9
"177",2017-06-12 08:00:00,12.8,83,0,135.7,15,26,"Dunsany",163,0,NA,34.5
"178",2017-06-12 09:00:00,13.1,85,0,127.5,16,25,"Dunsany",163,0,NA,34.1
"179",2017-06-12 10:00:00,13.8,82,0.2,220.1,16,26,"Dunsany",163,0,NA,33.8
"180",2017-06-12 11:00:00,15.1,69,0,277,16,25,"Dunsany",163,0,NA,33.4
"181",2017-06-12 12:00:00,16.1,65,0,175.5,14,25,"Dunsany",163,0,10,33
"182",2017-06-12 13:00:00,15.6,65,0,132.9,13,25,"Dunsany",163,0,NA,32.5
"183",2017-06-12 14:00:00,15.2,72,0,98.3,14,26,"Dunsany",163,0,NA,32
"184",2017-06-12 15:00:00,14.9,73,0,82.3,14,25,"Dunsany",163,0,NA,31.5
"185",2017-06-12 16:00:00,14.7,77,0,79.6,10,26,"Dunsany",163,0,NA,31
"186",2017-06-12 17:00:00,14.9,76,0,52.9,10,24,"Dunsany",163,0,NA,30.5
"187",2017-06-12 18:00:00,14.4,83,0,28.6,8,23,"Dunsany",163,0,NA,30
"188",2017-06-12 19:00:00,14.2,82,0,3,7,22,"Dunsany",163,0,NA,29.5
"189",2017-06-12 20:00:00,13.4,87,0,2.4,8,23,"Dunsany",163,0,NA,29
"190",2017-06-12 21:00:00,13.2,89,0,0,6,22,"Dunsany",163,0,NA,28.5
"191",2017-06-12 22:00:00,12.9,91,0,0,5,21,"Dunsany",163,0,NA,28
"192",2017-06-12 23:00:00,13,91,0,0,7,20,"Dunsany",163,0,NA,27.5
"193",2017-06-13 00:00:00,13.2,92,0,0,6,20,"Dunsany",164,0,NA,27
"194",2017-06-13 01:00:00,13.2,92,0,0,7,22,"Dunsany",164,0,NA,26.5
"195",2017-06-13 02:00:00,13.2,93,0,0,6,22,"Dunsany",164,0,NA,26
"196",2017-06-13 03:00:00,13,93,0,0.1,7,22,"Dunsany",164,0,NA,25.5
"197",2017-06-13 04:00:00,12.8,93,0,5,6,21,"Dunsany",164,0,NA,25
"198",2017-06-13 05:00:00,12.8,93,0,14,5,20,"Dunsany",164,0,NA,24.5
"199",2017-06-13 06:00:00,13.2,90,0,42.1,6,21,"Dunsany",164,0,NA,24
"200",2017-06-13 07:00:00,13.7,88,0,97.6,10,20,"Dunsany",164,0,NA,23.5
"201",2017-06-13 08:00:00,14.7,85,0,119.9,9,20,"Dunsany",164,0,NA,23
"202",2017-06-13 09:00:00,15.4,81,0,127.9,8,20,"Dunsany",164,0,NA,22.5
"203",2017-06-13 10:00:00,15.7,80,0,87.5,10,22,"Dunsany",164,0,NA,22
"204",2017-06-13 11:00:00,16.1,81,0,163.2,8,21,"Dunsany",164,0,NA,21.5
"205",2017-06-13 12:00:00,17.3,78,0,149,10,23,"Dunsany",164,0,11,21
"206",2017-06-13 13:00:00,17.4,73,0,127.6,8,21,"Dunsany",164,0,NA,21.5
"207",2017-06-13 14:00:00,17.7,71,0,96.8,9,22,"Dunsany",164,0,NA,22
"208",2017-06-13 15:00:00,17.7,71,0,60.3,10,22,"Dunsany",164,0,NA,22.5
"209",2017-06-13 16:00:00,17.3,73,0,65.5,6,22,"Dunsany",164,0,NA,23
"210",2017-06-13 17:00:00,17.7,71,0,37.3,7,22,"Dunsany",164,0,NA,23.5
"211",2017-06-13 18:00:00,17.3,74,0,58.5,6,22,"Dunsany",164,0,NA,24
"212",2017-06-13 19:00:00,17.2,74,0,18.6,8,20,"Dunsany",164,0,NA,24.5
"213",2017-06-13 20:00:00,15.8,80,0,5.5,6,19,"Dunsany",164,0,NA,25
"214",2017-06-13 21:00:00,14.9,86,0,0,6,19,"Dunsany",164,0,NA,25.5
"215",2017-06-13 22:00:00,13.9,88,0,0,7,19,"Dunsany",164,0,NA,26
"216",2017-06-13 23:00:00,12.9,90,0,0,5,18,"Dunsany",164,0,NA,26.5
"217",2017-06-14 00:00:00,12.5,90,0,0,5,19,"Dunsany",165,0,NA,27
"218",2017-06-14 01:00:00,12.1,88,0,0,6,19,"Dunsany",165,0,NA,27.5
"219",2017-06-14 02:00:00,11.9,89,0,0,9,20,"Dunsany",165,0,NA,28
"220",2017-06-14 03:00:00,12,88,0,0,10,19,"Dunsany",165,0,NA,28.5
"221",2017-06-14 04:00:00,11.9,89,0,4.7,6,21,"Dunsany",165,0,NA,29
"222",2017-06-14 05:00:00,12.1,90,0,21.1,5,19,"Dunsany",165,0,NA,29.5
"223",2017-06-14 06:00:00,12.6,85,0,33.1,6,18,"Dunsany",165,0,NA,30
"224",2017-06-14 07:00:00,12.8,85,0,67.4,6,17,"Dunsany",165,0,NA,30.5
"225",2017-06-14 08:00:00,13.6,82,0,122.1,8,19,"Dunsany",165,0,NA,31
"226",2017-06-14 09:00:00,14.7,77,0,175,8,19,"Dunsany",165,0,NA,31.5
"227",2017-06-14 10:00:00,16,74,0.2,213.7,10,21,"Dunsany",165,0,NA,32
"228",2017-06-14 11:00:00,16.7,72,0,149,9,17,"Dunsany",165,0,NA,32.5
"229",2017-06-14 12:00:00,17.2,71,0,207.8,9,19,"Dunsany",165,0,0,33
"230",2017-06-14 13:00:00,17.1,68,0,248.1,11,20,"Dunsany",165,0,NA,32.6
"231",2017-06-14 14:00:00,17.9,64,0,226.9,12,16,"Dunsany",165,0,NA,32.2
"232",2017-06-14 15:00:00,18.6,64,0,200.1,11,19,"Dunsany",165,0,NA,31.8
"233",2017-06-14 16:00:00,17.7,64,0,132.1,12,20,"Dunsany",165,0,NA,31.3
"234",2017-06-14 17:00:00,16.7,68,0,86.3,9,17,"Dunsany",165,0,NA,30.9
"235",2017-06-14 18:00:00,15.7,71,0,35.2,11,19,"Dunsany",165,0,NA,30.5
"236",2017-06-14 19:00:00,14.5,76,0,35,10,19,"Dunsany",165,0,NA,30.1
"237",2017-06-14 20:00:00,14.2,79,0,5.2,9,18,"Dunsany",165,0,NA,29.7
"238",2017-06-14 21:00:00,13.5,82,0,0,9,19,"Dunsany",165,0,NA,29.2
"239",2017-06-14 22:00:00,13.4,86,0,0,10,18,"Dunsany",165,0,NA,28.8
"240",2017-06-14 23:00:00,13.6,90,0.4,0,11,18,"Dunsany",165,0,NA,28.4
"241",2017-06-15 00:00:00,13.8,93,0.2,0,9,19,"Dunsany",166,0,NA,28
"242",2017-06-15 01:00:00,13.7,92,0,0,9,20,"Dunsany",166,0,NA,27.6
"243",2017-06-15 02:00:00,13.4,91,0,0,9,21,"Dunsany",166,0,NA,27.2
"244",2017-06-15 03:00:00,12.8,92,0,0.1,10,21,"Dunsany",166,0,NA,26.8
"245",2017-06-15 04:00:00,12.6,92,0,9.5,10,21,"Dunsany",166,0,NA,26.3
"246",2017-06-15 05:00:00,12.1,91,0,39.9,10,22,"Dunsany",166,0,NA,25.9
"247",2017-06-15 06:00:00,12.5,87,0,91,9,21,"Dunsany",166,0,NA,25.5
"248",2017-06-15 07:00:00,13.1,83,0,76.4,12,22,"Dunsany",166,0,NA,25.1
"249",2017-06-15 08:00:00,12.7,85,0,135.3,13,22,"Dunsany",166,0,NA,24.7
"250",2017-06-15 09:00:00,14.3,75,0,137.6,12,23,"Dunsany",166,0,NA,24.2
"251",2017-06-15 10:00:00,14.7,74,0,156.7,14,23,"Dunsany",166,0,NA,23.8
"252",2017-06-15 11:00:00,15.8,68,0,174.1,18,24,"Dunsany",166,0,NA,23.4
"253",2017-06-15 12:00:00,15.4,73,0,230,17,24,"Dunsany",166,0,0,23
"254",2017-06-15 13:00:00,16.1,69,0,95.4,18,23,"Dunsany",166,0,NA,23
"255",2017-06-15 14:00:00,13.8,87,0.2,154.3,14,25,"Dunsany",166,0,NA,22.9
"256",2017-06-15 15:00:00,14.9,77,0.4,108.2,18,25,"Dunsany",166,0,NA,22.9
"257",2017-06-15 16:00:00,14,86,0.2,104.3,17,25,"Dunsany",166,0,NA,22.8
"258",2017-06-15 17:00:00,14.8,76,0,58.4,15,24,"Dunsany",166,0,NA,22.8
"259",2017-06-15 18:00:00,14.1,77,0,39.5,12,25,"Dunsany",166,0,NA,22.8
"260",2017-06-15 19:00:00,13.3,80,0,15.1,14,25,"Dunsany",166,0,NA,22.7
"261",2017-06-15 20:00:00,13.2,81,0,3.5,12,25,"Dunsany",166,0,NA,22.7
"262",2017-06-15 21:00:00,13,81,0,0,10,25,"Dunsany",166,0,NA,22.6
"263",2017-06-15 22:00:00,12.5,82,0,0,9,24,"Dunsany",166,0,NA,22.6
"264",2017-06-15 23:00:00,12,84,0,0,8,24,"Dunsany",166,0,NA,22.5
"265",2017-06-16 00:00:00,11.8,89,0,0,9,24,"Dunsany",167,0,NA,22.5
"266",2017-06-16 01:00:00,12.2,89,0,0,9,24,"Dunsany",167,0,NA,22.5
"267",2017-06-16 02:00:00,12.4,89,0,0,10,24,"Dunsany",167,0,NA,22.4
"268",2017-06-16 03:00:00,12.5,90,0,0.2,8,24,"Dunsany",167,0,NA,22.4
"269",2017-06-16 04:00:00,12.6,93,0,4.8,8,24,"Dunsany",167,0,NA,22.3
"270",2017-06-16 05:00:00,13.1,90,0,13.1,9,23,"Dunsany",167,0,NA,22.3
"271",2017-06-16 06:00:00,13.5,89,0,31.4,8,22,"Dunsany",167,0,NA,22.2
"272",2017-06-16 07:00:00,13.9,88,0,47.1,11,23,"Dunsany",167,0,NA,22.2
"273",2017-06-16 08:00:00,14.2,88,0,45.1,9,24,"Dunsany",167,0,NA,22.2
"274",2017-06-16 09:00:00,14.6,88,0,60.7,10,22,"Dunsany",167,0,NA,22.1
"275",2017-06-16 10:00:00,15.2,88,0,52.8,13,24,"Dunsany",167,0,NA,22.1
"276",2017-06-16 11:00:00,15.7,88,0,74.3,11,23,"Dunsany",167,0,NA,22
"277",2017-06-16 12:00:00,16.9,87,0,85.8,9,23,"Dunsany",167,0,12,22
"278",2017-06-16 13:00:00,17.8,85,0,63.1,10,23,"Dunsany",167,0,NA,22
"279",2017-06-16 14:00:00,17.5,86,0,70.7,13,25,"Dunsany",167,0,NA,22
"280",2017-06-16 15:00:00,17.8,86,0,100.2,12,25,"Dunsany",167,0,NA,22
"281",2017-06-16 16:00:00,19.1,78,0,145.4,13,25,"Dunsany",167,0,NA,22
"282",2017-06-16 17:00:00,20.4,73,0,138.8,13,23,"Dunsany",167,0,NA,22
"283",2017-06-16 18:00:00,20.2,64,0,83.8,12,24,"Dunsany",167,0,NA,22
"284",2017-06-16 19:00:00,18.8,67,0,29.2,12,25,"Dunsany",167,0,NA,22
