"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure","irish_rules_sensitive"
"1",2018-06-29 00:00:00,15.8,75,0,0,1,36,"OakPark",180,0,0,0,0
"2",2018-06-29 01:00:00,13.7,85,0,0,4,21,"OakPark",180,0,NA,0,0
"3",2018-06-29 02:00:00,15.9,73,0,0,4,31,"OakPark",180,0,NA,0,0
"4",2018-06-29 03:00:00,15.6,75,0,0,4,33,"OakPark",180,0,NA,0,0
"5",2018-06-29 04:00:00,12.6,87,0,7.8,2,13,"OakPark",180,0,NA,0,0
"6",2018-06-29 05:00:00,13.1,89,0,35.4,2,1,"OakPark",180,0,NA,0,0
"7",2018-06-29 06:00:00,15.5,78,0,95.4,3,33,"OakPark",180,0,NA,0,0
"8",2018-06-29 07:00:00,18.2,69,0,152.5,4,1,"OakPark",180,0,NA,0,0
"9",2018-06-29 08:00:00,21.2,59,0,201.3,2,35,"OakPark",180,0,NA,0,0
"10",2018-06-29 09:00:00,23.6,49,0,247.9,1,7,"OakPark",180,0,NA,0,0
"11",2018-06-29 10:00:00,25.4,45,0,288.7,4,9,"OakPark",180,0,NA,0,0
"12",2018-06-29 11:00:00,26.6,36,0,313,7,10,"OakPark",180,0,0,0,0
"13",2018-06-29 12:00:00,27.5,32,0,320.1,6,10,"OakPark",180,0,NA,0,0
"14",2018-06-29 13:00:00,28,23,0,312.8,7,13,"OakPark",180,0,NA,0,0
"15",2018-06-29 14:00:00,28.8,31,0,290.8,5,13,"OakPark",180,0,NA,0,0
"16",2018-06-29 15:00:00,29.1,23,0,256,7,12,"OakPark",180,0,NA,0,0
"17",2018-06-29 16:00:00,28.3,23,0,213.2,8,13,"OakPark",180,0,NA,0,0
"18",2018-06-29 17:00:00,28,21,0,156.3,7,13,"OakPark",180,0,NA,0,0
"19",2018-06-29 18:00:00,27.2,21,0,98.6,6,8,"OakPark",180,0,NA,0,0
"20",2018-06-29 19:00:00,25.8,25,0,45.4,6,10,"OakPark",180,0,NA,0,0
"21",2018-06-29 20:00:00,23.8,33,0,8.1,3,13,"OakPark",180,0,NA,0,0
"22",2018-06-29 21:00:00,20.5,44,0,0,3,15,"OakPark",180,0,NA,0,0
"23",2018-06-29 22:00:00,17.9,52,0,0,1,1,"OakPark",180,0,NA,0,0
"24",2018-06-29 23:00:00,16.2,59,0,0,4,3,"OakPark",180,0,NA,0,0
"25",2018-06-30 00:00:00,15.2,65,0,0,1,6,"OakPark",181,0,NA,0,0
"26",2018-06-30 01:00:00,14.1,70,0,0,2,2,"OakPark",181,0,NA,0,0
"27",2018-06-30 02:00:00,12.8,77,0,0,2,4,"OakPark",181,0,NA,0,0
"28",2018-06-30 03:00:00,12.4,79,0,0,2,4,"OakPark",181,0,NA,0,0
"29",2018-06-30 04:00:00,11.2,86,0,7.7,2,25,"OakPark",181,0,NA,0,0
"30",2018-06-30 05:00:00,11.5,85,0,34.5,1,11,"OakPark",181,0,NA,0,0
"31",2018-06-30 06:00:00,15.1,72,0,91.5,1,4,"OakPark",181,0,NA,0,0
"32",2018-06-30 07:00:00,18.9,58,0,145.5,2,18,"OakPark",181,0,NA,0,0
"33",2018-06-30 08:00:00,21.5,57,0,197.6,3,12,"OakPark",181,0,NA,0,0
"34",2018-06-30 09:00:00,22.9,54,0,245.5,4,14,"OakPark",181,0,NA,0,0
"35",2018-06-30 10:00:00,24.1,50,0,284.3,3,12,"OakPark",181,0,NA,0,0
"36",2018-06-30 11:00:00,25.3,45,0,306.4,6,9,"OakPark",181,0,0,0,0
"37",2018-06-30 12:00:00,26.4,40,0,316.1,5,1,"OakPark",181,0,NA,0,0
"38",2018-06-30 13:00:00,26.8,36,0,307.7,6,10,"OakPark",181,0,NA,0,0
"39",2018-06-30 14:00:00,26.6,34,0,290.8,9,14,"OakPark",181,0,NA,0,0
"40",2018-06-30 15:00:00,26.3,32,0,245,10,14,"OakPark",181,0,NA,0,0
"41",2018-06-30 16:00:00,25.8,33,0,212,9,13,"OakPark",181,0,NA,0,0
"42",2018-06-30 17:00:00,25.6,31,0,152.3,7,12,"OakPark",181,0,NA,0,0
"43",2018-06-30 18:00:00,25,31,0,91,6,13,"OakPark",181,0,NA,0,0
"44",2018-06-30 19:00:00,24,35,0,25,5,13,"OakPark",181,0,NA,0,0
"45",2018-06-30 20:00:00,21.5,42,0,3.8,3,14,"OakPark",181,0,NA,0,0
"46",2018-06-30 21:00:00,19.3,47,0,0,2,15,"OakPark",181,0,NA,0,0
"47",2018-06-30 22:00:00,17.3,56,0,0,1,14,"OakPark",181,0,NA,0,0
"48",2018-06-30 23:00:00,15.6,63,0,0,2,32,"OakPark",181,0,NA,0,0
"49",2018-07-01 00:00:00,14,73,0,0,1,9,"OakPark",182,0,NA,0,0
"50",2018-07-01 01:00:00,12.9,77,0,0,2,6,"OakPark",182,0,NA,0,0
"51",2018-07-01 02:00:00,11.4,85,0,0,1,29,"OakPark",182,0,NA,0,0
"52",2018-07-01 03:00:00,10.6,86,0,0,2,33,"OakPark",182,0,NA,0,0
"53",2018-07-01 04:00:00,12,86,0,8.6,5,32,"OakPark",182,0,NA,0,0
