"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"1",2017-06-04 00:00:00,8.4,90,0,0,4,18,"OakPark",155,0,NA,0
"2",2017-06-04 01:00:00,8.2,89,0,0,6,18,"OakPark",155,0,NA,0
"3",2017-06-04 02:00:00,7.5,90,0,0,3,14,"OakPark",155,0,NA,0
"4",2017-06-04 03:00:00,7.2,91,0,0,2,12,"OakPark",155,0,NA,0
"5",2017-06-04 04:00:00,6.5,93,0,7.3,2,14,"OakPark",155,0,NA,0
"6",2017-06-04 05:00:00,6.5,95,0,38.4,2,8,"OakPark",155,0,NA,0
"7",2017-06-04 06:00:00,8.7,89,0,98.8,4,14,"OakPark",155,0,NA,0
"8",2017-06-04 07:00:00,11,85,0,70.6,4,16,"OakPark",155,0,NA,0
"9",2017-06-04 08:00:00,11.8,75,0,109.1,6,25,"OakPark",155,0,NA,0
"10",2017-06-04 09:00:00,13.6,66,0,113.6,7,23,"OakPark",155,0,NA,0
"11",2017-06-04 10:00:00,13.4,65,0,201.2,10,22,"OakPark",155,0,NA,0
"12",2017-06-04 11:00:00,14.7,63,0,262.8,10,22,"OakPark",155,0,NA,0
"13",2017-06-04 12:00:00,15.3,63,0,238.1,10,23,"OakPark",155,0,0,0
"14",2017-06-04 13:00:00,15.2,67,0,146.1,5,22,"OakPark",155,0,NA,0
"15",2017-06-04 14:00:00,14.8,72,0.8,193,7,26,"OakPark",155,0,NA,0
"16",2017-06-04 15:00:00,15.7,61,0,135.3,5,25,"OakPark",155,0,NA,0
"17",2017-06-04 16:00:00,16.2,66,0,163.5,9,22,"OakPark",155,0,NA,0
"18",2017-06-04 17:00:00,15.8,62,0,25.6,7,20,"OakPark",155,0,NA,0
"19",2017-06-04 18:00:00,12.8,87,0.5,21.9,5,15,"OakPark",155,0,NA,0
"20",2017-06-04 19:00:00,12.5,75,0,5.2,10,18,"OakPark",155,0,NA,0
"21",2017-06-04 20:00:00,11.3,85,0.4,0.8,6,17,"OakPark",155,0,NA,0
"22",2017-06-04 21:00:00,10.7,83,0.3,0,10,18,"OakPark",155,0,NA,0
"23",2017-06-04 22:00:00,10.3,91,0.6,0,7,14,"OakPark",155,0,NA,0
"24",2017-06-04 23:00:00,11.4,91,0.1,0,12,17,"OakPark",155,0,NA,0
"25",2017-06-05 00:00:00,11.4,96,6.4,0,12,17,"OakPark",156,0,NA,0
"26",2017-06-05 01:00:00,11.6,96,0.4,0,8,17,"OakPark",156,0,NA,0
"27",2017-06-05 02:00:00,12.5,96,3.7,0,8,20,"OakPark",156,0,NA,0
"28",2017-06-05 03:00:00,12.8,95,0.1,0,9,19,"OakPark",156,0,NA,0
"29",2017-06-05 04:00:00,12.5,96,0,2.9,8,19,"OakPark",156,0,NA,0
"30",2017-06-05 05:00:00,12.5,95,0.2,16.9,10,22,"OakPark",156,0,NA,0
"31",2017-06-05 06:00:00,11.7,85,0,24,4,22,"OakPark",156,0,NA,0
"32",2017-06-05 07:00:00,11.7,87,0,112.4,4,23,"OakPark",156,0,NA,0
"33",2017-06-05 08:00:00,12.8,78,0,108.6,10,25,"OakPark",156,0,NA,0
"34",2017-06-05 09:00:00,13.2,72,0,110.1,5,24,"OakPark",156,0,NA,0
"35",2017-06-05 10:00:00,13.6,72,0,128.3,4,25,"OakPark",156,0,NA,0
"36",2017-06-05 11:00:00,14.4,71,0,80.1,3,19,"OakPark",156,0,NA,0
"37",2017-06-05 12:00:00,13.9,73,0,81,5,20,"OakPark",156,0,0,0
"38",2017-06-05 13:00:00,14.3,70,0,93.7,1,23,"OakPark",156,0,NA,0.8
"39",2017-06-05 14:00:00,13.3,85,0.3,55.4,4,10,"OakPark",156,0,NA,1.6
"40",2017-06-05 15:00:00,11.6,91,0.9,43.1,7,35,"OakPark",156,0,NA,2.4
"41",2017-06-05 16:00:00,10.8,87,1.2,27.6,9,34,"OakPark",156,0,NA,3.2
"42",2017-06-05 17:00:00,9.5,90,0.3,9.9,10,34,"OakPark",156,0,NA,4
"43",2017-06-05 18:00:00,9.2,97,2.3,12.4,7,34,"OakPark",156,0,NA,4.8
"44",2017-06-05 19:00:00,9.6,96,3.1,4.6,6,33,"OakPark",156,0,NA,5.5
"45",2017-06-05 20:00:00,9.9,96,0.9,1.3,6,34,"OakPark",156,0,NA,6.3
"46",2017-06-05 21:00:00,10.4,93,0,0,9,32,"OakPark",156,0,NA,7.1
"47",2017-06-05 22:00:00,10.2,94,0.5,0,8,32,"OakPark",156,0,NA,7.9
"48",2017-06-05 23:00:00,10,93,0.4,0,9,31,"OakPark",156,0,NA,8.7
"49",2017-06-06 00:00:00,10,89,0,0,12,31,"OakPark",157,0,NA,9.5
"50",2017-06-06 01:00:00,9.7,87,0,0,12,30,"OakPark",157,0,NA,10.3
"51",2017-06-06 02:00:00,9.4,86,0,0,11,29,"OakPark",157,0,NA,11.1
"52",2017-06-06 03:00:00,9.2,86,0,0,12,29,"OakPark",157,0,NA,11.9
"53",2017-06-06 04:00:00,8.6,89,0,3.4,11,28,"OakPark",157,0,NA,12.7
"54",2017-06-06 05:00:00,8.5,89,0,33,12,28,"OakPark",157,0,NA,13.5
"55",2017-06-06 06:00:00,9.3,86,0,96.1,11,28,"OakPark",157,0,NA,14.2
"56",2017-06-06 07:00:00,11,76,0,157.8,15,29,"OakPark",157,0,NA,15
"57",2017-06-06 08:00:00,12.1,72,0,169.7,17,29,"OakPark",157,0,NA,15.8
"58",2017-06-06 09:00:00,12.8,67,0,167.8,17,30,"OakPark",157,0,NA,16.6
"59",2017-06-06 10:00:00,12.8,67,0,237.7,18,28,"OakPark",157,0,NA,17.4
"60",2017-06-06 11:00:00,14.6,61,0,290.4,14,30,"OakPark",157,0,NA,18.2
"61",2017-06-06 12:00:00,15.7,55,0,262,16,29,"OakPark",157,0,0,19
"62",2017-06-06 13:00:00,15.3,57,0,232.7,17,29,"OakPark",157,0,NA,19.1
"63",2017-06-06 14:00:00,12.7,72,0.9,114.5,13,32,"OakPark",157,0,NA,19.2
"64",2017-06-06 15:00:00,12.6,73,0.2,216,12,28,"OakPark",157,0,NA,19.4
"65",2017-06-06 16:00:00,13,69,0,128.3,17,28,"OakPark",157,0,NA,19.5
"66",2017-06-06 17:00:00,12.3,74,0.3,98,13,29,"OakPark",157,0,NA,19.6
"67",2017-06-06 18:00:00,12.6,76,0,72.5,12,28,"OakPark",157,0,NA,19.8
"68",2017-06-06 19:00:00,13.2,69,0,35.6,13,30,"OakPark",157,0,NA,19.9
"69",2017-06-06 20:00:00,12.2,70,0,2.6,12,29,"OakPark",157,0,NA,20
"70",2017-06-06 21:00:00,11.4,75,0,0,9,30,"OakPark",157,0,NA,20.1
"71",2017-06-06 22:00:00,10.9,75,0,0,10,29,"OakPark",157,0,NA,20.2
"72",2017-06-06 23:00:00,9.9,80,0,0,10,28,"OakPark",157,0,NA,20.4
"73",2017-06-07 00:00:00,9.1,86,0,0,10,28,"OakPark",158,0,NA,20.5
"74",2017-06-07 01:00:00,9.2,87,0,0,10,29,"OakPark",158,0,NA,20.6
"75",2017-06-07 02:00:00,8.8,89,0,0,9,27,"OakPark",158,0,NA,20.8
"76",2017-06-07 03:00:00,8.5,91,0,0,8,28,"OakPark",158,0,NA,20.9
"77",2017-06-07 04:00:00,7.8,94,0,8.3,7,26,"OakPark",158,0,NA,21
